row_index,WROT.PtAngVal.Bl2
12086,0.28
12087,0.28
12088,0.28
12089,0.28
12090,0.28
12091,0.28
12092,0.28
12093,0.28
12094,0.28
12095,0.28
12096,0.28
12097,0.28
12098,0.28
