row_index,WROT.PtMotorTmp.Bl3
11248,0.6
11249,0.6
11250,0.5
11251,0.5
11252,0.5
11253,0.5
11254,0.4
11255,0.3
11256,0.3
11257,0.3
11258,0.3
11259,0.3
11260,0.3
11261,0.3
11262,0.2
11263,0.2
11264,0.2
11265,0.1
11266,0.1
11267,0.1
11268,0.1
11269,0.1
11270,0.1
11271,0.1
11272,0.1
11273,0.0
11274,0.0
11275,0.0
11276,0.0
11277,0.0
11278,0.0
11279,0.0
11280,0.0
11281,0.0
11282,0.0
11283,0.0
11284,-0.1
11285,-0.1
11286,-0.1
11287,-0.1
11288,-0.1
11289,-0.1
11290,-0.1
11291,-0.2
11292,-0.2
11293,-0.2
11294,-0.2
11295,-0.2
11296,-0.2
11297,-0.2
11298,-0.2
11299,-0.2
11300,-0.2
11301,-0.2
11302,-0.2
11303,-0.2
11304,-0.2
11305,-0.2
11306,-0.2
11307,-0.2
11308,-0.2
11309,-0.3
11310,0.0
11311,0.1
11312,0.2
11313,0.2
11314,0.2
11315,0.3
11316,0.2
11317,0.2
11318,0.1
11319,0.1
11320,0.1
11321,0.1
11322,0.1
11323,0.1
11324,0.0
11325,0.0
11326,0.0
11327,0.1
11328,0.3
11329,0.4
11330,0.4
11331,0.4
11332,0.5
11333,0.8
11334,0.8
11335,0.89
11336,0.89
11337,0.8
11338,0.8
11339,0.8
11340,0.69
11341,0.6
11342,0.6
11343,0.6
11344,0.8
11345,1.0
11346,1.29
11347,1.6
11348,2.0
11349,2.4
11350,2.7
11351,2.9
11352,3.2
11353,3.4
11354,3.4
11355,3.29
11356,3.2
11357,3.0
11358,2.9
11359,2.79
11360,2.59
11361,2.5
11362,2.4
11363,2.2
11364,2.09
11365,2.0
11366,1.89
11367,1.79
11368,1.7
11369,1.6
11370,1.5
11371,1.5
11372,1.39
11373,1.29
11374,1.2
11375,1.1
11376,1.1
11377,1.1
11378,1.29
11379,1.5
11380,1.79
11381,2.09
11382,2.5
11383,2.79
11384,3.09
11385,3.5
11386,3.79
11387,4.0
11388,3.9
11389,3.79
11390,3.7
11391,3.5
11392,3.4
11393,3.2
11394,3.09
11395,3.0
11396,2.79
11397,2.7
11398,2.5
11399,2.4
11400,2.29
11401,2.2
11402,2.09
11403,2.0
11404,2.0
11405,1.79
11406,1.79
11407,1.7
11408,1.6
11409,1.6
11410,1.5
11411,1.5
11412,1.6
11413,1.6
11414,1.5
11415,1.5
11416,1.5
11417,1.39
11418,1.39
11419,1.29
11420,1.29
11421,1.29
11422,1.2
11423,1.1
11424,1.1
11425,1.1
11426,1.1
11427,1.1
11428,1.29
11429,1.5
11430,1.5
11431,1.6
11432,1.5
11433,1.5
11434,1.5
11435,1.5
11436,1.39
11437,1.29
11438,1.29
11439,1.2
11440,1.2
11441,1.1
11442,1.1
11443,1.1
11444,1.0
11445,1.0
11446,1.0
11447,1.0
11448,0.89
11449,0.8
11450,0.8
11451,0.8
11452,0.8
11453,0.8
11454,0.8
11455,0.8
11456,0.69
11457,0.69
11458,0.69
11459,0.6
11460,0.6
11461,0.6
11462,0.6
11463,0.6
11464,0.6
11465,0.6
11466,0.5
11467,0.5
11468,0.5
11469,0.5
11470,0.5
11471,0.5
11472,0.5
11473,0.5
11474,0.5
11475,0.5
11476,0.5
11477,0.5
11478,0.5
11479,0.5
11480,0.4
11481,0.4
11482,0.4
11483,0.4
11484,0.4
11485,0.4
11486,0.3
11487,0.3
11488,0.3
11489,0.3
11490,0.3
11491,0.3
11492,0.3
11493,0.3
11494,0.3
11495,0.3
11496,0.3
11497,0.3
11498,0.3
11499,0.3
11500,0.3
11501,0.3
11502,0.3
11503,0.4
11504,0.6
11505,0.6
11506,0.6
11507,0.6
11508,0.6
11509,0.5
11510,0.6
11511,0.8
11512,1.0
11513,1.29
11514,1.29
11515,1.29
11516,1.29
11517,1.29
11518,1.2
11519,1.2
11520,1.1
11521,1.1
11522,1.1
11523,1.0
11524,1.0
11525,1.0
11526,0.89
11527,0.8
11528,0.8
11529,0.89
11530,1.1
11531,1.1
11532,1.1
11533,1.1
11534,1.1
11535,1.1
11536,1.0
11537,1.0
11538,1.0
11539,0.89
11540,0.89
11541,0.8
11542,0.8
11543,0.8
11544,0.8
11545,0.8
11546,0.69
11547,0.6
11548,0.6
11549,0.6
11550,0.6
11551,0.6
11552,0.6
11553,0.5
11554,0.5
11555,0.5
11556,0.5
11557,0.5
11558,0.5
11559,0.5
11560,0.5
11561,0.5
11562,0.5
11563,0.6
11564,0.69
11565,0.69
11566,0.69
11567,0.6
11568,0.69
11569,0.6
11570,0.6
11571,0.6
11572,0.6
11573,0.6
11574,0.5
11575,0.5
11576,0.5
11577,0.5
11578,0.5
11579,0.5
11580,0.5
11581,0.5
11582,0.4
11583,0.5
11584,0.4
11585,0.4
11586,0.3
11587,0.5
11588,0.6
11589,0.6
11590,0.6
11591,0.6
11592,0.6
11593,0.6
11594,0.6
11595,0.6
11596,0.6
11597,0.6
11598,0.5
11599,0.5
11600,0.5
11601,0.5
11602,0.5
11603,0.5
11604,0.6
11605,1.0
11606,1.1
11607,1.1
11608,1.1
11609,1.1
11610,1.1
11611,1.0
11612,1.0
11613,1.0
11614,0.89
11615,0.8
11616,0.8
11617,0.8
11618,0.8
11619,0.69
11620,0.6
11621,0.6
11622,0.6
11623,0.6
11624,0.6
11625,0.5
11626,0.5
11627,0.5
11628,0.5
11629,0.5
11630,0.5
11631,0.5
11632,0.4
11633,0.4
11634,0.4
11635,0.3
11636,0.3
11637,0.3
11638,0.3
11639,0.3
11640,0.3
11641,0.3
11642,0.3
11643,0.3
11644,0.2
11645,0.2
11646,0.2
11647,0.2
11648,0.2
11649,0.2
11650,0.2
11651,0.2
11652,0.1
11653,0.1
11654,0.1
11655,0.1
11656,0.1
11657,0.1
11658,0.1
11659,0.1
11660,0.1
11661,0.1
11662,0.1
11663,0.1
11664,0.1
11665,0.1
11666,0.1
11667,0.1
11668,0.1
11669,0.1
11670,0.1
11671,0.0
11672,0.0
11673,0.0
11674,0.0
11675,0.0
11676,0.0
11677,0.0
11678,0.0
11679,0.0
11680,0.0
11681,0.0
11682,0.0
11683,0.0
11684,0.0
11685,0.0
11686,0.0
11687,0.0
11688,0.0
11689,0.0
11690,0.0
11691,0.0
11692,0.0
11693,0.0
11694,0.0
11695,0.0
11696,0.0
11697,-0.1
11698,0.0
11699,0.0
11700,0.0
11701,0.0
11702,-0.1
11703,-0.1
11704,-0.1
11705,-0.1
11706,-0.1
11707,-0.1
11708,-0.1
11709,-0.1
11710,-0.1
11711,-0.1
11712,-0.1
11713,-0.1
11714,-0.1
11715,-0.1
11716,-0.1
11717,-0.1
11718,-0.1
11719,-0.1
11720,-0.1
11721,-0.1
11722,-0.1
11723,-0.2
11724,-0.2
11725,-0.2
11726,-0.2
11727,-0.2
11728,-0.2
11729,-0.2
11730,-0.2
11731,-0.2
11732,-0.2
11733,-0.2
11734,-0.2
11735,-0.2
11736,-0.2
11737,-0.2
11738,-0.2
11739,-0.2
11740,-0.2
11741,-0.2
11742,-0.2
11743,-0.2
11744,-0.2
11745,-0.2
11746,-0.2
11747,-0.2
11748,-0.2
11749,-0.2
11750,-0.2
11751,-0.2
11752,-0.2
11753,-0.2
11754,-0.2
11755,-0.1
11756,0.1
11757,0.2
11758,0.2
11759,0.2
11760,0.2
11761,0.2
11762,0.2
11763,0.2
11764,0.1
11765,0.1
11766,0.1
11767,0.1
11768,0.1
11769,0.1
11770,0.0
11771,0.0
11772,0.0
11773,0.1
11774,0.1
11775,0.2
11776,0.1
11777,0.1
11778,0.1
11779,0.1
11780,0.1
11781,0.1
11782,0.1
11783,0.0
11784,0.0
11785,0.0
11786,0.0
11787,0.0
11788,0.0
11789,0.0
11790,0.0
11791,-0.1
11792,-0.1
11793,-0.1
11794,-0.1
11795,-0.1
11796,-0.2
11797,-0.1
11798,-0.2
11799,-0.2
11800,-0.2
11801,-0.2
11802,-0.2
11803,-0.2
11804,-0.2
11805,-0.2
11806,-0.2
11807,-0.2
11808,-0.2
11809,-0.2
11810,-0.2
11811,-0.2
11812,-0.2
11813,-0.2
11814,-0.2
11815,0.0
11816,0.1
11817,0.1
11818,0.1
11819,0.1
11820,0.1
11821,0.1
11822,0.0
11823,0.0
11824,0.0
11825,0.0
11826,0.0
11827,-0.1
11828,0.0
11829,-0.1
11830,-0.1
11831,-0.1
11832,-0.2
11833,-0.2
11834,-0.2
11835,-0.2
11836,-0.2
11837,-0.2
11838,-0.2
11839,-0.2
11840,-0.2
11841,-0.2
11842,-0.2
11843,-0.3
11844,-0.2
11845,-0.3
11846,-0.3
11847,-0.3
11848,-0.2
11849,-0.1
11850,0.0
11851,0.0
11852,0.0
11853,0.0
11854,0.0
11855,0.0
11856,0.0
11857,-0.1
11858,-0.1
11859,-0.1
11860,-0.1
11861,-0.1
11862,-0.2
11863,-0.2
11864,-0.2
11865,-0.2
11866,-0.2
11867,-0.2
11868,-0.2
11869,-0.2
11870,-0.2
11871,-0.2
11872,-0.2
11873,-0.2
11874,-0.3
11875,-0.3
11876,-0.3
11877,-0.3
11878,-0.3
11879,-0.3
11880,-0.3
11881,-0.3
11882,-0.1
11883,0.0
11884,0.1
11885,0.1
11886,0.1
11887,0.1
11888,0.1
11889,0.0
11890,0.0
11891,0.0
11892,0.0
11893,0.0
11894,0.0
11895,-0.1
11896,-0.1
11897,-0.1
11898,-0.1
11899,-0.2
11900,-0.2
11901,-0.2
11902,-0.2
11903,-0.2
11904,-0.2
11905,-0.2
11906,-0.2
11907,-0.2
11908,-0.2
11909,-0.3
11910,-0.3
11911,-0.3
11912,-0.3
11913,-0.4
11914,-0.4
11915,-0.4
11916,-0.4
11917,-0.4
11918,-0.4
11919,-0.4
11920,-0.4
11921,-0.4
11922,-0.4
11923,-0.4
11924,-0.4
11925,-0.4
11926,-0.4
11927,-0.4
11928,-0.4
11929,-0.4
11930,-0.4
11931,-0.4
11932,-0.4
11933,-0.4
11934,-0.4
11935,-0.4
11936,-0.5
11937,-0.5
11938,-0.5
11939,-0.5
11940,-0.5
11941,-0.5
11942,-0.5
11943,-0.5
11944,-0.5
11945,-0.5
11946,-0.5
11947,-0.5
11948,-0.5
11949,-0.5
11950,-0.5
11951,-0.5
11952,-0.5
11953,-0.5
11954,-0.5
11955,-0.5
11956,-0.3
11957,-0.3
11958,-0.1
11959,0.0
11960,0.0
11961,0.0
11962,0.0
11963,0.0
11964,0.0
11965,0.0
11966,-0.1
11967,-0.1
11968,-0.1
11969,-0.1
11970,-0.2
11971,-0.2
11972,-0.2
11973,-0.2
11974,-0.2
11975,-0.3
11976,-0.3
11977,-0.3
11978,-0.3
11979,-0.4
11980,-0.4
11981,-0.4
11982,-0.4
11983,-0.4
11984,-0.4
11985,-0.4
11986,-0.4
11987,-0.4
11988,-0.5
11989,-0.5
11990,-0.4
11991,-0.2
11992,-0.2
11993,-0.2
11994,-0.2
11995,0.0
11996,0.5
11997,0.8
11998,1.2
11999,1.5
12000,1.6
12001,1.6
12002,1.6
12003,1.5
12004,1.5
12005,1.29
12006,1.29
12007,1.2
12008,1.1
12009,1.0
12010,1.0
12011,0.89
12012,0.8
12013,0.8
12014,0.69
12015,0.6
12016,0.6
12017,0.5
12018,0.5
12019,0.5
12020,0.4
12021,0.4
12022,0.3
12023,0.3
12024,0.3
12025,0.2
12026,0.2
12027,0.1
12028,0.1
12029,0.1
12030,0.1
12031,0.0
12032,0.0
12033,0.0
12034,0.0
12035,0.0
12036,0.0
12037,-0.1
12038,-0.1
12039,-0.1
12040,-0.1
12041,-0.1
12042,-0.2
12043,-0.2
12044,-0.2
12045,-0.2
12046,-0.2
12047,-0.2
12048,-0.2
12049,-0.2
12050,0.0
12051,0.0
12052,0.0
12053,0.0
12054,0.0
12055,0.0
12056,0.0
12057,0.0
12058,-0.1
12059,-0.1
12060,-0.1
12061,-0.1
12062,-0.2
12063,-0.2
12064,-0.2
12065,-0.2
12066,-0.2
12067,-0.2
12068,-0.2
12069,-0.2
12070,-0.2
12071,-0.3
12072,-0.3
12073,-0.3
12074,-0.3
12075,-0.4
12076,-0.4
12077,-0.4
12078,-0.4
12079,-0.4
12080,-0.4
12081,-0.4
12082,-0.4
12083,-0.4
12084,-0.4
12085,-0.4
12086,-0.4
12087,-0.4
12088,-0.4
12089,-0.4
12090,-0.4
12091,-0.4
12092,-0.4
12093,-0.4
12094,-0.4
12095,-0.5
12096,-0.4
12097,-0.5
12098,-0.5
