row_index,WCNV.Conver_setup_igbt2
8113,27.42
8114,27.42
8115,27.42
8116,27.37
8117,27.42
8118,27.42
8119,27.37
8120,27.37
8121,27.37
8122,27.42
8123,27.42
8124,27.42
8125,27.47
8126,27.42
8127,27.42
8128,27.42
8129,27.37
8130,27.42
8131,27.47
8132,27.42
8133,27.37
8134,27.42
8135,27.42
8136,27.42
8137,27.42
8138,27.32
8139,27.42
8140,27.42
8141,27.42
8142,27.42
8143,27.42
8144,27.42
8145,27.42
8146,27.47
8147,27.42
8148,27.42
8149,27.42
8150,27.42
8151,27.42
8152,27.42
8153,27.42
8154,27.42
8155,27.42
8156,27.42
8157,27.42
8158,27.42
8159,27.42
8160,27.42
8161,27.42
8162,27.42
8163,27.37
8164,27.37
8165,27.42
8166,27.42
8167,27.42
8168,27.42
8169,27.42
8170,27.42
8171,27.37
8172,27.42
8173,27.42
8174,27.42
8175,27.42
8176,27.42
8177,27.42
8178,27.42
8179,27.42
8180,27.42
8181,27.42
8182,27.42
8183,27.37
8184,27.42
8185,27.42
8186,27.42
8187,27.42
8188,27.42
8189,27.47
8190,27.42
8191,27.42
8192,27.42
8193,27.42
8194,27.42
8195,27.42
8196,27.42
8197,27.37
8198,27.42
8199,27.42
8200,27.42
8201,27.42
8202,27.42
8203,27.42
8204,27.42
8205,27.47
8206,27.37
8207,27.42
8208,27.42
8209,27.42
8210,27.42
8211,27.42
8212,27.37
8213,27.42
8214,27.37
8215,27.37
8216,27.37
8217,27.42
8218,27.42
8219,27.42
8220,27.42
8221,27.42
8222,27.42
8223,27.42
8224,27.42
8225,27.42
8226,27.42
8227,27.42
8228,27.42
8229,27.42
8230,27.42
8231,27.47
8232,27.47
8233,27.47
8234,27.47
8235,27.37
8236,27.42
8237,27.42
8238,27.42
8239,27.37
8240,27.42
8241,27.42
8242,27.42
8243,27.42
8244,27.42
8245,27.47
8246,27.42
8247,27.42
8248,27.42
8249,27.42
8250,27.42
8251,27.42
8252,27.42
8253,27.42
8254,27.42
8255,27.42
8256,27.42
8257,27.42
8258,27.42
8259,27.42
8260,27.42
8261,27.42
8262,27.42
8263,27.42
8264,27.42
8265,27.42
8266,27.42
8267,27.42
8268,27.42
8269,27.42
8270,27.42
8271,27.42
8272,27.42
8273,27.42
8274,27.42
8275,27.42
8276,27.42
8277,27.42
8278,27.42
8279,27.42
8280,27.42
8281,27.42
8282,27.37
8283,27.42
8284,27.42
8285,27.42
8286,27.42
8287,27.42
8288,27.42
8289,27.42
8290,27.42
8291,27.42
8292,27.42
8293,27.42
8294,27.42
8295,27.42
8296,27.42
8297,27.42
8298,27.42
8299,27.42
8300,27.42
8301,27.37
8302,27.42
8303,27.42
8304,27.42
8305,27.47
8306,27.42
8307,27.42
8308,27.42
8309,27.42
8310,27.42
8311,27.42
8312,27.47
8313,27.42
8314,27.42
8315,27.42
8316,27.42
8317,27.42
8318,27.42
8319,27.42
8320,27.42
8321,27.42
8322,27.42
8323,27.42
8324,27.42
8325,27.42
8326,27.42
8327,27.42
8328,27.42
8329,27.42
8330,27.42
8331,27.42
8332,27.42
8333,27.37
8334,27.47
8335,27.42
8336,27.42
8337,27.42
8338,27.37
8339,27.42
8340,27.42
8341,27.42
8342,27.37
8343,27.37
8344,27.42
8345,27.42
8346,27.42
8347,27.42
8348,27.42
8349,27.42
8350,27.42
8351,27.42
8352,27.42
8353,27.42
8354,27.42
8355,27.42
8356,27.42
8357,27.42
8358,27.42
8359,27.42
8360,27.42
8361,27.42
8362,27.42
8363,27.42
8364,27.42
8365,27.42
8366,27.42
8367,27.42
8368,27.42
8369,27.42
8370,27.42
8371,27.42
8372,27.42
8373,27.42
8374,27.42
8375,27.42
8376,27.42
8377,27.42
8378,27.42
8379,27.42
8380,27.42
8381,27.42
8382,27.42
8383,27.42
8384,27.42
8385,27.42
8386,27.42
8387,27.42
8388,27.42
8389,27.42
8390,27.42
8391,27.37
8392,27.42
8393,27.42
8394,27.42
8395,27.42
8396,27.42
8397,27.42
8398,27.42
8399,27.42
8400,27.42
8401,27.42
8402,27.42
8403,27.42
8404,27.42
8405,27.42
8406,27.42
8407,27.42
8408,27.42
8409,27.42
8410,27.42
8411,27.37
8412,27.42
8413,27.37
8414,27.42
8415,27.42
8416,27.42
8417,27.42
8418,27.42
8419,27.42
8420,27.42
8421,27.42
8422,27.42
8423,27.47
8424,27.42
8425,27.42
8426,27.42
8427,27.42
8428,27.42
8429,27.42
8430,27.42
8431,27.42
8432,27.42
8433,27.42
8434,27.47
8435,27.42
8436,27.37
8437,27.42
8438,27.42
8439,27.42
8440,27.37
8441,27.42
8442,27.42
8443,27.42
8444,27.42
8445,27.42
8446,27.42
8447,27.42
8448,27.47
8449,27.42
8450,27.42
8451,27.42
8452,27.42
8453,27.42
8454,27.42
8455,27.42
8456,27.42
8457,27.37
8458,27.42
8459,27.42
8460,27.37
8461,27.42
8462,27.42
8463,27.42
8464,27.47
8465,27.42
8466,27.37
8467,27.42
8468,27.42
8469,27.42
8470,27.42
8471,27.42
8472,27.42
8473,27.42
8474,27.42
8475,27.42
8476,27.37
8477,27.47
8478,27.47
8479,27.42
8480,27.42
8481,27.42
8482,27.42
8483,27.42
8484,27.42
8485,27.42
8486,27.42
8487,27.42
8488,27.42
8489,27.42
8490,27.42
8491,27.42
8492,27.42
8493,27.42
8494,27.42
8495,27.42
8496,27.42
8497,27.42
8498,27.42
8499,27.42
8500,27.42
8501,27.42
8502,27.37
8503,27.42
8504,27.42
8505,27.42
8506,27.42
8507,27.42
8508,27.42
8509,27.42
8510,27.42
8511,27.42
8512,27.42
8513,27.42
8514,27.37
8515,27.42
8516,27.42
8517,27.42
8518,27.42
8519,27.42
8520,27.42
8521,27.42
8522,27.42
8523,27.42
8524,27.42
8525,27.42
8526,27.42
8527,27.42
8528,27.42
8529,27.42
8530,27.42
8531,27.47
8532,27.42
8533,27.42
8534,27.42
8535,27.47
8536,27.42
8537,27.42
8538,27.47
8539,27.42
8540,27.47
8541,27.42
8542,27.42
8543,27.42
8544,27.47
8545,27.42
8546,27.42
8547,27.42
8548,27.42
8549,27.42
8550,27.42
8551,27.42
8552,27.42
8553,27.42
8554,27.42
8555,27.42
8556,27.47
8557,27.47
8558,27.47
8559,27.47
8560,27.42
8561,27.42
8562,27.47
8563,27.42
8564,27.47
8565,27.47
8566,27.47
8567,27.42
8568,27.37
8569,27.42
8570,27.42
8571,27.42
8572,27.42
8573,27.42
8574,27.42
8575,27.47
8576,27.42
8577,27.47
8578,27.42
8579,27.47
8580,27.42
8581,27.42
8582,27.42
8583,27.42
8584,27.42
8585,27.47
8586,27.42
8587,27.47
8588,27.42
8589,27.42
8590,27.42
8591,27.42
8592,27.42
8593,27.42
8594,27.42
8595,27.42
8596,27.47
8597,27.42
8598,27.42
8599,27.42
8600,27.42
8601,27.42
8602,27.47
8603,27.42
8604,27.42
8605,27.47
8606,27.42
8607,27.42
8608,27.42
8609,27.42
8610,27.42
8611,27.37
8612,27.42
8613,27.42
8614,27.37
8615,27.42
8616,27.42
8617,27.42
8618,27.42
8619,27.37
8620,27.42
8621,27.42
8622,27.42
8623,27.42
8624,27.42
8625,27.47
8626,27.42
8627,27.42
8628,27.42
8629,27.42
8630,27.42
8631,27.42
8632,27.42
8633,27.42
8634,27.42
8635,27.42
8636,27.42
8637,27.42
8638,27.42
8639,27.42
8640,27.42
8641,27.42
8642,27.42
8643,27.42
8644,27.42
8645,27.42
8646,27.42
8647,27.42
8648,27.42
8649,27.42
8650,27.42
8651,27.42
8652,27.42
8653,27.42
8654,27.37
8655,27.42
8656,27.42
8657,27.42
8658,27.42
8659,27.42
8660,27.42
8661,27.42
8662,27.42
8663,27.42
8664,27.42
8665,27.47
8666,27.37
8667,27.42
8668,27.42
8669,27.42
8670,27.42
8671,27.42
8672,27.42
8673,27.42
8674,27.42
8675,27.42
8676,27.42
8677,27.42
8678,27.42
8679,27.42
8680,27.42
8681,27.47
8682,27.42
8683,27.42
8684,27.42
8685,27.42
8686,27.42
8687,27.42
8688,27.42
8689,27.42
8690,27.42
8691,27.42
8692,27.42
8693,27.42
8694,27.42
8695,27.42
8696,27.42
8697,27.42
8698,27.42
8699,27.42
8700,27.42
8701,27.42
8702,27.42
8703,27.42
8704,27.42
8705,27.42
8706,27.37
8707,27.42
8708,27.37
8709,27.42
8710,27.42
8711,27.42
8712,27.42
8713,27.42
8714,27.42
8715,27.42
8716,27.42
8717,27.42
8718,27.42
8719,27.42
8720,27.42
8721,27.42
8722,27.42
8723,27.42
8724,27.42
8725,27.42
8726,27.42
8727,27.42
8728,27.42
8729,27.37
8730,27.47
8731,27.42
8732,27.47
8733,27.42
8734,27.42
8735,27.42
8736,27.42
8737,27.42
8738,27.42
8739,27.42
8740,27.42
8741,27.42
8742,27.47
8743,27.42
8744,27.42
8745,27.42
8746,27.42
8747,27.47
8748,27.42
8749,27.42
8750,27.42
8751,27.42
8752,27.42
8753,27.42
8754,27.42
8755,27.42
8756,27.42
8757,27.42
8758,27.42
8759,27.42
8760,27.37
8761,27.42
8762,27.42
8763,27.47
8764,27.42
8765,27.42
8766,27.42
8767,27.42
8768,27.42
8769,27.42
8770,27.42
8771,27.42
8772,27.42
8773,27.42
8774,27.42
8775,27.42
8776,27.42
8777,27.37
8778,27.42
8779,27.42
8780,27.42
8781,27.42
8782,27.42
8783,27.42
8784,27.42
8785,27.37
8786,27.42
8787,27.42
8788,27.42
8789,27.42
8790,27.42
8791,27.42
8792,27.42
8793,27.42
8794,27.42
8795,27.42
8796,27.42
8797,27.37
8798,27.42
8799,27.42
8800,27.47
8801,27.37
8802,27.42
8803,27.42
8804,27.42
8805,27.42
8806,27.47
8807,27.42
8808,27.42
8809,27.47
8810,27.47
8811,27.42
8812,27.42
8813,27.47
8814,27.42
8815,27.42
8816,27.42
8817,27.42
8818,27.42
8819,27.47
8820,27.42
8821,27.42
8822,27.42
8823,27.42
8824,27.42
8825,27.42
8826,27.47
8827,27.42
8828,27.42
8829,27.42
8830,27.42
8831,27.42
8832,27.42
8833,27.42
8834,27.42
8835,27.42
8836,27.42
8837,27.42
8838,27.42
8839,27.47
8840,27.42
8841,27.37
8842,27.42
8843,27.42
8844,27.42
8845,27.42
8846,27.42
8847,27.37
8848,27.42
8849,27.37
8850,27.42
8851,27.42
8852,27.42
8853,27.42
8854,27.42
8855,27.42
8856,27.42
8857,27.37
8858,27.42
8859,27.42
8860,27.42
8861,27.37
8862,27.42
8863,27.42
8864,27.42
8865,27.42
8866,27.42
8867,27.37
8868,27.42
8869,27.42
8870,27.37
8871,27.42
8872,27.42
8873,27.42
8874,27.42
8875,27.42
8876,27.42
8877,27.47
8878,27.47
8879,27.42
8880,27.42
8881,27.42
8882,27.42
8883,27.42
8884,27.42
8885,27.47
8886,27.42
8887,27.42
8888,27.42
8889,27.47
8890,27.42
8891,27.42
8892,27.42
8893,27.42
8894,27.42
8895,27.47
8896,27.42
8897,27.42
8898,27.47
8899,27.42
8900,27.42
8901,27.42
8902,27.42
8903,27.42
8904,27.42
8905,27.42
8906,27.42
8907,27.42
8908,27.42
8909,27.47
8910,27.42
8911,27.42
8912,27.42
8913,27.47
8914,27.47
8915,27.47
8916,27.47
8917,27.42
8918,27.42
8919,27.47
8920,27.42
8921,27.42
8922,27.42
8923,27.42
8924,27.47
8925,27.42
8926,27.47
8927,27.42
8928,27.42
8929,27.42
8930,27.42
8931,27.42
8932,27.42
8933,27.42
8934,27.42
8935,27.42
8936,27.42
8937,27.37
8938,27.42
8939,27.42
8940,27.42
8941,27.42
8942,27.42
8943,27.42
8944,27.42
8945,27.42
8946,27.42
8947,27.37
8948,27.42
8949,27.42
8950,27.47
8951,27.42
8952,27.42
8953,27.42
8954,27.42
8955,27.47
8956,27.42
8957,27.47
8958,27.42
8959,27.42
8960,27.42
8961,27.47
8962,27.42
8963,27.42
8964,27.42
8965,27.42
8966,27.42
8967,27.47
8968,27.42
8969,27.42
8970,27.42
8971,27.42
8972,27.42
8973,27.42
8974,27.42
8975,27.42
8976,27.42
8977,27.42
8978,27.47
8979,27.42
8980,27.42
8981,27.42
8982,27.42
8983,27.42
8984,27.42
8985,27.37
8986,27.42
8987,27.42
8988,27.42
8989,27.42
8990,27.42
8991,27.42
8992,27.42
8993,27.42
8994,27.42
8995,27.47
8996,27.42
8997,27.42
8998,27.42
8999,27.42
9000,27.42
9001,27.42
9002,27.47
9003,27.42
9004,27.42
9005,27.42
9006,27.42
9007,27.42
9008,27.42
9009,27.47
9010,27.42
9011,27.47
9012,27.42
9013,27.42
9014,27.42
9015,27.42
9016,27.42
9017,27.42
9018,27.42
9019,27.42
9020,27.42
9021,27.42
9022,27.42
9023,27.42
9024,27.42
9025,27.42
9026,27.42
9027,27.42
9028,27.42
9029,27.42
9030,27.42
9031,27.42
9032,27.47
9033,27.47
9034,27.47
9035,27.42
9036,27.47
9037,27.42
9038,27.47
9039,27.42
9040,27.42
9041,27.42
9042,27.42
9043,27.42
9044,27.42
9045,27.42
9046,27.42
9047,27.42
9048,27.42
9049,27.42
9050,27.47
9051,27.42
9052,27.42
9053,27.42
9054,27.42
9055,27.47
9056,27.42
9057,27.42
9058,27.47
9059,27.42
9060,27.42
9061,27.47
9062,27.42
9063,27.42
9064,27.42
9065,27.42
9066,27.42
9067,27.42
9068,27.42
9069,27.42
9070,27.42
9071,27.42
9072,27.42
9073,27.47
9074,27.56
9075,27.47
9076,27.42
9077,27.42
9078,27.42
9079,27.47
9080,27.47
9081,27.42
9082,27.42
9083,27.42
9084,27.47
9085,27.42
9086,27.42
9087,27.42
9088,27.47
9089,27.42
9090,27.47
9091,27.42
9092,27.42
9093,27.42
9094,27.42
9095,27.47
9096,27.42
9097,27.42
9098,27.42
9099,27.42
9100,27.42
9101,27.42
9102,27.37
9103,27.42
9104,27.42
9105,27.47
9106,27.42
9107,27.47
9108,27.42
9109,27.47
9110,27.42
9111,27.42
9112,27.42
9113,27.42
9114,27.42
9115,27.42
9116,27.47
9117,27.42
9118,27.42
9119,27.42
9120,27.47
9121,27.47
9122,27.42
9123,27.47
9124,27.47
9125,27.42
9126,27.42
9127,27.42
9128,27.42
9129,27.47
9130,27.42
9131,27.42
9132,27.42
9133,27.42
9134,27.42
9135,27.42
9136,27.42
9137,27.47
9138,27.42
9139,27.42
9140,27.47
9141,27.42
9142,27.42
9143,27.42
9144,27.37
9145,27.47
9146,27.42
9147,27.42
9148,27.42
9149,27.42
9150,27.42
9151,27.42
9152,27.42
9153,27.47
9154,27.47
9155,27.47
9156,27.42
9157,27.47
9158,27.42
9159,27.42
9160,27.42
9161,27.42
9162,27.47
9163,27.42
9164,27.42
9165,27.42
9166,27.42
9167,27.42
9168,27.42
9169,27.42
9170,27.47
9171,27.42
9172,27.47
9173,27.42
9174,27.42
9175,27.42
9176,27.37
9177,27.42
9178,27.42
9179,27.42
9180,27.42
9181,27.42
9182,27.47
9183,27.42
9184,27.42
9185,27.47
9186,27.42
9187,27.42
9188,27.42
9189,27.42
9190,27.42
9191,27.42
9192,27.47
9193,27.42
9194,27.42
9195,27.42
9196,27.42
9197,27.42
9198,27.42
9199,27.47
9200,27.42
9201,27.42
9202,27.42
9203,27.42
9204,27.42
9205,27.47
9206,27.42
9207,27.42
9208,27.42
9209,27.42
9210,27.42
9211,27.42
9212,27.42
9213,27.37
9214,27.42
9215,27.42
9216,27.42
9217,27.42
9218,27.47
9219,27.42
9220,27.42
9221,27.42
9222,27.42
9223,27.47
9224,27.42
9225,27.42
9226,27.47
9227,27.42
9228,27.42
9229,27.42
9230,27.42
9231,27.42
9232,27.42
9233,27.42
9234,27.42
9235,27.42
9236,27.42
9237,27.42
9238,27.42
9239,27.42
9240,27.42
9241,27.42
9242,27.47
9243,27.42
9244,27.42
9245,27.47
9246,27.42
9247,27.47
9248,27.42
9249,27.47
9250,27.42
9251,27.42
9252,27.47
9253,27.47
9254,27.42
9255,27.42
9256,27.42
9257,27.42
9258,27.47
9259,27.42
9260,27.42
9261,27.42
9262,27.47
9263,27.42
9264,27.47
9265,27.42
9266,27.42
9267,27.47
9268,27.42
9269,27.42
9270,27.42
9271,27.42
9272,27.42
9273,27.47
9274,27.47
9275,27.42
9276,27.42
9277,27.42
9278,27.42
9279,27.42
9280,27.42
9281,27.42
9282,27.42
9283,27.42
9284,27.42
9285,27.42
9286,27.42
9287,27.47
9288,27.42
9289,27.42
9290,27.42
9291,27.42
9292,27.42
9293,27.42
9294,27.42
9295,27.42
9296,27.42
9297,27.42
9298,27.42
9299,27.42
9300,27.42
9301,27.42
9302,27.42
9303,27.42
9304,27.42
9305,27.47
9306,27.42
9307,27.47
9308,27.42
9309,27.42
9310,27.47
9311,27.42
9312,27.42
9313,27.42
9314,27.42
9315,27.42
9316,27.42
9317,27.42
9318,27.42
9319,27.37
9320,27.37
9321,27.42
9322,27.42
9323,27.42
9324,27.42
9325,27.42
9326,27.47
9327,27.47
9328,27.42
9329,27.47
9330,27.42
9331,27.42
9332,27.42
9333,27.42
9334,27.42
9335,27.47
9336,27.47
9337,27.42
9338,27.47
9339,27.47
9340,27.47
9341,27.42
9342,27.42
9343,27.42
9344,27.42
9345,27.42
9346,27.47
9347,27.42
9348,27.42
9349,27.47
9350,27.47
9351,27.42
9352,27.42
9353,27.42
9354,27.47
9355,27.42
9356,27.47
9357,27.42
9358,27.47
9359,27.42
9360,27.42
9361,27.42
9362,27.42
9363,27.42
9364,27.42
9365,27.42
9366,27.42
9367,27.42
9368,27.47
9369,27.42
9370,27.47
9371,27.42
9372,27.42
9373,27.42
9374,27.42
9375,27.42
9376,27.47
9377,27.42
9378,27.47
9379,27.42
9380,27.42
9381,27.42
9382,27.42
9383,27.42
9384,27.42
9385,27.42
9386,27.42
9387,27.42
9388,27.42
9389,27.42
9390,27.42
9391,27.47
9392,27.47
9393,27.42
9394,27.42
9395,27.47
9396,27.47
9397,27.42
9398,27.42
9399,27.42
9400,27.42
9401,27.42
9402,27.42
9403,27.47
9404,27.42
9405,27.47
9406,27.47
9407,27.42
9408,27.47
9409,27.42
9410,27.42
9411,27.42
9412,27.42
9413,27.47
9414,27.47
9415,27.47
9416,27.42
9417,27.42
9418,27.47
9419,27.47
9420,27.47
9421,27.47
9422,27.42
9423,27.42
9424,27.42
9425,27.42
9426,27.47
9427,27.42
9428,27.42
9429,27.47
9430,27.42
9431,27.42
9432,27.42
9433,27.42
9434,27.42
9435,27.42
9436,27.47
9437,27.42
9438,27.42
9439,27.42
9440,27.42
9441,27.42
9442,27.42
9443,27.42
9444,27.42
9445,27.42
9446,27.42
9447,27.42
9448,27.42
9449,27.47
9450,27.42
9451,27.47
9452,27.42
9453,27.42
9454,27.42
9455,27.42
9456,27.42
9457,27.42
9458,27.42
9459,27.42
9460,27.42
9461,27.42
9462,27.42
9463,27.42
9464,27.42
9465,27.47
9466,27.42
9467,27.42
9468,27.42
9469,27.47
9470,27.42
9471,27.42
9472,27.42
9473,27.47
9474,27.42
9475,27.42
9476,27.42
9477,27.47
9478,27.42
9479,27.47
9480,27.42
9481,27.42
9482,27.42
9483,27.47
9484,27.42
9485,27.42
9486,27.42
9487,27.42
9488,27.47
9489,27.42
9490,27.47
9491,27.42
9492,27.42
9493,27.47
9494,27.47
9495,27.47
9496,27.42
9497,27.42
9498,27.42
9499,27.42
9500,27.42
9501,27.42
9502,27.42
9503,27.42
9504,27.42
9505,27.42
9506,27.47
9507,27.42
9508,27.47
9509,27.42
9510,27.47
9511,27.47
9512,27.42
9513,27.47
9514,27.47
9515,27.42
9516,27.47
9517,27.47
9518,27.42
9519,27.47
9520,27.47
9521,27.42
9522,27.42
9523,27.42
9524,27.42
9525,27.47
9526,27.47
9527,27.42
9528,27.47
9529,27.47
9530,27.42
9531,27.47
9532,27.47
9533,27.47
9534,27.42
9535,27.47
9536,27.42
9537,27.42
9538,27.47
9539,27.47
9540,27.42
9541,27.47
9542,27.42
9543,27.42
9544,27.42
9545,27.42
9546,27.47
9547,27.42
9548,27.42
9549,27.42
9550,27.47
9551,27.47
9552,27.47
9553,27.42
9554,27.42
9555,27.47
9556,27.42
9557,27.42
9558,27.47
9559,27.42
9560,27.42
9561,27.42
9562,27.42
9563,27.47
9564,27.47
9565,27.42
9566,27.47
9567,27.42
9568,27.42
9569,27.47
9570,27.42
9571,27.47
9572,27.42
9573,27.42
9574,27.42
9575,27.42
9576,27.47
9577,27.42
9578,27.42
9579,27.42
9580,27.42
9581,27.47
9582,27.42
9583,27.42
9584,27.42
9585,27.37
9586,27.47
9587,27.47
9588,27.47
9589,27.47
9590,27.42
9591,27.47
9592,27.47
9593,27.42
9594,27.42
9595,27.47
9596,27.42
9597,27.42
9598,27.47
9599,27.47
9600,27.47
9601,27.42
9602,27.42
9603,27.47
9604,27.42
9605,27.42
9606,27.47
9607,27.47
9608,27.42
9609,27.47
9610,27.42
9611,27.42
9612,27.42
9613,27.42
9614,27.42
9615,27.42
9616,27.47
9617,27.42
9618,27.47
9619,27.42
9620,27.42
9621,27.42
9622,27.42
9623,27.42
9624,27.42
9625,27.42
9626,27.42
9627,27.47
9628,27.42
9629,27.42
9630,27.47
9631,27.42
9632,27.42
9633,27.47
9634,27.42
9635,27.42
9636,27.42
9637,27.47
9638,27.47
9639,27.42
9640,27.42
9641,27.47
9642,27.42
9643,27.42
9644,27.47
9645,27.42
9646,27.42
9647,27.42
9648,27.42
9649,27.42
9650,27.42
9651,27.47
9652,27.42
9653,27.42
9654,27.42
9655,27.47
9656,27.42
9657,27.42
9658,27.42
9659,27.42
9660,27.42
9661,27.47
9662,27.42
9663,27.42
9664,27.42
9665,27.42
9666,27.42
9667,27.47
9668,27.47
9669,27.47
9670,27.42
9671,27.47
9672,27.42
9673,27.42
9674,27.42
9675,27.42
9676,27.42
9677,27.42
9678,27.47
9679,27.42
9680,27.37
9681,27.47
9682,27.47
9683,27.47
9684,27.42
9685,27.42
9686,27.47
9687,27.37
9688,27.47
9689,27.42
9690,27.42
9691,27.47
9692,27.47
9693,27.42
9694,27.47
9695,27.42
9696,27.42
9697,27.42
9698,27.42
9699,27.42
9700,27.42
9701,27.47
9702,27.42
9703,27.42
9704,27.47
9705,27.47
9706,27.42
9707,27.42
9708,27.42
9709,27.42
9710,27.42
9711,27.42
9712,27.47
9713,27.42
9714,27.42
9715,27.42
9716,27.42
9717,27.42
9718,27.47
9719,27.42
9720,27.42
9721,27.42
9722,27.42
9723,27.47
9724,27.47
9725,27.47
9726,27.42
9727,27.47
9728,27.47
9729,27.42
9730,27.42
9731,27.42
9732,27.42
9733,27.47
9734,27.47
9735,27.42
9736,27.42
9737,27.42
9738,27.42
9739,27.42
9740,27.47
9741,27.47
9742,27.47
9743,27.42
9744,27.42
9745,27.42
9746,27.42
9747,27.42
9748,27.42
9749,27.42
9750,27.42
9751,27.47
9752,27.47
9753,27.42
9754,27.42
9755,27.42
9756,27.42
9757,27.42
9758,27.42
9759,27.42
9760,27.47
9761,27.42
9762,27.42
9763,27.42
9764,27.42
9765,27.47
9766,27.42
9767,27.47
9768,27.47
9769,27.42
9770,27.42
9771,27.42
9772,27.42
9773,27.42
9774,27.47
9775,27.37
9776,27.47
9777,27.47
9778,27.47
9779,27.42
9780,27.42
9781,27.42
9782,27.42
9783,27.47
9784,27.42
9785,27.42
9786,27.47
9787,27.42
9788,27.47
9789,27.47
9790,27.42
9791,27.42
9792,27.42
9793,27.42
9794,27.42
9795,27.42
9796,27.42
9797,27.47
9798,27.42
9799,27.42
9800,27.42
9801,27.42
9802,27.42
9803,27.42
9804,27.42
9805,27.42
9806,27.42
9807,27.47
9808,27.42
9809,27.47
9810,27.47
9811,27.42
9812,27.47
9813,27.42
9814,27.42
9815,27.47
9816,27.42
9817,27.42
9818,27.42
9819,27.42
9820,27.42
9821,27.42
9822,27.42
9823,27.42
9824,27.42
9825,27.47
9826,27.42
9827,27.47
9828,27.42
9829,27.47
9830,27.47
9831,27.42
9832,27.42
9833,27.42
9834,27.47
9835,27.42
9836,27.42
9837,27.42
9838,27.42
9839,27.42
9840,27.47
9841,27.42
9842,27.42
9843,27.42
9844,27.47
9845,27.47
9846,27.47
9847,27.47
9848,27.42
9849,27.47
9850,27.47
9851,27.47
9852,27.42
9853,27.42
9854,27.42
9855,27.42
9856,27.47
9857,27.42
9858,27.42
9859,27.47
9860,27.47
9861,27.42
9862,27.42
9863,27.47
9864,27.42
9865,27.47
9866,27.47
9867,27.47
9868,27.42
9869,27.42
9870,27.47
9871,27.47
9872,27.47
9873,27.42
9874,27.42
9875,27.42
9876,27.42
9877,27.42
9878,27.47
9879,27.47
9880,27.42
9881,27.42
9882,27.47
9883,27.47
9884,27.42
9885,27.47
9886,27.42
9887,27.42
9888,27.47
9889,27.47
9890,27.47
9891,27.47
9892,27.42
9893,27.47
9894,27.42
9895,27.42
9896,27.42
9897,27.42
9898,27.47
9899,27.47
9900,27.47
9901,27.47
9902,27.47
9903,27.42
9904,27.42
9905,27.47
9906,27.42
9907,27.42
9908,27.42
9909,27.47
9910,27.42
9911,27.42
9912,27.37
9913,27.42
9914,27.47
9915,27.47
9916,27.47
9917,27.42
9918,27.42
9919,27.47
9920,27.47
9921,27.47
9922,27.47
9923,27.47
9924,27.42
9925,27.42
9926,27.47
9927,27.42
9928,27.42
9929,27.47
9930,27.47
9931,27.42
9932,27.47
9933,27.42
9934,27.42
9935,27.47
9936,27.47
9937,27.42
9938,27.42
9939,27.42
9940,27.42
9941,27.42
9942,27.47
9943,27.42
9944,27.42
9945,27.42
9946,27.42
9947,27.42
9948,27.47
9949,27.47
9950,27.37
9951,27.42
9952,27.47
9953,27.42
9954,27.47
9955,27.47
9956,27.42
9957,27.47
9958,27.42
9959,27.42
9960,27.47
9961,27.47
9962,27.47
9963,27.47
9964,27.42
9965,27.42
9966,27.42
9967,27.47
9968,27.42
9969,27.47
9970,27.42
9971,27.42
9972,27.47
9973,27.47
9974,27.42
9975,27.42
9976,27.42
9977,27.47
9978,27.42
9979,27.42
9980,27.42
9981,27.42
9982,27.42
9983,27.42
9984,27.47
9985,27.42
9986,27.42
9987,27.42
9988,27.42
9989,27.47
9990,27.47
9991,27.42
9992,27.47
9993,27.47
9994,27.47
9995,27.47
9996,27.42
9997,27.42
9998,27.42
9999,27.47
10000,27.42
10001,27.42
10002,27.47
10003,27.42
10004,27.42
10005,27.47
10006,27.42
10007,27.47
10008,27.42
10009,27.42
10010,27.42
10011,27.47
10012,27.42
10013,27.47
10014,27.42
10015,27.42
10016,27.42
10017,27.42
10018,27.42
10019,27.42
10020,27.42
10021,27.42
10022,27.42
10023,27.47
10024,27.42
10025,27.42
10026,27.42
10027,27.42
10028,27.42
10029,27.42
10030,27.42
10031,27.42
10032,27.42
10033,27.42
10034,27.42
10035,27.42
10036,27.42
10037,27.42
10038,27.42
10039,27.42
10040,27.42
10041,27.42
10042,27.42
10043,27.42
10044,27.47
10045,27.42
10046,27.42
10047,27.42
10048,27.42
10049,27.42
10050,27.42
10051,27.47
10052,27.42
10053,27.37
10054,27.42
10055,27.42
10056,27.42
10057,27.42
10058,27.42
10059,27.42
10060,27.42
10061,27.42
10062,27.42
10063,27.47
10064,27.42
10065,27.42
10066,27.42
10067,27.42
10068,27.42
10069,27.42
10070,27.42
10071,27.56
10072,27.42
10073,27.42
10074,27.42
10075,27.42
10076,27.42
10077,27.42
10078,27.42
10079,27.42
10080,27.42
10081,27.42
10082,27.42
10083,27.47
10084,27.42
10085,27.42
10086,27.42
10087,27.42
10088,27.42
10089,27.42
10090,27.42
10091,27.42
10092,27.42
10093,27.37
10094,27.42
10095,27.42
10096,27.42
10097,27.42
10098,27.42
10099,27.42
10100,27.42
10101,27.42
10102,27.42
10103,27.42
10104,27.42
10105,27.42
10106,27.42
10107,27.42
10108,27.42
10109,27.42
