row_index,WGEN.Conver_grid_igbt_Tep.Max.f
10094,27.66
10095,27.66
10096,27.66
10097,27.66
10098,27.66
10099,27.71
10100,27.71
10101,27.66
10102,27.66
10103,27.66
10104,27.66
10105,27.61
10106,27.66
10107,27.71
10108,27.66
10109,27.66
10110,27.66
10111,27.71
10112,27.71
10113,27.66
10114,27.71
10115,27.66
10116,27.66
10117,27.61
10118,27.66
10119,27.66
10120,27.66
10121,27.66
10122,27.66
10123,27.66
10124,27.71
10125,27.71
10126,27.71
10127,27.66
10128,27.61
10129,27.66
10130,27.66
10131,27.66
10132,27.61
10133,27.71
10134,27.61
10135,27.66
10136,27.61
10137,27.61
10138,27.61
10139,27.61
10140,27.66
10141,27.66
10142,27.61
10143,27.66
10144,27.66
10145,27.66
10146,27.61
10147,27.66
10148,27.71
10149,27.66
10150,27.61
10151,27.66
10152,27.66
10153,27.61
10154,27.66
10155,27.61
10156,27.71
10157,27.66
10158,27.66
10159,27.61
10160,27.66
10161,27.66
10162,27.66
10163,27.66
10164,27.66
10165,27.66
10166,27.71
10167,27.71
10168,27.81
10169,27.86
10170,27.86
10171,27.95
10172,28.0
10173,28.05
10174,28.2
10175,28.2
10176,28.25
10177,28.39
10178,28.39
10179,28.34
10180,28.49
10181,28.59
10182,28.69
10183,28.69
10184,28.74
10185,28.83
10186,28.93
10187,28.93
10188,29.03
10189,29.13
10190,29.17
10191,29.22
10192,29.37
10193,29.42
10194,29.47
10195,29.52
10196,29.47
10197,29.52
10198,29.57
10199,29.57
10200,29.57
10201,29.71
10202,29.61
10203,29.61
10204,29.57
10205,28.98
10206,28.2
10207,27.66
10208,27.61
10209,27.66
10210,27.66
10211,27.61
10212,27.61
10213,27.61
10214,27.61
10215,27.61
10216,27.61
10217,27.61
10218,27.66
10219,27.66
10220,27.61
10221,27.61
10222,27.66
10223,27.61
10224,27.61
10225,27.66
10226,27.66
10227,27.66
10228,27.61
10229,27.66
10230,27.66
10231,27.61
10232,27.66
10233,27.66
10234,27.66
10235,27.61
10236,27.66
10237,27.66
10238,27.66
10239,27.61
10240,27.71
10241,27.66
10242,27.66
10243,27.66
10244,27.71
10245,27.66
10246,27.66
10247,27.66
10248,27.66
10249,27.66
10250,27.71
10251,27.66
10252,27.66
10253,27.71
10254,27.66
10255,27.71
10256,27.71
10257,27.66
10258,27.66
10259,27.71
10260,27.66
10261,27.66
10262,27.71
10263,27.71
10264,27.71
10265,27.71
10266,27.66
10267,27.61
10268,27.66
10269,27.71
10270,27.66
10271,27.66
10272,27.66
10273,27.71
10274,27.71
10275,27.66
10276,27.66
10277,27.66
10278,27.66
10279,27.66
10280,27.66
10281,27.61
10282,27.71
10283,27.66
10284,27.66
10285,27.71
10286,27.66
10287,27.66
10288,27.66
10289,27.71
10290,27.71
10291,27.66
10292,27.66
10293,27.71
10294,27.71
10295,27.61
10296,27.71
10297,27.66
10298,27.66
10299,27.66
10300,27.66
10301,27.66
10302,27.71
10303,27.71
10304,27.81
10305,27.66
10306,27.66
10307,27.66
10308,27.71
10309,27.66
10310,27.66
10311,27.66
10312,27.81
10313,27.66
10314,27.66
10315,27.66
10316,27.71
10317,27.66
10318,27.71
10319,27.71
10320,27.71
10321,27.66
10322,27.66
10323,27.71
10324,27.66
10325,27.66
10326,27.71
10327,27.61
10328,27.71
10329,27.71
10330,27.71
10331,27.71
10332,27.71
10333,27.66
10334,27.71
10335,27.66
10336,27.71
10337,27.71
10338,27.71
10339,27.66
10340,27.66
10341,27.71
10342,27.71
10343,27.71
10344,27.71
10345,27.66
10346,27.71
10347,27.71
10348,27.71
10349,27.66
10350,27.71
10351,27.66
10352,27.66
10353,27.71
10354,27.66
10355,27.66
10356,27.71
10357,27.71
10358,27.71
10359,27.71
10360,27.66
10361,27.71
10362,27.66
10363,27.71
10364,27.71
10365,27.66
10366,27.71
10367,27.66
10368,27.71
10369,27.71
10370,27.71
10371,27.71
10372,27.66
10373,27.66
10374,27.71
10375,27.71
10376,27.66
10377,27.71
10378,27.66
10379,27.71
10380,27.66
10381,27.71
10382,27.66
10383,27.71
10384,27.66
10385,27.66
10386,27.66
10387,27.71
10388,27.66
10389,27.66
10390,27.71
10391,27.71
10392,27.66
10393,27.71
10394,27.66
10395,27.71
10396,27.66
10397,27.66
10398,27.71
10399,27.71
10400,27.71
10401,27.66
10402,27.66
10403,27.81
10404,27.71
10405,27.71
10406,27.66
10407,27.71
10408,27.71
10409,27.71
10410,27.71
10411,27.66
10412,27.66
10413,27.71
10414,27.66
10415,27.71
10416,27.71
10417,27.71
10418,27.71
10419,27.66
10420,27.71
10421,27.71
10422,27.71
10423,27.71
10424,27.66
10425,27.71
10426,27.66
10427,27.66
10428,27.66
10429,27.71
10430,27.71
10431,27.71
10432,27.71
10433,27.66
10434,27.71
10435,27.66
10436,27.71
10437,27.71
10438,27.71
10439,27.66
10440,27.71
10441,27.71
10442,27.71
10443,27.71
10444,27.66
10445,27.71
10446,27.71
10447,27.66
10448,27.66
10449,27.66
10450,27.71
10451,27.66
10452,27.66
10453,27.66
10454,27.66
10455,27.71
10456,27.66
10457,27.66
10458,27.71
10459,27.71
10460,27.71
10461,27.71
10462,27.71
10463,27.71
10464,27.66
10465,27.66
10466,27.66
10467,27.71
10468,27.71
10469,27.71
10470,27.71
10471,27.71
10472,27.71
10473,27.71
10474,27.71
10475,27.71
10476,27.71
10477,27.71
10478,27.66
10479,27.71
10480,27.71
10481,27.66
10482,27.66
10483,27.66
10484,27.71
10485,27.71
10486,27.71
10487,27.81
10488,27.66
10489,27.71
10490,27.71
10491,27.71
10492,27.66
10493,27.71
10494,27.66
10495,27.71
10496,27.66
10497,27.66
10498,27.66
10499,27.66
10500,27.71
10501,27.71
10502,27.66
10503,27.71
10504,27.71
10505,27.71
10506,27.66
10507,27.66
10508,27.71
10509,27.66
10510,27.71
10511,27.71
10512,27.66
10513,27.71
10514,27.71
10515,27.71
10516,27.71
10517,27.66
10518,27.66
10519,27.71
10520,27.71
10521,27.71
10522,27.71
10523,27.66
10524,27.66
10525,27.71
10526,27.71
10527,27.71
10528,27.71
10529,27.66
10530,27.71
10531,27.71
10532,27.66
10533,27.66
10534,27.71
10535,27.66
10536,27.71
10537,27.71
10538,27.66
10539,27.71
10540,27.81
10541,27.71
10542,27.71
10543,27.66
10544,27.66
10545,27.71
10546,27.66
10547,27.66
10548,27.71
10549,27.66
10550,27.66
10551,27.71
10552,27.66
10553,27.71
10554,27.71
10555,27.71
10556,27.66
10557,27.71
10558,27.71
10559,27.66
10560,27.66
10561,27.71
10562,27.66
10563,27.71
10564,27.66
10565,27.71
10566,27.81
10567,27.66
10568,27.71
10569,27.71
10570,27.71
10571,27.81
10572,27.66
10573,27.81
10574,27.71
10575,27.66
10576,27.71
10577,27.71
10578,27.71
10579,27.66
10580,27.71
10581,27.71
10582,27.71
10583,27.66
10584,27.71
10585,27.71
10586,27.71
10587,27.71
10588,27.66
10589,27.66
10590,27.71
10591,27.71
10592,27.66
10593,27.71
10594,27.66
10595,27.71
10596,27.71
10597,27.81
10598,27.66
10599,27.71
10600,27.71
10601,27.66
10602,27.71
10603,27.71
10604,27.66
10605,27.71
10606,27.71
10607,27.71
10608,27.71
10609,27.81
10610,27.71
10611,27.71
10612,27.71
10613,27.71
10614,27.66
10615,27.66
10616,27.71
10617,27.71
10618,27.71
10619,27.71
10620,27.71
10621,27.71
10622,27.71
10623,27.66
10624,27.71
10625,27.66
10626,27.66
10627,27.66
10628,27.71
10629,27.71
10630,27.71
10631,27.71
10632,27.66
10633,27.66
10634,27.71
10635,27.71
10636,27.71
10637,27.71
10638,27.66
10639,27.66
10640,27.71
10641,27.66
10642,27.71
10643,27.71
10644,27.66
10645,27.66
10646,27.71
10647,27.66
10648,27.71
10649,27.81
10650,27.71
10651,27.71
10652,27.71
10653,27.71
10654,27.66
10655,27.66
10656,27.71
10657,27.66
10658,27.81
10659,27.71
10660,27.71
10661,27.66
10662,27.71
10663,27.71
10664,27.66
10665,27.71
10666,27.71
10667,27.71
10668,27.71
10669,27.71
10670,27.71
10671,27.71
10672,27.71
10673,27.66
10674,27.66
10675,27.66
10676,27.71
10677,27.71
10678,27.66
10679,27.71
10680,27.71
10681,27.66
10682,27.66
10683,27.71
10684,27.71
10685,27.71
10686,27.66
10687,27.71
10688,27.71
10689,27.71
10690,27.66
10691,27.71
10692,27.71
10693,27.71
10694,27.71
10695,27.71
10696,27.71
10697,27.71
10698,27.71
10699,27.71
10700,27.66
10701,27.81
10702,27.71
10703,27.66
10704,27.71
10705,27.66
10706,27.66
10707,27.71
10708,27.71
10709,27.66
10710,27.71
10711,27.71
10712,27.66
10713,27.66
10714,27.71
10715,27.81
10716,27.71
10717,27.71
10718,27.71
10719,27.71
10720,27.71
10721,27.66
10722,27.66
10723,27.66
10724,27.71
10725,27.66
10726,27.71
10727,27.66
10728,27.71
10729,27.66
10730,27.66
10731,27.66
10732,27.71
10733,27.71
10734,27.66
10735,27.71
10736,27.71
10737,27.66
10738,27.71
10739,27.81
10740,27.81
10741,27.71
10742,27.71
10743,27.81
10744,27.71
10745,27.71
10746,27.71
10747,27.71
10748,27.71
10749,27.71
10750,27.71
10751,27.71
10752,27.71
10753,27.66
10754,27.71
10755,27.81
10756,27.71
10757,27.71
10758,27.71
10759,27.71
10760,27.71
10761,27.71
10762,27.71
10763,27.71
10764,27.66
10765,27.71
10766,27.66
10767,27.71
10768,27.71
10769,27.66
10770,27.71
10771,27.66
10772,27.71
10773,27.71
10774,27.71
10775,27.71
10776,27.71
10777,27.71
10778,27.71
10779,27.71
10780,27.66
10781,27.71
10782,27.71
10783,27.71
10784,27.71
10785,27.71
10786,27.71
10787,27.71
10788,27.66
10789,27.71
10790,27.71
10791,27.71
10792,27.71
10793,27.66
10794,27.71
10795,27.71
10796,27.71
10797,27.66
10798,27.71
10799,27.66
10800,27.71
10801,27.71
10802,27.66
10803,27.71
10804,27.71
10805,27.71
10806,27.71
10807,27.71
10808,27.71
10809,27.66
10810,27.71
10811,27.66
10812,27.71
10813,27.66
10814,27.81
10815,27.71
10816,27.66
10817,27.71
10818,27.71
10819,27.71
10820,27.66
10821,27.66
10822,27.66
10823,27.71
10824,27.66
10825,27.71
10826,27.71
10827,27.66
10828,27.71
10829,27.66
10830,27.71
10831,27.66
10832,27.71
10833,27.71
10834,27.66
10835,27.71
10836,27.66
10837,27.71
10838,27.66
10839,27.66
10840,27.71
10841,27.66
10842,27.66
10843,27.71
10844,27.71
10845,27.71
10846,27.71
10847,27.71
10848,27.71
10849,27.71
10850,27.66
10851,27.81
10852,27.66
10853,27.71
10854,27.71
10855,27.71
10856,27.71
10857,27.71
10858,27.66
10859,27.66
10860,27.71
10861,27.71
10862,27.66
10863,27.66
10864,27.71
10865,27.71
10866,27.71
10867,27.71
10868,27.66
10869,27.71
10870,27.71
10871,27.71
10872,27.71
10873,27.71
10874,27.71
10875,27.71
10876,27.81
10877,27.71
10878,27.66
10879,27.81
10880,27.71
10881,27.71
10882,27.66
10883,27.66
10884,27.71
10885,27.71
10886,27.66
10887,27.71
10888,27.66
10889,27.71
10890,27.71
10891,27.66
10892,27.66
10893,27.71
10894,27.71
10895,27.71
10896,27.71
10897,27.71
10898,27.71
10899,27.71
10900,27.71
10901,27.81
10902,27.66
10903,27.71
10904,27.66
10905,27.81
10906,27.71
10907,27.66
10908,27.71
10909,27.71
10910,27.81
10911,27.71
10912,27.71
10913,27.66
10914,27.71
10915,27.81
10916,27.71
10917,27.71
10918,27.71
10919,27.71
10920,27.71
10921,27.81
10922,27.66
10923,27.71
10924,27.71
10925,27.71
10926,27.71
10927,27.71
10928,27.66
10929,27.71
10930,27.71
10931,27.71
10932,27.71
10933,27.71
10934,27.66
10935,27.71
10936,27.71
10937,27.71
10938,27.81
10939,27.71
10940,27.81
10941,27.71
10942,27.66
10943,27.71
10944,27.71
10945,27.71
10946,27.66
10947,27.71
10948,27.71
10949,27.71
10950,27.71
10951,27.71
10952,27.66
10953,27.71
10954,27.71
10955,27.66
10956,27.71
10957,27.81
10958,27.71
10959,27.66
10960,27.66
10961,27.71
10962,27.71
10963,27.71
10964,27.81
10965,27.66
10966,27.71
10967,27.81
10968,27.71
10969,27.71
10970,27.71
10971,27.71
10972,27.81
10973,27.66
10974,27.81
10975,27.71
10976,27.71
10977,27.66
10978,27.66
10979,27.71
10980,27.71
10981,27.66
10982,27.71
10983,27.81
10984,27.81
10985,27.71
10986,27.71
10987,27.71
10988,27.66
10989,27.71
10990,27.71
10991,27.71
10992,27.71
10993,27.71
10994,27.71
10995,27.81
10996,27.71
10997,27.66
10998,27.71
10999,27.66
11000,27.71
11001,27.71
11002,27.71
11003,27.71
11004,27.81
11005,27.71
11006,27.71
11007,27.66
11008,27.81
11009,27.71
11010,27.71
11011,27.71
11012,27.71
11013,27.71
11014,27.66
11015,27.66
11016,27.71
11017,27.81
11018,27.71
11019,27.71
11020,27.66
11021,27.71
11022,27.71
11023,27.66
11024,27.66
11025,27.71
11026,27.81
11027,27.71
11028,27.66
11029,27.71
11030,27.71
11031,27.71
11032,27.71
11033,27.71
11034,27.71
11035,27.71
11036,27.71
11037,27.71
11038,27.71
11039,27.66
11040,27.71
11041,27.81
11042,27.71
11043,27.71
11044,27.81
11045,27.71
11046,27.71
11047,27.66
11048,27.71
11049,27.71
11050,27.71
11051,27.71
11052,27.71
11053,27.71
11054,27.81
11055,27.71
11056,27.71
11057,27.71
11058,27.71
11059,27.66
11060,27.71
11061,27.71
11062,27.71
11063,27.81
11064,27.71
11065,27.71
11066,27.71
11067,27.81
11068,27.71
11069,27.71
11070,27.81
11071,27.66
11072,27.71
11073,27.71
11074,27.71
11075,27.71
11076,27.66
11077,27.81
11078,27.71
11079,27.71
11080,27.81
11081,27.71
11082,27.71
11083,27.71
11084,27.81
11085,27.71
11086,27.71
11087,27.81
11088,27.71
11089,27.71
11090,27.81
11091,27.71
11092,27.81
11093,27.81
11094,27.71
11095,27.81
11096,27.71
11097,27.71
11098,27.71
11099,27.71
11100,27.81
11101,27.71
11102,27.71
11103,27.81
11104,27.71
11105,27.71
11106,27.81
11107,27.81
11108,27.71
11109,27.81
11110,27.71
11111,27.81
11112,27.71
11113,27.81
11114,27.81
11115,27.71
11116,27.71
11117,27.71
11118,27.71
11119,27.71
11120,27.71
11121,27.71
11122,27.81
11123,27.71
11124,27.71
11125,27.71
11126,27.66
11127,27.66
11128,27.71
11129,27.71
11130,27.81
11131,27.71
11132,27.71
11133,27.71
11134,27.71
11135,27.71
11136,27.71
11137,27.71
11138,27.71
11139,27.81
11140,27.81
11141,27.81
11142,27.71
11143,27.71
11144,27.81
11145,27.71
11146,27.71
11147,27.81
11148,27.66
11149,27.71
11150,27.71
11151,27.71
11152,27.71
11153,27.71
11154,27.71
11155,27.66
11156,27.71
11157,27.71
11158,27.81
11159,27.66
11160,27.71
11161,27.71
11162,27.71
11163,27.66
11164,27.71
11165,27.71
11166,27.71
11167,27.71
11168,27.71
11169,27.71
11170,27.71
11171,27.71
11172,27.81
11173,27.71
11174,27.66
11175,27.71
11176,27.66
11177,27.81
11178,27.81
11179,27.81
11180,27.81
11181,27.66
11182,27.71
11183,27.71
11184,27.71
11185,27.71
11186,27.81
11187,27.81
11188,27.71
11189,27.71
11190,27.71
11191,27.71
11192,27.71
11193,27.71
11194,27.71
11195,27.71
11196,27.71
11197,27.81
11198,27.71
11199,27.71
11200,27.71
11201,27.71
11202,27.71
11203,27.71
11204,27.71
11205,27.71
11206,27.71
11207,27.81
11208,27.71
11209,27.81
11210,27.81
11211,27.81
11212,27.71
11213,27.71
11214,27.71
11215,27.71
11216,27.71
11217,27.81
11218,27.66
11219,27.71
11220,27.81
11221,27.71
11222,27.71
11223,27.71
11224,27.71
11225,27.71
11226,27.71
11227,27.71
11228,27.66
11229,27.71
11230,27.71
11231,27.81
11232,27.71
11233,27.71
11234,27.66
11235,27.71
11236,27.71
11237,27.71
11238,27.81
11239,27.66
11240,27.71
11241,27.71
11242,27.71
11243,27.81
11244,27.71
11245,27.71
11246,27.81
11247,27.71
11248,27.81
11249,27.71
11250,27.71
11251,27.81
11252,27.71
11253,27.71
11254,27.81
11255,27.66
11256,27.71
11257,27.71
11258,27.66
11259,27.66
11260,27.71
11261,27.81
11262,27.71
11263,27.71
11264,27.71
11265,27.71
11266,27.71
11267,27.71
11268,27.71
11269,27.71
11270,27.71
11271,27.71
11272,27.71
11273,27.71
11274,27.71
11275,27.71
11276,27.71
11277,27.71
11278,27.71
11279,27.81
11280,27.71
11281,27.71
11282,27.66
11283,27.71
11284,27.71
11285,27.71
11286,27.66
11287,27.66
11288,27.71
11289,27.71
11290,27.71
11291,27.71
11292,27.71
11293,27.66
11294,27.71
11295,27.71
11296,27.71
11297,27.71
11298,27.71
11299,27.66
11300,27.66
11301,27.71
11302,27.71
11303,27.66
11304,27.71
11305,27.71
11306,27.71
11307,27.66
11308,27.71
11309,27.61
11310,27.71
11311,27.71
11312,27.71
11313,27.66
11314,27.66
11315,27.71
11316,27.66
11317,27.71
11318,27.71
11319,27.66
11320,27.66
11321,27.71
11322,27.66
11323,27.71
11324,27.71
11325,27.66
11326,27.81
11327,27.71
11328,27.66
11329,27.71
11330,27.66
11331,27.71
11332,27.71
11333,27.71
11334,27.71
11335,27.71
11336,27.71
11337,27.71
11338,27.71
11339,27.71
11340,27.71
11341,27.71
11342,27.71
11343,27.66
11344,27.81
11345,27.71
11346,27.81
11347,27.71
11348,27.66
11349,27.71
11350,27.71
11351,27.71
11352,27.71
11353,27.71
11354,27.81
11355,27.81
11356,27.81
11357,27.71
11358,27.71
11359,27.71
11360,27.71
11361,27.71
11362,27.71
11363,27.71
11364,27.71
11365,27.71
11366,27.66
11367,27.66
11368,27.71
11369,27.71
11370,27.71
11371,27.71
11372,27.71
11373,27.71
11374,27.81
11375,27.71
11376,27.66
11377,27.71
11378,27.71
11379,27.71
11380,27.71
11381,27.71
11382,27.66
11383,27.71
11384,27.71
11385,27.71
11386,27.71
11387,27.71
11388,27.71
11389,27.71
11390,27.81
11391,27.71
11392,27.71
11393,27.81
11394,27.71
11395,27.71
11396,27.71
11397,27.71
11398,27.81
11399,27.66
11400,27.66
11401,27.81
11402,27.71
11403,27.66
11404,27.66
11405,27.66
11406,27.71
11407,27.71
11408,27.71
11409,27.71
11410,27.66
11411,27.71
11412,27.71
11413,27.66
11414,27.81
11415,27.71
11416,27.66
11417,27.66
11418,27.81
11419,27.71
11420,27.71
11421,27.71
11422,27.71
11423,27.71
11424,27.71
11425,27.71
11426,27.71
11427,27.71
11428,27.71
11429,27.71
11430,27.71
11431,27.71
11432,27.71
11433,27.71
11434,27.66
11435,27.71
11436,27.71
11437,27.71
11438,27.71
11439,27.71
11440,27.66
11441,27.71
11442,27.66
11443,27.66
11444,27.71
11445,27.66
11446,27.81
11447,27.81
11448,27.66
11449,27.66
11450,27.81
11451,27.71
11452,27.71
11453,27.71
11454,27.71
11455,27.66
11456,27.81
11457,27.71
11458,27.66
11459,27.66
11460,27.81
11461,27.71
11462,27.71
11463,27.71
11464,27.71
11465,27.66
11466,27.71
11467,27.71
11468,27.71
11469,27.71
11470,27.71
11471,27.71
11472,27.81
11473,27.81
11474,27.71
11475,27.66
11476,27.71
11477,27.71
11478,27.81
11479,27.66
11480,27.71
11481,27.81
11482,27.71
11483,27.71
11484,27.71
11485,27.66
11486,27.71
11487,27.66
11488,27.71
11489,27.71
11490,27.71
11491,27.71
11492,27.66
11493,27.71
11494,27.71
11495,27.71
11496,27.66
11497,27.71
11498,27.71
11499,27.71
11500,27.71
11501,27.71
11502,27.81
11503,27.71
11504,27.71
11505,27.81
11506,27.71
11507,27.71
11508,27.71
11509,27.71
11510,27.71
11511,27.71
11512,27.71
11513,27.66
11514,27.71
11515,27.71
11516,27.71
11517,27.71
11518,27.81
11519,27.71
11520,27.71
11521,27.81
11522,27.71
11523,27.71
11524,27.71
11525,27.66
11526,27.71
11527,27.71
11528,27.71
11529,27.71
11530,27.71
11531,27.81
11532,27.71
11533,27.71
11534,27.71
11535,27.71
11536,27.71
11537,27.71
11538,27.81
11539,27.66
11540,27.71
11541,27.71
11542,27.71
11543,27.66
11544,27.66
11545,27.71
11546,27.66
11547,27.81
11548,27.71
11549,27.81
11550,27.71
11551,27.71
11552,27.71
11553,27.66
11554,27.71
11555,27.71
11556,27.71
11557,27.71
11558,27.71
11559,27.66
11560,27.71
11561,27.66
11562,27.66
11563,27.71
11564,27.66
11565,27.66
11566,27.71
11567,27.71
11568,27.66
11569,27.71
11570,27.71
11571,27.81
11572,27.81
11573,27.81
11574,27.71
11575,27.71
11576,27.66
11577,27.71
11578,27.71
11579,27.71
11580,27.71
11581,27.71
11582,27.71
11583,27.71
11584,27.71
11585,27.66
11586,27.66
11587,27.71
11588,27.81
11589,27.71
11590,27.81
11591,27.71
11592,27.71
11593,27.71
11594,27.66
11595,27.71
11596,27.71
11597,27.66
11598,27.71
11599,27.71
11600,27.81
11601,27.71
11602,27.81
11603,27.71
11604,27.81
11605,27.71
11606,27.81
11607,27.66
11608,27.81
11609,27.71
11610,27.71
11611,27.71
11612,27.71
11613,27.71
11614,27.66
11615,27.71
11616,27.71
11617,27.71
11618,27.71
11619,27.71
11620,27.71
11621,27.81
11622,27.71
11623,27.71
11624,27.71
11625,27.71
11626,27.71
11627,27.81
11628,27.66
11629,27.66
11630,27.71
11631,27.71
11632,27.71
11633,27.71
11634,27.81
11635,27.71
11636,27.71
11637,27.71
11638,27.71
11639,27.66
11640,27.66
11641,27.71
11642,27.71
11643,27.71
11644,27.71
11645,27.81
11646,27.71
11647,27.71
11648,27.81
11649,27.66
11650,27.71
11651,27.71
11652,27.71
11653,27.81
11654,27.71
11655,27.71
11656,27.71
11657,27.81
11658,27.66
11659,27.66
11660,27.66
11661,27.71
11662,27.71
11663,27.71
11664,27.71
11665,27.71
11666,27.66
11667,27.71
11668,27.71
11669,27.71
11670,27.71
11671,27.71
11672,27.71
11673,27.66
11674,27.71
11675,27.66
11676,27.71
11677,27.71
11678,27.66
11679,27.81
11680,27.71
11681,27.71
11682,27.66
11683,27.66
11684,27.71
11685,27.81
11686,27.71
11687,27.71
11688,27.71
11689,27.71
11690,27.66
11691,27.71
11692,27.71
11693,27.81
11694,27.71
11695,27.71
11696,27.71
11697,27.71
11698,27.71
11699,27.66
11700,27.71
11701,27.71
11702,27.71
11703,27.66
11704,27.71
11705,27.71
11706,27.71
11707,27.71
11708,27.71
11709,27.71
11710,27.66
11711,27.71
11712,27.71
11713,27.66
11714,27.71
11715,27.71
11716,27.66
11717,27.71
11718,27.71
11719,27.71
11720,27.66
11721,27.71
11722,27.71
11723,27.71
11724,27.71
11725,27.71
11726,27.71
11727,27.71
11728,27.71
11729,27.66
11730,27.71
11731,27.71
11732,27.71
11733,27.66
11734,27.71
11735,27.71
11736,27.81
11737,27.71
11738,27.71
11739,27.81
11740,27.71
11741,27.71
11742,27.71
11743,27.71
11744,27.71
11745,27.71
11746,27.71
11747,27.81
11748,27.71
11749,27.71
11750,27.66
11751,27.71
11752,27.71
11753,27.71
11754,27.66
11755,27.71
11756,27.66
11757,27.71
11758,27.66
11759,27.71
11760,27.71
11761,27.71
11762,27.71
11763,27.71
11764,27.71
11765,27.71
11766,27.81
11767,27.66
11768,27.71
11769,27.71
11770,27.71
11771,27.81
11772,27.71
11773,27.71
11774,27.71
11775,27.71
11776,27.71
11777,27.81
11778,27.66
11779,27.66
11780,27.71
11781,27.71
11782,27.71
11783,27.71
11784,27.71
11785,27.71
11786,27.81
11787,27.71
11788,27.71
11789,27.71
11790,27.71
11791,27.81
11792,27.71
11793,27.66
11794,27.71
11795,27.66
11796,27.71
11797,27.71
11798,27.71
11799,27.71
11800,27.71
11801,27.66
11802,27.71
11803,27.66
11804,27.71
11805,27.71
11806,27.81
11807,27.71
11808,27.71
11809,27.71
11810,27.71
11811,27.66
11812,27.66
11813,27.81
11814,27.81
11815,27.66
11816,27.71
11817,27.71
11818,27.66
11819,27.71
11820,27.71
11821,27.71
11822,27.71
11823,27.81
11824,27.71
11825,27.71
11826,27.71
11827,27.71
11828,27.71
11829,27.71
11830,27.71
11831,27.71
11832,27.71
11833,27.71
11834,27.71
11835,27.81
11836,27.66
11837,27.71
11838,27.71
11839,27.71
11840,27.66
11841,27.71
11842,27.71
11843,27.71
11844,27.71
11845,27.71
11846,27.71
11847,27.71
11848,27.71
11849,27.71
11850,27.71
11851,27.66
11852,27.71
11853,27.71
11854,27.71
11855,27.71
11856,27.71
11857,27.66
11858,27.66
11859,27.71
11860,27.71
11861,27.66
11862,27.66
11863,27.66
11864,27.71
11865,27.71
11866,27.66
11867,27.66
11868,27.71
11869,27.71
11870,27.81
11871,27.71
11872,27.81
11873,27.71
11874,27.71
11875,27.71
11876,27.66
11877,27.71
11878,27.71
11879,27.66
11880,27.71
11881,27.71
11882,27.71
11883,27.71
11884,27.71
11885,27.71
11886,27.66
11887,27.71
11888,27.66
11889,27.66
11890,27.66
11891,27.66
11892,27.71
11893,27.66
11894,27.66
11895,27.71
11896,27.71
11897,27.66
11898,27.71
11899,27.66
11900,27.71
11901,27.71
11902,27.66
11903,27.71
11904,27.71
11905,27.71
11906,27.71
11907,27.71
11908,27.71
11909,27.71
11910,27.71
11911,27.71
11912,27.71
11913,27.81
11914,27.71
11915,27.81
11916,27.71
11917,27.71
11918,27.71
11919,27.71
11920,27.71
11921,27.71
11922,27.81
11923,27.81
11924,27.66
11925,27.71
11926,27.71
11927,27.81
11928,27.81
11929,27.71
11930,27.71
11931,27.66
11932,27.81
11933,27.71
11934,27.71
11935,27.71
11936,27.71
11937,27.71
11938,27.71
11939,27.71
11940,27.71
11941,27.71
11942,27.71
11943,27.71
11944,27.71
11945,27.66
11946,27.71
11947,27.81
11948,27.71
11949,27.81
11950,27.71
11951,27.71
11952,27.71
11953,27.71
11954,27.66
11955,27.71
11956,27.66
11957,27.66
11958,27.71
11959,27.66
11960,27.81
11961,27.66
11962,27.66
11963,27.71
11964,27.66
11965,27.71
11966,27.71
11967,27.71
11968,27.71
11969,27.71
11970,27.71
11971,27.71
11972,27.81
11973,27.71
11974,27.71
11975,27.71
11976,27.71
11977,27.71
11978,27.71
11979,27.66
11980,27.71
11981,27.71
11982,27.71
11983,27.71
11984,27.71
11985,27.71
11986,27.71
11987,27.71
11988,27.71
11989,27.71
11990,27.71
11991,27.71
11992,27.71
11993,27.71
11994,27.71
11995,27.81
11996,27.71
11997,27.71
11998,27.71
11999,27.71
12000,27.71
12001,27.71
12002,27.71
12003,27.71
12004,27.71
12005,27.71
12006,27.71
12007,27.71
12008,27.71
12009,27.71
12010,27.71
12011,27.71
12012,27.71
12013,27.71
12014,27.81
12015,27.71
12016,27.71
12017,27.81
12018,27.66
12019,27.66
12020,27.71
12021,27.66
12022,27.71
12023,27.71
12024,27.66
12025,27.71
12026,27.71
12027,27.71
12028,27.71
12029,27.81
12030,27.66
12031,27.66
12032,27.71
12033,27.66
12034,27.66
12035,27.71
12036,27.71
12037,27.66
12038,27.71
12039,27.81
12040,27.71
12041,27.71
12042,27.71
12043,27.71
12044,27.71
12045,27.71
12046,27.81
12047,27.66
12048,27.71
12049,27.71
12050,27.71
12051,27.66
12052,27.71
12053,27.66
12054,27.71
12055,27.71
12056,27.71
12057,27.71
12058,27.71
12059,27.71
12060,27.71
12061,27.71
12062,27.66
12063,27.66
12064,27.81
12065,27.66
12066,27.71
12067,27.66
12068,27.71
12069,27.71
12070,27.81
12071,27.71
12072,27.71
12073,27.71
12074,27.71
12075,27.66
12076,27.66
12077,27.71
12078,27.66
12079,27.71
12080,27.71
12081,27.61
12082,27.71
12083,27.71
12084,27.66
12085,27.66
12086,27.66
12087,27.66
12088,27.71
