row_index,WCNV.Conver_generator_capacitors.tmp.f
10108,8.1
10109,8.1
10110,8.1
10111,8.1
10112,8.1
10113,8.1
10114,8.1
10115,8.1
10116,8.1
10117,8.1
10118,8.1
10119,8.1
10120,8.1
10121,8.1
10122,8.1
10123,8.1
10124,8.1
10125,8.1
10126,8.19
10127,8.19
10128,8.19
10129,8.19
10130,8.19
10131,8.19
10132,8.19
10133,8.19
10134,8.19
10135,8.19
10136,8.1
10137,8.19
10138,8.3
10139,8.3
10140,8.19
10141,8.3
10142,8.3
10143,8.3
10144,8.3
10145,8.3
10146,8.3
10147,8.3
10148,8.3
10149,8.3
10150,8.3
10151,8.3
10152,8.3
10153,8.3
10154,8.3
10155,8.3
10156,8.3
10157,8.3
10158,8.3
10159,8.3
10160,8.3
10161,8.3
10162,8.3
10163,8.39
10164,8.39
10165,8.5
10166,8.39
10167,8.39
10168,8.39
10169,8.5
10170,8.39
10171,8.39
10172,8.5
10173,8.5
10174,8.39
10175,8.39
10176,8.5
10177,8.39
10178,8.5
10179,8.39
10180,8.5
10181,8.5
10182,8.39
10183,8.39
10184,8.5
10185,8.5
10186,8.5
10187,8.5
10188,8.5
10189,8.5
10190,8.5
10191,8.5
10192,8.5
10193,8.5
10194,8.5
10195,8.5
10196,8.5
10197,8.5
10198,8.5
10199,8.6
10200,8.6
10201,8.6
10202,8.5
10203,8.6
10204,8.5
10205,8.5
10206,8.6
10207,8.6
10208,8.5
10209,8.6
10210,8.6
10211,8.6
10212,8.6
10213,8.6
10214,8.6
10215,8.6
10216,8.6
10217,8.6
10218,8.5
10219,8.5
10220,8.5
10221,8.5
10222,8.5
10223,8.5
10224,8.5
10225,8.5
10226,8.5
10227,8.5
10228,8.5
10229,8.5
10230,8.5
10231,8.5
10232,8.39
10233,8.5
10234,8.39
10235,8.5
10236,8.39
10237,8.39
10238,8.39
10239,8.39
10240,8.39
10241,8.39
10242,8.39
10243,8.39
10244,8.39
10245,8.39
10246,8.39
10247,8.39
10248,8.3
10249,8.3
10250,8.3
10251,8.39
10252,8.3
10253,8.39
10254,8.3
10255,8.3
10256,8.3
10257,8.3
10258,8.3
10259,8.3
10260,8.3
10261,8.3
10262,8.3
10263,8.3
10264,8.3
10265,8.3
10266,8.3
10267,8.3
10268,8.3
10269,8.3
10270,8.3
10271,8.3
10272,8.3
10273,8.3
10274,8.3
10275,8.19
10276,8.3
10277,8.3
10278,8.3
10279,8.3
10280,8.19
10281,8.19
10282,8.3
10283,8.19
10284,8.19
10285,8.3
10286,8.19
10287,8.19
10288,8.3
10289,8.19
10290,8.3
10291,8.3
10292,8.19
10293,8.19
10294,8.3
10295,8.19
10296,8.19
10297,8.3
10298,8.19
10299,8.19
10300,8.19
10301,8.19
10302,8.3
10303,8.3
10304,8.3
10305,8.3
10306,8.19
10307,8.19
10308,8.3
10309,8.19
10310,8.19
10311,8.19
10312,8.19
10313,8.3
10314,8.19
10315,8.19
10316,8.19
10317,8.19
10318,8.3
10319,8.3
10320,8.3
10321,8.3
10322,8.3
10323,8.19
10324,8.19
10325,8.19
10326,8.19
10327,8.19
10328,8.19
10329,8.19
10330,8.19
10331,8.19
10332,8.1
10333,8.19
10334,8.1
10335,8.19
10336,8.1
10337,8.19
10338,8.1
10339,8.19
10340,8.1
10341,8.1
10342,8.1
10343,8.19
10344,8.1
10345,8.19
10346,8.19
10347,8.1
10348,8.1
10349,8.1
10350,8.1
10351,8.19
10352,8.1
10353,8.19
10354,8.19
10355,8.1
10356,8.1
10357,8.1
10358,8.1
10359,8.19
10360,8.19
10361,8.1
10362,8.1
10363,8.19
10364,8.3
10365,8.19
10366,8.19
10367,8.19
10368,8.19
10369,8.1
10370,8.1
10371,8.1
10372,8.1
10373,8.19
10374,8.1
10375,8.1
10376,8.1
10377,8.1
10378,8.1
10379,8.1
10380,8.1
10381,8.1
10382,8.1
10383,8.1
10384,8.1
10385,8.1
10386,8.1
10387,8.1
10388,8.1
10389,8.1
10390,8.1
10391,8.1
10392,8.1
10393,8.1
10394,8.1
10395,8.1
10396,8.1
10397,8.1
10398,8.1
10399,8.1
10400,8.1
10401,8.1
10402,8.1
10403,8.1
10404,8.1
10405,8.1
10406,8.1
10407,8.1
10408,8.1
10409,8.1
10410,8.1
10411,8.1
10412,8.1
10413,8.1
10414,8.1
10415,8.1
10416,8.1
10417,8.1
10418,8.1
10419,8.1
10420,8.1
10421,8.1
10422,8.1
10423,8.1
10424,8.1
10425,8.1
10426,8.1
10427,8.1
10428,8.1
10429,8.1
10430,8.1
10431,8.1
10432,8.1
10433,8.1
10434,8.1
10435,8.1
10436,8.1
10437,8.1
10438,8.1
10439,8.1
10440,8.1
10441,8.1
10442,8.1
10443,8.1
10444,8.1
10445,8.1
10446,8.1
10447,8.1
10448,8.1
10449,8.1
10450,8.1
10451,8.1
10452,8.1
10453,8.1
10454,8.1
10455,8.1
10456,8.1
10457,8.1
10458,8.1
10459,8.1
10460,8.1
10461,8.1
10462,8.1
10463,8.1
10464,8.0
10465,8.0
10466,8.0
10467,8.1
10468,8.0
10469,8.1
10470,8.1
10471,8.1
10472,8.1
10473,8.1
10474,8.1
10475,8.1
10476,8.1
10477,8.0
10478,8.1
10479,8.1
10480,8.1
10481,8.1
10482,8.1
10483,8.1
10484,8.1
10485,8.1
10486,8.1
10487,8.1
10488,8.1
10489,8.1
10490,8.1
10491,8.1
10492,8.1
10493,8.1
10494,8.19
10495,8.1
10496,8.1
10497,8.1
10498,8.1
10499,8.1
10500,8.1
10501,8.1
10502,8.1
10503,8.1
10504,8.1
10505,8.0
10506,8.1
10507,8.0
10508,8.0
10509,8.0
10510,8.1
10511,8.0
10512,8.0
10513,8.1
10514,8.0
10515,8.0
10516,8.0
10517,8.0
10518,8.0
10519,8.1
10520,8.1
10521,8.0
10522,8.1
10523,8.1
10524,8.1
10525,8.1
10526,8.1
10527,8.1
10528,8.1
10529,8.1
10530,8.1
10531,8.1
10532,8.1
10533,8.1
10534,8.0
10535,8.1
10536,8.1
10537,8.1
10538,8.1
10539,8.0
10540,8.0
10541,8.1
10542,8.1
10543,8.1
10544,8.1
10545,8.1
10546,8.1
10547,8.1
10548,8.1
10549,8.1
10550,8.1
10551,8.0
10552,8.1
10553,8.1
10554,8.0
10555,8.1
10556,8.0
10557,8.0
10558,8.0
10559,8.0
10560,8.0
10561,8.0
10562,8.0
10563,8.0
10564,8.0
10565,8.0
10566,8.0
10567,8.1
10568,8.0
10569,8.0
10570,8.0
10571,8.0
10572,8.0
10573,8.0
10574,8.0
10575,8.0
10576,8.0
10577,8.0
10578,8.0
10579,8.0
10580,8.0
10581,8.0
10582,8.0
10583,8.0
10584,8.1
10585,8.1
10586,8.0
10587,8.0
10588,8.1
10589,8.1
10590,8.0
10591,8.1
10592,8.1
10593,8.1
10594,8.1
10595,8.1
10596,8.1
10597,8.0
10598,8.0
10599,8.0
10600,8.0
10601,8.0
10602,8.0
10603,8.0
10604,8.0
10605,8.0
10606,8.0
10607,8.0
10608,8.0
10609,8.0
10610,8.0
10611,8.0
10612,8.0
10613,8.0
10614,8.0
10615,8.0
10616,8.0
10617,8.0
10618,8.0
10619,7.9
10620,8.0
10621,8.0
10622,8.0
10623,8.0
10624,8.0
10625,8.0
10626,8.0
10627,8.0
10628,8.0
10629,8.0
10630,8.0
10631,8.0
10632,8.0
10633,8.0
10634,8.0
10635,8.0
10636,8.0
10637,8.0
10638,8.0
10639,8.0
10640,7.9
10641,7.9
10642,7.9
10643,8.0
10644,7.9
10645,7.9
10646,7.9
10647,7.9
10648,7.9
10649,7.9
10650,7.9
10651,7.9
10652,7.9
10653,7.8
10654,7.9
10655,7.9
10656,7.9
10657,7.9
10658,7.9
10659,7.9
10660,7.9
10661,7.9
10662,7.9
10663,7.9
10664,7.9
10665,7.9
10666,7.9
10667,7.9
10668,7.9
10669,7.9
10670,7.9
10671,8.0
10672,8.0
10673,8.0
10674,8.0
10675,7.9
10676,8.0
10677,7.9
10678,7.9
10679,8.0
10680,7.9
10681,7.9
10682,7.9
10683,7.9
10684,7.9
10685,7.9
10686,7.9
10687,7.9
10688,7.9
10689,7.8
10690,7.9
10691,7.9
10692,7.8
10693,7.9
10694,7.9
10695,7.9
10696,7.9
10697,7.9
10698,7.9
10699,7.9
10700,7.9
10701,7.9
10702,7.9
10703,7.8
10704,7.8
10705,7.8
10706,7.8
10707,7.8
10708,7.8
10709,7.8
10710,7.8
10711,7.8
10712,7.8
10713,7.8
10714,7.9
10715,7.9
10716,7.9
10717,7.8
10718,7.8
10719,7.9
10720,7.9
10721,7.9
10722,7.9
10723,7.9
10724,7.9
10725,7.9
10726,7.9
10727,7.9
10728,7.9
10729,7.9
10730,7.8
10731,7.9
10732,7.8
10733,7.8
10734,7.8
10735,7.8
10736,7.8
10737,7.8
10738,7.8
10739,7.9
10740,7.8
10741,7.8
10742,7.8
10743,7.8
10744,7.8
10745,7.9
10746,7.8
10747,7.9
10748,7.9
10749,7.9
10750,7.9
10751,7.9
10752,7.9
10753,7.9
10754,7.8
10755,7.9
10756,7.8
10757,7.8
10758,7.8
10759,7.8
10760,7.8
10761,7.8
10762,7.8
10763,7.8
10764,7.8
10765,7.8
10766,7.8
10767,7.8
10768,7.8
10769,7.8
10770,7.8
10771,7.8
10772,7.8
10773,7.8
10774,7.8
10775,7.8
10776,7.8
10777,7.8
10778,7.8
10779,7.8
10780,7.8
10781,7.8
10782,7.8
10783,7.8
10784,7.8
10785,7.8
10786,7.8
10787,7.8
10788,7.8
10789,7.8
10790,7.8
10791,7.8
10792,7.8
10793,7.8
10794,7.8
10795,7.9
10796,7.9
10797,7.8
10798,7.9
10799,7.8
10800,7.9
10801,7.9
10802,7.8
10803,7.9
10804,7.8
10805,7.8
10806,7.9
10807,7.8
10808,7.9
10809,7.8
10810,7.9
10811,7.9
10812,7.9
10813,7.9
10814,7.9
10815,7.9
10816,7.9
10817,7.9
10818,8.0
10819,7.9
10820,7.9
10821,7.9
10822,7.9
10823,8.0
10824,7.9
10825,8.0
10826,8.0
10827,7.9
10828,8.0
10829,8.0
10830,7.9
10831,7.9
10832,7.9
10833,7.9
10834,7.8
10835,7.8
10836,7.9
10837,7.8
10838,7.9
10839,7.8
10840,7.8
10841,7.8
10842,7.8
10843,7.8
10844,7.8
10845,7.8
10846,7.8
10847,7.8
10848,7.8
10849,7.8
10850,7.8
10851,7.8
10852,7.8
10853,7.8
10854,7.9
10855,7.8
10856,7.8
10857,7.8
10858,7.8
10859,7.8
10860,7.8
10861,7.8
10862,7.8
10863,7.8
10864,7.8
10865,7.8
10866,7.8
10867,7.8
10868,7.8
10869,7.8
10870,7.8
10871,7.8
10872,7.8
10873,7.8
10874,7.8
10875,7.8
10876,7.8
10877,7.8
10878,7.8
10879,7.8
10880,7.8
10881,7.8
10882,7.8
10883,7.8
10884,7.9
10885,7.8
10886,7.8
10887,7.8
10888,7.8
10889,7.9
10890,7.8
10891,7.8
10892,7.8
10893,7.9
10894,7.8
10895,7.8
10896,7.8
10897,7.8
10898,7.8
10899,7.8
10900,7.8
10901,7.8
10902,7.8
10903,7.8
10904,7.8
10905,7.8
10906,7.8
10907,7.8
10908,7.8
10909,7.8
10910,7.8
10911,7.8
10912,7.9
10913,7.8
10914,7.8
10915,7.8
10916,7.8
10917,7.8
10918,7.8
10919,7.8
10920,7.8
10921,7.8
10922,7.8
10923,7.8
10924,7.8
10925,7.8
10926,7.8
10927,7.8
10928,7.8
10929,7.8
10930,7.8
10931,7.8
10932,7.8
10933,7.8
10934,7.8
10935,7.9
10936,7.8
10937,7.8
10938,7.9
10939,7.8
10940,7.8
10941,7.8
10942,7.8
10943,7.8
10944,7.8
10945,7.8
10946,7.9
10947,7.9
10948,7.9
10949,7.8
10950,7.8
10951,7.8
10952,7.9
10953,7.9
10954,7.9
10955,7.9
10956,7.9
10957,7.9
10958,7.8
10959,7.8
10960,7.8
10961,7.8
10962,7.8
10963,7.8
10964,7.8
10965,7.9
10966,7.9
10967,7.9
10968,7.9
10969,7.9
10970,7.8
10971,7.8
10972,7.9
10973,7.9
10974,7.9
10975,7.9
10976,7.8
10977,7.8
10978,7.8
10979,7.8
10980,7.8
10981,7.8
10982,7.8
10983,7.8
10984,7.8
10985,7.8
10986,7.8
10987,7.8
10988,7.8
10989,7.8
10990,7.8
10991,7.8
10992,7.8
10993,7.8
10994,7.8
10995,7.8
10996,7.8
10997,7.9
10998,7.8
10999,7.8
11000,7.8
11001,7.8
11002,7.8
11003,7.8
11004,7.8
11005,7.8
11006,7.8
11007,7.8
11008,7.8
11009,7.8
11010,7.8
11011,7.8
11012,7.8
11013,7.9
11014,7.8
11015,7.9
11016,7.8
11017,7.8
11018,7.8
11019,7.8
11020,7.8
11021,7.8
11022,7.8
11023,7.8
11024,7.8
11025,7.8
11026,7.8
11027,7.8
11028,7.8
11029,7.8
11030,7.9
11031,7.9
11032,7.9
11033,7.9
11034,7.9
11035,7.9
11036,7.9
11037,7.8
11038,7.9
11039,7.8
11040,7.8
11041,7.9
11042,7.9
11043,7.9
11044,7.9
11045,8.0
11046,7.9
11047,7.9
11048,7.9
11049,7.9
11050,7.9
11051,7.8
11052,7.9
11053,7.8
11054,7.9
11055,7.9
11056,7.8
11057,7.8
11058,7.8
11059,7.8
11060,7.8
11061,7.9
11062,7.9
11063,7.8
11064,7.9
11065,7.8
11066,7.9
11067,7.9
11068,7.9
11069,7.9
11070,7.9
11071,7.9
11072,7.9
11073,7.9
11074,7.9
11075,8.0
11076,7.9
11077,8.0
11078,7.9
11079,8.0
11080,7.9
11081,7.9
11082,7.9
11083,8.0
11084,7.9
11085,7.9
11086,7.9
11087,8.0
11088,8.0
11089,8.0
11090,7.9
11091,7.9
11092,7.9
11093,7.9
11094,8.0
11095,7.9
11096,7.9
11097,7.9
11098,7.9
11099,7.9
11100,7.9
11101,7.9
11102,7.9
11103,8.0
11104,7.9
11105,8.0
11106,8.0
11107,8.0
11108,8.0
11109,8.0
11110,8.0
11111,8.0
11112,8.0
11113,8.0
11114,8.0
11115,8.0
11116,8.0
11117,8.0
11118,8.1
11119,8.0
11120,8.0
11121,8.0
11122,8.0
11123,8.1
11124,8.1
11125,8.1
11126,8.1
11127,8.1
11128,8.0
11129,8.1
11130,8.0
11131,8.0
11132,8.0
11133,8.0
11134,8.0
11135,8.0
11136,8.0
11137,8.0
11138,8.0
11139,8.1
11140,8.1
11141,8.1
11142,8.0
11143,8.0
11144,8.0
11145,8.0
11146,8.0
11147,8.0
11148,8.0
11149,8.0
11150,8.0
11151,8.0
11152,8.0
11153,8.0
11154,8.0
11155,8.0
11156,8.0
11157,8.0
11158,8.0
11159,8.0
11160,8.0
11161,8.0
11162,8.0
11163,8.0
11164,8.0
11165,8.0
11166,8.0
11167,8.0
11168,8.0
11169,8.0
11170,8.0
11171,8.0
11172,8.0
11173,8.0
11174,8.0
11175,8.0
11176,8.0
11177,8.0
11178,8.0
11179,7.9
11180,8.0
11181,8.0
11182,7.9
11183,8.0
11184,8.0
11185,8.0
11186,8.0
11187,8.0
11188,8.0
11189,8.0
11190,8.0
11191,8.0
11192,8.0
11193,8.0
11194,8.0
11195,8.0
11196,8.0
11197,8.0
11198,8.0
11199,8.0
11200,8.0
11201,8.0
11202,8.0
11203,8.0
11204,8.0
11205,8.0
11206,8.0
11207,8.0
11208,8.0
11209,8.0
11210,8.0
11211,8.0
11212,8.0
11213,8.0
11214,8.0
11215,8.0
11216,8.0
11217,8.0
11218,8.0
11219,8.1
11220,8.1
11221,8.0
11222,8.0
11223,8.0
11224,8.0
11225,8.1
11226,8.0
11227,8.0
11228,8.1
11229,8.1
11230,8.1
11231,8.1
11232,8.1
11233,8.1
11234,8.1
11235,8.1
11236,8.1
11237,8.1
11238,8.1
11239,8.1
11240,8.1
11241,8.1
11242,8.1
11243,8.1
11244,8.1
11245,8.1
11246,8.1
11247,8.1
11248,8.1
11249,8.1
11250,8.1
11251,8.1
11252,8.1
11253,8.1
11254,8.1
11255,8.1
11256,8.1
11257,8.1
11258,8.1
11259,8.1
11260,8.1
11261,8.1
11262,8.1
11263,8.1
11264,8.1
11265,8.1
11266,8.1
11267,8.1
11268,8.1
11269,8.1
11270,8.1
11271,8.1
11272,8.1
11273,8.1
11274,8.1
11275,8.1
11276,8.1
11277,8.1
11278,8.1
11279,8.1
11280,8.1
11281,8.1
11282,8.1
11283,8.1
11284,8.1
11285,8.1
11286,8.1
11287,8.1
11288,8.1
11289,8.1
11290,8.1
11291,8.1
11292,8.1
11293,8.19
11294,8.1
11295,8.1
11296,8.1
11297,8.1
11298,8.1
11299,8.1
11300,8.1
11301,8.1
11302,8.19
11303,8.1
11304,8.1
11305,8.19
11306,8.1
11307,8.19
11308,8.1
11309,8.1
11310,8.1
11311,8.1
11312,8.1
11313,8.19
11314,8.1
11315,8.19
11316,8.19
11317,8.1
11318,8.19
11319,8.3
11320,8.19
11321,8.19
11322,8.19
11323,8.19
11324,8.1
11325,8.1
11326,8.1
11327,8.1
11328,8.1
11329,8.1
11330,8.1
11331,8.19
11332,8.19
11333,8.19
11334,8.19
11335,8.19
11336,8.1
11337,8.19
11338,8.19
11339,8.1
11340,8.19
11341,8.19
11342,8.19
11343,8.1
11344,8.19
11345,8.1
11346,8.1
11347,8.19
11348,8.1
11349,8.1
11350,8.1
11351,8.1
11352,8.1
11353,8.1
11354,8.1
11355,8.1
11356,8.1
11357,8.1
11358,8.1
11359,8.1
11360,8.1
11361,8.1
11362,8.19
11363,8.1
11364,8.19
11365,8.1
11366,8.19
11367,8.19
11368,8.3
11369,8.19
11370,8.19
11371,8.19
11372,8.19
11373,8.1
11374,8.1
11375,8.19
11376,8.19
11377,8.19
11378,8.19
11379,8.3
11380,8.19
11381,8.19
11382,8.19
11383,8.19
11384,8.19
11385,8.19
11386,8.19
11387,8.19
11388,8.19
11389,8.1
11390,8.19
11391,8.1
11392,8.1
11393,8.1
11394,8.19
11395,8.19
11396,8.19
11397,8.19
11398,8.19
11399,8.19
11400,8.19
11401,8.3
11402,8.19
11403,8.19
11404,8.19
11405,8.19
11406,8.3
11407,8.19
11408,8.19
11409,8.3
11410,8.19
11411,8.19
11412,8.19
11413,8.3
11414,8.3
11415,8.19
11416,8.3
11417,8.3
11418,8.3
11419,8.3
11420,8.3
11421,8.19
11422,8.3
11423,8.3
11424,8.3
11425,8.19
11426,8.19
11427,8.19
11428,8.19
11429,8.19
11430,8.1
11431,8.19
11432,8.19
11433,8.19
11434,8.19
11435,8.1
11436,8.1
11437,8.19
11438,8.1
11439,8.1
11440,8.19
11441,8.19
11442,8.19
11443,8.19
11444,8.19
11445,8.19
11446,8.19
11447,8.19
11448,8.19
11449,8.19
11450,8.19
11451,8.19
11452,8.19
11453,8.19
11454,8.19
11455,8.19
11456,8.19
11457,8.19
11458,8.19
11459,8.19
11460,8.19
11461,8.19
11462,8.19
11463,8.19
11464,8.19
11465,8.19
11466,8.19
11467,8.19
11468,8.1
11469,8.19
11470,8.19
11471,8.19
11472,8.19
11473,8.19
11474,8.19
11475,8.19
11476,8.19
11477,8.19
11478,8.19
11479,8.19
11480,8.19
11481,8.19
11482,8.19
11483,8.19
11484,8.19
11485,8.19
11486,8.3
11487,8.19
11488,8.19
11489,8.19
11490,8.19
11491,8.19
11492,8.19
11493,8.1
11494,8.19
11495,8.19
11496,8.19
11497,8.19
11498,8.1
11499,8.19
11500,8.1
11501,8.1
11502,8.1
11503,8.1
11504,8.1
11505,8.1
11506,8.1
11507,8.1
11508,8.1
11509,8.1
11510,8.1
11511,8.1
11512,8.1
11513,8.1
11514,8.1
11515,8.1
11516,8.1
11517,8.1
11518,8.1
11519,8.19
11520,8.19
11521,8.19
11522,8.19
11523,8.3
11524,8.19
11525,8.1
11526,8.19
11527,8.19
11528,8.1
11529,8.1
11530,8.1
11531,8.1
11532,8.19
11533,8.19
11534,8.19
11535,8.19
11536,8.19
11537,8.19
11538,8.19
11539,8.19
11540,8.1
11541,8.1
11542,8.19
11543,8.19
11544,8.19
11545,8.1
11546,8.19
11547,8.19
11548,8.19
11549,8.19
11550,8.19
11551,8.19
11552,8.19
11553,8.19
11554,8.1
11555,8.19
11556,8.19
11557,8.19
11558,8.19
11559,8.19
11560,8.1
11561,8.1
11562,8.19
11563,8.1
11564,8.1
11565,8.1
11566,8.1
11567,8.1
11568,8.1
11569,8.1
11570,8.1
11571,8.1
11572,8.19
11573,8.19
11574,8.19
11575,8.19
11576,8.1
11577,8.1
11578,8.19
11579,8.19
11580,8.1
11581,8.19
11582,8.19
11583,8.1
11584,8.1
11585,8.1
11586,8.1
11587,8.1
11588,8.1
11589,8.1
11590,8.1
11591,8.1
11592,8.19
11593,8.19
11594,8.1
11595,8.1
11596,8.19
11597,8.19
11598,8.19
11599,8.19
11600,8.19
11601,8.19
11602,8.19
11603,8.3
11604,8.19
11605,8.19
11606,8.3
11607,8.19
11608,8.3
11609,8.19
11610,8.19
11611,8.19
11612,8.3
11613,8.3
11614,8.19
11615,8.19
11616,8.19
11617,8.19
11618,8.19
11619,8.3
11620,8.3
11621,8.19
11622,8.19
11623,8.19
11624,8.19
11625,8.3
11626,8.19
11627,8.3
11628,8.3
11629,8.3
11630,8.3
11631,8.3
11632,8.3
11633,8.3
11634,8.3
11635,8.3
11636,8.3
11637,8.3
11638,8.3
11639,8.3
11640,8.19
11641,8.3
11642,8.19
11643,8.3
11644,8.3
11645,8.3
11646,8.3
11647,8.3
11648,8.3
11649,8.19
11650,8.3
11651,8.3
11652,8.19
11653,8.3
11654,8.3
11655,8.19
11656,8.3
11657,8.19
11658,8.19
11659,8.3
11660,8.3
11661,8.19
11662,8.3
11663,8.3
11664,8.19
11665,8.19
11666,8.19
11667,8.19
11668,8.19
11669,8.19
11670,8.19
11671,8.19
11672,8.19
11673,8.19
11674,8.19
11675,8.19
11676,8.19
11677,8.19
11678,8.19
11679,8.19
11680,8.19
11681,8.19
11682,8.3
11683,8.19
11684,8.19
11685,8.3
11686,8.3
11687,8.3
11688,8.3
11689,8.19
11690,8.3
11691,8.3
11692,8.3
11693,8.3
11694,8.3
11695,8.3
11696,8.3
11697,8.3
11698,8.3
11699,8.3
11700,8.19
11701,8.3
11702,8.3
11703,8.3
11704,8.3
11705,8.3
11706,8.3
11707,8.3
11708,8.3
11709,8.3
11710,8.3
11711,8.3
11712,8.3
11713,8.3
11714,8.3
11715,8.3
11716,8.3
11717,8.3
11718,8.3
11719,8.3
11720,8.3
11721,8.3
11722,8.3
11723,8.3
11724,8.3
11725,8.19
11726,8.19
11727,8.3
11728,8.3
11729,8.3
11730,8.3
11731,8.3
11732,8.19
11733,8.19
11734,8.19
11735,8.19
11736,8.19
11737,8.19
11738,8.19
11739,8.19
11740,8.3
11741,8.19
11742,8.19
11743,8.19
11744,8.3
11745,8.3
11746,8.3
11747,8.3
11748,8.3
11749,8.3
11750,8.3
11751,8.3
11752,8.3
11753,8.19
11754,8.19
11755,8.3
11756,8.3
11757,8.19
11758,8.3
11759,8.3
11760,8.3
11761,8.3
11762,8.3
11763,8.19
11764,8.3
11765,8.3
11766,8.3
11767,8.3
11768,8.3
11769,8.3
11770,8.3
11771,8.19
11772,8.3
11773,8.3
11774,8.3
11775,8.3
11776,8.19
11777,8.3
11778,8.3
11779,8.3
11780,8.3
11781,8.3
11782,8.3
11783,8.3
11784,8.3
11785,8.3
11786,8.3
11787,8.3
11788,8.3
11789,8.3
11790,8.3
11791,8.3
11792,8.3
11793,8.3
11794,8.3
11795,8.3
11796,8.3
11797,8.3
11798,8.3
11799,8.3
11800,8.3
11801,8.3
11802,8.3
11803,8.3
11804,8.3
11805,8.3
11806,8.19
11807,8.19
11808,8.19
11809,8.3
11810,8.3
11811,8.3
11812,8.3
11813,8.3
11814,8.3
11815,8.19
11816,8.3
11817,8.3
11818,8.3
11819,8.3
11820,8.3
11821,8.19
11822,8.3
11823,8.3
11824,8.3
11825,8.3
11826,8.3
11827,8.3
11828,8.3
11829,8.3
11830,8.3
11831,8.3
11832,8.3
11833,8.3
11834,8.3
11835,8.39
11836,8.39
11837,8.3
11838,8.3
11839,8.3
11840,8.3
11841,8.3
11842,8.3
11843,8.3
11844,8.3
11845,8.3
11846,8.3
11847,8.3
11848,8.3
11849,8.3
11850,8.3
11851,8.3
11852,8.39
11853,8.3
11854,8.39
11855,8.3
11856,8.3
11857,8.3
11858,8.3
11859,8.3
11860,8.3
11861,8.3
11862,8.3
11863,8.3
11864,8.3
11865,8.3
11866,8.3
11867,8.3
11868,8.3
11869,8.3
11870,8.3
11871,8.3
11872,8.3
11873,8.3
11874,8.3
11875,8.3
11876,8.3
11877,8.3
11878,8.3
11879,8.3
11880,8.3
11881,8.3
11882,8.3
11883,8.3
11884,8.3
11885,8.3
11886,8.3
11887,8.39
11888,8.3
11889,8.3
11890,8.3
11891,8.3
11892,8.3
11893,8.3
11894,8.3
11895,8.3
11896,8.3
11897,8.3
11898,8.3
11899,8.3
11900,8.3
11901,8.3
11902,8.39
11903,8.3
11904,8.3
11905,8.3
11906,8.3
11907,8.3
11908,8.3
11909,8.3
11910,8.3
11911,8.3
11912,8.3
11913,8.3
11914,8.3
11915,8.3
11916,8.3
11917,8.3
11918,8.3
11919,8.39
11920,8.3
11921,8.3
11922,8.39
11923,8.3
11924,8.39
11925,8.3
11926,8.3
11927,8.39
11928,8.39
11929,8.3
11930,8.3
11931,8.39
11932,8.39
11933,8.3
11934,8.3
11935,8.3
11936,8.39
11937,8.39
11938,8.39
11939,8.39
11940,8.3
11941,8.39
11942,8.3
11943,8.3
11944,8.39
11945,8.39
11946,8.39
11947,8.39
11948,8.3
11949,8.39
11950,8.39
11951,8.39
11952,8.5
11953,8.39
11954,8.39
11955,8.5
11956,8.5
11957,8.5
11958,8.5
11959,8.5
11960,8.5
11961,8.5
11962,8.5
11963,8.39
11964,8.5
11965,8.5
11966,8.5
11967,8.5
11968,8.5
11969,8.39
11970,8.39
11971,8.39
11972,8.39
11973,8.39
11974,8.39
11975,8.39
11976,8.3
11977,8.39
11978,8.39
11979,8.39
11980,8.39
11981,8.5
11982,8.5
11983,8.39
11984,8.5
11985,8.39
11986,8.5
11987,8.5
11988,8.5
11989,8.3
11990,8.5
11991,8.5
11992,8.39
11993,8.5
11994,8.5
11995,8.39
11996,8.39
11997,8.5
11998,8.39
11999,8.39
12000,8.39
12001,8.39
12002,8.39
12003,8.39
12004,8.39
12005,8.39
12006,8.3
12007,8.39
12008,8.3
12009,8.39
12010,8.39
12011,8.3
12012,8.39
12013,8.39
12014,8.39
12015,8.5
12016,8.39
12017,8.39
12018,8.39
12019,8.39
12020,8.39
12021,8.39
12022,8.39
12023,8.3
12024,8.3
12025,8.39
12026,8.39
12027,8.39
12028,8.39
12029,8.39
12030,8.39
12031,8.3
12032,8.39
12033,8.3
12034,8.39
12035,8.5
12036,8.39
12037,8.39
12038,8.39
12039,8.39
12040,8.39
12041,8.39
12042,8.39
12043,8.3
12044,8.39
12045,8.39
12046,8.3
12047,8.3
12048,8.5
12049,8.5
12050,8.5
12051,8.39
12052,8.5
12053,8.5
12054,8.5
12055,8.5
12056,8.5
12057,8.5
12058,8.5
12059,8.39
12060,8.39
12061,8.5
12062,8.5
12063,8.5
12064,8.5
12065,8.5
12066,8.39
12067,8.5
12068,8.5
12069,8.39
12070,8.39
12071,8.5
12072,8.5
12073,8.5
12074,8.5
12075,8.5
12076,8.5
12077,8.5
12078,8.5
12079,8.5
12080,8.5
12081,8.5
12082,8.5
12083,8.5
12084,8.5
12085,8.5
12086,8.5
12087,8.5
12088,8.5
12089,8.5
12090,8.5
12091,8.5
12092,8.5
12093,8.5
12094,8.5
12095,8.5
12096,8.5
12097,8.5
12098,8.5
