row_index,WROT.PtMotorTmp.Bl2
11281,0.0
11282,0.0
11283,0.0
11284,0.0
11285,0.0
11286,0.0
11287,0.0
11288,0.0
11289,0.0
11290,-0.1
11291,-0.1
11292,-0.1
11293,-0.1
11294,-0.1
11295,-0.1
11296,-0.1
11297,-0.1
11298,-0.1
11299,-0.1
11300,-0.2
11301,-0.1
11302,-0.2
11303,-0.2
11304,-0.2
11305,-0.2
11306,-0.2
11307,-0.2
11308,-0.2
11309,-0.2
11310,0.0
11311,0.1
11312,0.3
11313,0.3
11314,0.4
11315,0.4
11316,0.4
11317,0.3
11318,0.3
11319,0.3
11320,0.3
11321,0.2
11322,0.2
11323,0.1
11324,0.1
11325,0.1
11326,0.1
11327,0.2
11328,0.3
11329,0.4
11330,0.5
11331,0.4
11332,0.6
11333,0.8
11334,1.0
11335,1.0
11336,1.0
11337,1.0
11338,0.89
11339,0.8
11340,0.8
11341,0.8
11342,0.69
11343,0.6
11344,0.69
11345,1.1
11346,1.39
11347,1.7
11348,2.0
11349,2.5
11350,2.79
11351,3.09
11352,3.4
11353,3.59
11354,3.59
11355,3.5
11356,3.4
11357,3.29
11358,3.09
11359,3.0
11360,2.79
11361,2.7
11362,2.5
11363,2.4
11364,2.29
11365,2.09
11366,2.0
11367,2.0
11368,1.79
11369,1.7
11370,1.6
11371,1.6
11372,1.5
11373,1.39
11374,1.29
11375,1.29
11376,1.2
11377,1.2
11378,1.5
11379,1.7
11380,2.0
11381,2.29
11382,2.7
11383,3.0
11384,3.29
11385,3.59
11386,3.9
11387,4.0
11388,4.0
11389,3.9
11390,3.79
11391,3.59
11392,3.5
11393,3.29
11394,3.09
11395,3.0
11396,2.79
11397,2.7
11398,2.59
11399,2.5
11400,2.29
11401,2.29
11402,2.09
11403,2.0
11404,2.0
11405,1.89
11406,1.79
11407,1.7
11408,1.6
11409,1.6
11410,1.5
11411,1.6
11412,1.7
11413,1.7
11414,1.7
11415,1.6
11416,1.6
11417,1.6
11418,1.5
11419,1.5
11420,1.5
11421,1.39
11422,1.29
11423,1.29
11424,1.29
11425,1.2
11426,1.2
11427,1.1
11428,1.29
11429,1.5
11430,1.6
11431,1.6
11432,1.6
11433,1.6
11434,1.5
11435,1.5
11436,1.5
11437,1.39
11438,1.29
11439,1.29
11440,1.29
11441,1.2
11442,1.2
11443,1.1
11444,1.1
11445,1.1
11446,1.1
11447,1.0
11448,1.0
11449,1.0
11450,1.0
11451,0.89
11452,0.8
11453,0.8
11454,0.8
11455,0.8
11456,0.8
11457,0.8
11458,0.8
11459,0.8
11460,0.8
11461,0.69
11462,0.69
11463,0.6
11464,0.6
11465,0.6
11466,0.6
11467,0.6
11468,0.6
11469,0.6
11470,0.6
11471,0.6
11472,0.6
11473,0.5
11474,0.5
11475,0.5
11476,0.5
11477,0.5
11478,0.5
11479,0.5
11480,0.5
11481,0.5
11482,0.5
11483,0.5
11484,0.5
11485,0.5
11486,0.5
11487,0.5
11488,0.5
11489,0.4
11490,0.4
11491,0.4
11492,0.4
11493,0.4
11494,0.4
11495,0.4
11496,0.4
11497,0.4
11498,0.3
11499,0.3
11500,0.3
11501,0.3
11502,0.3
11503,0.5
11504,0.69
11505,0.8
11506,0.8
11507,0.8
11508,0.8
11509,0.8
11510,0.8
11511,0.89
11512,1.1
11513,1.39
11514,1.5
11515,1.5
11516,1.5
11517,1.5
11518,1.5
11519,1.39
11520,1.29
11521,1.29
11522,1.29
11523,1.2
11524,1.1
11525,1.1
11526,1.1
11527,1.0
11528,1.0
11529,1.0
11530,1.1
11531,1.2
11532,1.2
11533,1.2
11534,1.2
11535,1.2
11536,1.1
11537,1.1
11538,1.0
11539,1.0
11540,1.0
11541,1.0
11542,0.89
11543,0.8
11544,0.8
11545,0.8
11546,0.8
11547,0.8
11548,0.8
11549,0.69
11550,0.6
11551,0.6
11552,0.6
11553,0.6
11554,0.6
11555,0.6
11556,0.6
11557,0.5
11558,0.5
11559,0.5
11560,0.5
11561,0.5
11562,0.6
11563,0.8
11564,0.89
11565,0.89
11566,0.89
11567,0.89
11568,0.89
11569,0.8
11570,0.8
11571,0.8
11572,0.8
11573,0.8
11574,0.8
11575,0.69
11576,0.6
11577,0.6
11578,0.6
11579,0.6
11580,0.6
11581,0.6
11582,0.5
11583,0.5
11584,0.5
11585,0.5
11586,0.5
11587,0.5
11588,0.6
11589,0.6
11590,0.6
11591,0.6
11592,0.6
11593,0.6
11594,0.6
11595,0.6
11596,0.6
11597,0.6
11598,0.6
11599,0.5
11600,0.5
11601,0.5
11602,0.5
11603,0.5
11604,0.69
11605,1.0
11606,1.1
11607,1.2
11608,1.2
11609,1.2
11610,1.2
11611,1.1
11612,1.1
11613,1.0
11614,1.0
11615,1.0
11616,0.89
11617,0.8
11618,0.8
11619,0.8
11620,0.8
11621,0.8
11622,0.69
11623,0.6
11624,0.6
11625,0.6
11626,0.6
11627,0.6
11628,0.5
11629,0.5
11630,0.5
11631,0.5
11632,0.5
11633,0.5
11634,0.5
11635,0.5
11636,0.5
11637,0.5
11638,0.4
11639,0.4
11640,0.4
11641,0.4
11642,0.3
11643,0.3
11644,0.3
11645,0.3
11646,0.3
11647,0.3
11648,0.3
11649,0.3
11650,0.3
11651,0.3
11652,0.3
11653,0.3
11654,0.2
11655,0.2
11656,0.2
11657,0.2
11658,0.2
11659,0.2
11660,0.2
11661,0.2
11662,0.2
11663,0.2
11664,0.2
11665,0.2
11666,0.1
11667,0.1
11668,0.1
11669,0.1
11670,0.1
11671,0.1
11672,0.1
11673,0.1
11674,0.1
11675,0.1
11676,0.1
11677,0.1
11678,0.1
11679,0.1
11680,0.1
11681,0.1
11682,0.1
11683,0.1
11684,0.1
11685,0.1
11686,0.1
11687,0.1
11688,0.1
11689,0.1
11690,0.1
11691,0.1
11692,0.1
11693,0.1
11694,0.1
11695,0.1
11696,0.0
11697,0.0
11698,0.1
11699,0.0
11700,0.0
11701,0.0
11702,0.0
11703,0.0
11704,0.0
11705,0.0
11706,0.0
11707,0.0
11708,0.0
11709,0.0
11710,0.0
11711,0.0
11712,0.0
11713,0.0
11714,0.0
11715,0.0
11716,0.0
11717,0.0
11718,0.0
11719,0.0
11720,0.0
11721,0.0
11722,0.0
11723,0.0
11724,0.0
11725,0.0
11726,0.0
11727,0.0
11728,0.0
11729,0.0
11730,0.0
11731,0.0
11732,0.0
11733,0.0
11734,0.0
11735,-0.1
11736,-0.1
11737,0.0
11738,0.0
11739,-0.1
11740,-0.1
11741,-0.1
11742,-0.1
11743,-0.1
11744,-0.1
11745,-0.1
11746,-0.1
11747,-0.1
11748,-0.1
11749,-0.1
11750,-0.1
11751,-0.1
11752,-0.1
11753,-0.1
11754,-0.1
11755,0.0
11756,0.1
11757,0.2
11758,0.2
11759,0.3
11760,0.3
11761,0.3
11762,0.2
11763,0.2
11764,0.2
11765,0.2
11766,0.2
11767,0.1
11768,0.1
11769,0.1
11770,0.1
11771,0.1
11772,0.1
11773,0.2
11774,0.3
11775,0.3
11776,0.3
11777,0.3
11778,0.3
11779,0.2
11780,0.2
11781,0.2
11782,0.2
11783,0.1
11784,0.1
11785,0.1
11786,0.1
11787,0.1
11788,0.1
11789,0.0
11790,0.0
11791,0.0
11792,0.0
11793,0.0
11794,0.0
11795,0.0
11796,0.0
11797,0.0
11798,0.0
11799,0.0
11800,0.0
11801,0.0
11802,0.0
11803,-0.1
11804,-0.1
11805,-0.1
11806,-0.1
11807,-0.1
11808,-0.1
11809,-0.1
11810,-0.1
11811,-0.1
11812,-0.1
11813,-0.2
11814,-0.1
11815,0.0
11816,0.1
11817,0.1
11818,0.1
11819,0.1
11820,0.1
11821,0.1
11822,0.0
11823,0.0
11824,0.0
11825,0.0
11826,0.0
11827,0.0
11828,0.0
11829,0.0
11830,0.0
11831,0.0
11832,0.0
11833,-0.1
11834,-0.1
11835,-0.1
11836,-0.1
11837,-0.1
11838,-0.1
11839,-0.1
11840,-0.2
11841,-0.2
11842,-0.2
11843,-0.2
11844,-0.2
11845,-0.2
11846,-0.2
11847,-0.2
11848,-0.1
11849,0.1
11850,0.1
11851,0.2
11852,0.2
11853,0.2
11854,0.2
11855,0.2
11856,0.1
11857,0.1
11858,0.1
11859,0.1
11860,0.1
11861,0.0
11862,0.0
11863,0.0
11864,0.0
11865,0.0
11866,0.0
11867,0.0
11868,0.0
11869,-0.1
11870,0.0
11871,-0.1
11872,-0.1
11873,-0.1
11874,-0.1
11875,-0.1
11876,-0.1
11877,-0.2
11878,-0.2
11879,-0.2
11880,-0.2
11881,-0.2
11882,0.0
11883,0.1
11884,0.1
11885,0.1
11886,0.1
11887,0.1
11888,0.1
11889,0.1
11890,0.1
11891,0.1
11892,0.1
11893,0.0
11894,0.0
11895,0.0
11896,0.0
11897,0.0
11898,0.0
11899,0.0
11900,-0.1
11901,-0.1
11902,-0.1
11903,-0.1
11904,-0.1
11905,-0.2
11906,-0.1
11907,-0.2
11908,-0.2
11909,-0.2
11910,-0.2
11911,-0.2
11912,-0.2
11913,-0.2
11914,-0.2
11915,-0.2
11916,-0.2
11917,-0.2
11918,-0.2
11919,-0.2
11920,-0.2
11921,-0.2
11922,-0.3
11923,-0.3
11924,-0.3
11925,-0.3
11926,-0.3
11927,-0.3
11928,-0.3
11929,-0.3
11930,-0.3
11931,-0.3
11932,-0.3
11933,-0.3
11934,-0.3
11935,-0.4
11936,-0.4
11937,-0.4
11938,-0.4
11939,-0.4
11940,-0.4
11941,-0.4
11942,-0.4
11943,-0.4
11944,-0.4
11945,-0.4
11946,-0.4
11947,-0.4
11948,-0.4
11949,-0.4
11950,-0.4
11951,-0.4
11952,-0.4
11953,-0.4
11954,-0.4
11955,-0.4
11956,-0.4
11957,-0.2
11958,0.0
11959,0.0
11960,0.1
11961,0.1
11962,0.1
11963,0.0
11964,0.0
11965,0.0
11966,0.0
11967,0.0
11968,0.0
11969,0.0
11970,-0.1
11971,-0.1
11972,-0.1
11973,-0.2
11974,-0.2
11975,-0.2
11976,-0.2
11977,-0.2
11978,-0.2
11979,-0.2
11980,-0.2
11981,-0.3
11982,-0.2
11983,-0.3
11984,-0.3
11985,-0.3
11986,-0.3
11987,-0.4
11988,-0.3
11989,-0.4
11990,-0.2
11991,-0.1
11992,0.0
11993,0.0
11994,-0.1
11995,0.1
11996,0.5
11997,1.0
11998,1.39
11999,1.79
12000,2.0
12001,2.0
12002,2.0
12003,2.0
12004,1.79
12005,1.79
12006,1.6
12007,1.6
12008,1.5
12009,1.39
12010,1.29
12011,1.2
12012,1.1
12013,1.0
12014,1.0
12015,1.0
12016,0.8
12017,0.8
12018,0.8
12019,0.69
12020,0.6
12021,0.6
12022,0.5
12023,0.5
12024,0.5
12025,0.4
12026,0.4
12027,0.3
12028,0.3
12029,0.3
12030,0.3
12031,0.2
12032,0.2
12033,0.1
12034,0.1
12035,0.1
12036,0.1
12037,0.1
12038,0.0
12039,0.1
12040,0.0
12041,0.0
12042,0.0
12043,0.0
12044,0.0
12045,0.0
12046,0.0
12047,-0.1
12048,-0.1
12049,0.0
12050,0.1
12051,0.1
12052,0.1
12053,0.1
12054,0.1
12055,0.1
12056,0.1
12057,0.1
12058,0.1
12059,0.0
12060,0.0
12061,0.0
12062,0.0
12063,0.0
12064,0.0
12065,-0.1
12066,-0.1
12067,-0.1
12068,-0.1
12069,-0.1
12070,-0.1
12071,-0.2
12072,-0.2
12073,-0.2
12074,-0.2
12075,-0.2
12076,-0.2
12077,-0.2
12078,-0.2
12079,-0.2
12080,-0.2
12081,-0.2
12082,-0.2
12083,-0.2
12084,-0.2
12085,-0.2
12086,-0.2
12087,-0.2
12088,-0.3
12089,-0.3
12090,-0.3
12091,-0.3
12092,-0.3
12093,-0.3
12094,-0.4
12095,-0.3
12096,-0.3
12097,-0.4
12098,-0.4
