row_index,WTUR.CtlCabTmp
10113,8.6
10114,8.69
10115,8.69
10116,8.69
10117,8.8
10118,8.69
10119,8.8
10120,8.8
10121,8.8
10122,8.8
10123,8.8
10124,8.8
10125,8.8
10126,8.89
10127,8.89
10128,8.89
10129,8.89
10130,8.89
10131,9.0
10132,9.0
10133,9.0
10134,9.0
10135,9.0
10136,9.0
10137,9.0
10138,9.0
10139,9.0
10140,9.0
10141,8.89
10142,8.8
10143,8.6
10144,8.6
10145,8.5
10146,8.3
10147,8.3
10148,8.19
10149,8.1
10150,8.1
10151,8.0
10152,8.0
10153,7.9
10154,7.9
10155,7.8
10156,7.8
10157,7.8
10158,7.8
10159,7.69
10160,7.69
10161,7.69
10162,7.59
10163,7.59
10164,7.59
10165,7.59
10166,7.59
10167,7.59
10168,7.59
10169,7.5
10170,7.5
10171,7.5
10172,7.5
10173,7.5
10174,7.5
10175,7.5
10176,7.5
10177,7.5
10178,7.5
10179,7.4
10180,7.5
10181,7.4
10182,7.4
10183,7.4
10184,7.4
10185,7.3
10186,7.4
10187,7.3
10188,7.3
10189,7.3
10190,7.3
10191,7.3
10192,7.3
10193,7.3
10194,7.3
10195,7.3
10196,7.3
10197,7.3
10198,7.3
10199,7.3
10200,7.3
10201,7.3
10202,7.4
10203,7.5
10204,7.59
10205,7.8
10206,7.9
10207,8.0
10208,8.1
10209,8.1
10210,8.3
10211,8.3
10212,8.5
10213,8.5
10214,8.6
10215,8.6
10216,8.6
10217,8.6
10218,8.6
10219,8.69
10220,8.69
10221,8.69
10222,8.69
10223,8.69
10224,8.69
10225,8.69
10226,8.69
10227,8.69
10228,8.8
10229,8.8
10230,8.8
10231,8.8
10232,8.8
10233,8.8
10234,8.8
10235,8.8
10236,8.8
10237,8.8
10238,8.8
10239,8.8
10240,8.8
10241,8.8
10242,8.8
10243,8.89
10244,8.89
10245,8.89
10246,9.0
10247,9.0
10248,9.0
10249,9.0
10250,9.0
10251,9.0
10252,9.0
10253,9.0
10254,9.0
10255,9.0
10256,9.0
10257,9.0
10258,9.0
10259,9.0
10260,9.0
10261,9.0
10262,9.0
10263,9.0
10264,9.0
10265,9.0
10266,9.1
10267,9.1
10268,9.0
10269,9.1
10270,9.1
10271,9.1
10272,9.1
10273,9.1
10274,9.1
10275,9.1
10276,9.1
10277,9.1
10278,9.0
10279,9.1
10280,9.0
10281,9.0
10282,8.89
10283,8.8
10284,8.6
10285,8.5
10286,8.39
10287,8.3
10288,8.3
10289,8.1
10290,8.0
10291,8.0
10292,7.9
10293,7.8
10294,7.8
10295,7.8
10296,7.69
10297,7.59
10298,7.59
10299,7.59
10300,7.59
10301,7.5
10302,7.5
10303,7.5
10304,7.5
10305,7.4
10306,7.4
10307,7.3
10308,7.3
10309,7.3
10310,7.3
10311,7.3
10312,7.3
10313,7.3
10314,7.19
10315,7.19
10316,7.19
10317,7.09
10318,7.09
10319,7.09
10320,7.09
10321,7.09
10322,7.09
10323,7.09
10324,7.0
10325,7.0
10326,7.0
10327,7.0
10328,7.0
10329,7.0
10330,6.9
10331,6.9
10332,6.9
10333,6.9
10334,6.9
10335,6.8
10336,6.8
10337,6.8
10338,6.8
10339,6.8
10340,6.8
10341,6.8
10342,6.8
10343,6.8
10344,6.8
10345,7.0
10346,7.09
10347,7.19
10348,7.3
10349,7.5
10350,7.5
10351,7.59
10352,7.59
10353,7.69
10354,7.8
10355,7.8
10356,7.9
10357,7.9
10358,8.0
10359,8.0
10360,8.0
10361,8.1
10362,8.1
10363,8.1
10364,8.1
10365,8.19
10366,8.3
10367,8.3
10368,8.3
10369,8.3
10370,8.3
10371,8.3
10372,8.3
10373,8.3
10374,8.3
10375,8.3
10376,8.3
10377,8.3
10378,8.3
10379,8.3
10380,8.3
10381,8.39
10382,8.39
10383,8.39
10384,8.39
10385,8.39
10386,8.5
10387,8.5
10388,8.5
10389,8.5
10390,8.5
10391,8.5
10392,8.5
10393,8.5
10394,8.5
10395,8.6
10396,8.6
10397,8.6
10398,8.6
10399,8.6
10400,8.6
10401,8.6
10402,8.6
10403,8.6
10404,8.6
10405,8.6
10406,8.6
10407,8.6
10408,8.6
10409,8.69
10410,8.8
10411,8.8
10412,8.8
10413,8.8
10414,8.8
10415,8.8
10416,8.8
10417,8.8
10418,8.8
10419,8.8
10420,8.8
10421,8.8
10422,8.8
10423,8.69
10424,8.6
10425,8.5
10426,8.3
10427,8.3
10428,8.1
10429,8.1
10430,8.0
10431,7.9
10432,7.8
10433,7.8
10434,7.69
10435,7.69
10436,7.59
10437,7.59
10438,7.5
10439,7.5
10440,7.5
10441,7.4
10442,7.3
10443,7.3
10444,7.3
10445,7.19
10446,7.19
10447,7.09
10448,7.09
10449,7.09
10450,7.09
10451,7.09
10452,7.0
10453,7.0
10454,7.0
10455,7.0
10456,7.0
10457,7.0
10458,7.0
10459,6.9
10460,6.9
10461,6.9
10462,6.8
10463,6.8
10464,6.8
10465,6.8
10466,6.8
10467,6.8
10468,6.8
10469,6.69
10470,6.69
10471,6.69
10472,6.69
10473,6.69
10474,6.69
10475,6.59
10476,6.59
10477,6.59
10478,6.59
10479,6.59
10480,6.59
10481,6.69
10482,6.8
10483,7.0
10484,7.09
10485,7.19
10486,7.3
10487,7.5
10488,7.5
10489,7.59
10490,7.59
10491,7.69
10492,7.8
10493,7.8
10494,7.9
10495,7.9
10496,8.0
10497,8.0
10498,8.0
10499,8.0
10500,8.0
10501,8.0
10502,8.0
10503,8.1
10504,8.1
10505,8.1
10506,8.1
10507,8.1
10508,8.1
10509,8.1
10510,8.19
10511,8.19
10512,8.19
10513,8.3
10514,8.3
10515,8.3
10516,8.3
10517,8.3
10518,8.3
10519,8.3
10520,8.3
10521,8.39
10522,8.39
10523,8.39
10524,8.5
10525,8.5
10526,8.5
10527,8.5
10528,8.5
10529,8.6
10530,8.6
10531,8.6
10532,8.6
10533,8.6
10534,8.6
10535,8.6
10536,8.6
10537,8.6
10538,8.6
10539,8.6
10540,8.6
10541,8.6
10542,8.6
10543,8.6
10544,8.6
10545,8.6
10546,8.6
10547,8.69
10548,8.8
10549,8.8
10550,8.8
10551,8.8
10552,8.8
10553,8.8
10554,8.8
10555,8.8
10556,8.8
10557,8.8
10558,8.8
10559,8.8
10560,8.8
10561,8.8
10562,8.8
10563,8.8
10564,8.8
10565,8.8
10566,8.6
10567,8.6
10568,8.39
10569,8.3
10570,8.1
10571,8.1
10572,8.0
10573,7.9
10574,7.8
10575,7.8
10576,7.69
10577,7.59
10578,7.59
10579,7.5
10580,7.5
10581,7.5
10582,7.4
10583,7.3
10584,7.3
10585,7.3
10586,7.3
10587,7.3
10588,7.3
10589,7.19
10590,7.09
10591,7.09
10592,7.09
10593,7.0
10594,7.0
10595,7.0
10596,7.0
10597,7.0
10598,6.9
10599,6.9
10600,6.8
10601,6.8
10602,6.8
10603,6.8
10604,6.8
10605,6.69
10606,6.69
10607,6.69
10608,6.69
10609,6.69
10610,6.69
10611,6.69
10612,6.59
10613,6.59
10614,6.59
10615,6.59
10616,6.59
10617,6.5
10618,6.5
10619,6.5
10620,6.5
10621,6.5
10622,6.5
10623,6.59
10624,6.8
10625,6.9
10626,7.0
10627,7.09
10628,7.3
10629,7.3
10630,7.5
10631,7.5
10632,7.59
10633,7.59
10634,7.69
10635,7.69
10636,7.8
10637,7.8
10638,7.8
10639,7.8
10640,7.8
10641,7.8
10642,7.9
10643,7.9
10644,7.9
10645,7.9
10646,8.0
10647,8.0
10648,8.0
10649,8.0
10650,8.0
10651,8.0
10652,8.0
10653,8.0
10654,8.1
10655,8.1
10656,8.1
10657,8.1
10658,8.1
10659,8.19
10660,8.19
10661,8.3
10662,8.3
10663,8.3
10664,8.3
10665,8.3
10666,8.3
10667,8.3
10668,8.3
10669,8.3
10670,8.39
10671,8.39
10672,8.5
10673,8.5
10674,8.5
10675,8.5
10676,8.5
10677,8.5
10678,8.5
10679,8.5
10680,8.5
10681,8.39
10682,8.39
10683,8.39
10684,8.5
10685,8.5
10686,8.5
10687,8.5
10688,8.5
10689,8.5
10690,8.5
10691,8.5
10692,8.5
10693,8.6
10694,8.6
10695,8.6
10696,8.6
10697,8.6
10698,8.6
10699,8.6
10700,8.6
10701,8.6
10702,8.69
10703,8.69
10704,8.6
10705,8.6
10706,8.69
10707,8.69
10708,8.69
10709,8.8
10710,8.8
10711,8.8
10712,8.69
10713,8.6
10714,8.5
10715,8.3
10716,8.3
10717,8.1
10718,8.1
10719,7.9
10720,7.9
10721,7.8
10722,7.69
10723,7.69
10724,7.59
10725,7.59
10726,7.5
10727,7.5
10728,7.5
10729,7.3
10730,7.3
10731,7.3
10732,7.3
10733,7.19
10734,7.09
10735,7.09
10736,7.09
10737,7.0
10738,7.0
10739,7.0
10740,6.9
10741,6.9
10742,6.9
10743,6.9
10744,6.8
10745,6.8
10746,6.8
10747,6.8
10748,6.8
10749,6.8
10750,6.69
10751,6.69
10752,6.69
10753,6.59
10754,6.59
10755,6.59
10756,6.59
10757,6.59
10758,6.5
10759,6.5
10760,6.5
10761,6.5
10762,6.5
10763,6.5
10764,6.5
10765,6.5
10766,6.5
10767,6.4
10768,6.4
10769,6.5
10770,6.59
10771,6.8
10772,7.0
10773,7.09
10774,7.19
10775,7.3
10776,7.3
10777,7.4
10778,7.5
10779,7.5
10780,7.59
10781,7.59
10782,7.59
10783,7.69
10784,7.69
10785,7.8
10786,7.8
10787,7.8
10788,7.8
10789,7.9
10790,7.9
10791,7.9
10792,8.0
10793,8.0
10794,8.0
10795,8.1
10796,8.1
10797,8.1
10798,8.1
10799,8.1
10800,8.19
10801,8.19
10802,8.19
10803,8.19
10804,8.19
10805,8.3
10806,8.3
10807,8.3
10808,8.3
10809,8.3
10810,8.3
10811,8.3
10812,8.3
10813,8.3
10814,8.3
10815,8.39
10816,8.5
10817,8.5
10818,8.5
10819,8.5
10820,8.5
10821,8.5
10822,8.5
10823,8.5
10824,8.6
10825,8.6
10826,8.6
10827,8.6
10828,8.6
10829,8.6
10830,8.6
10831,8.6
10832,8.6
10833,8.6
10834,8.6
10835,8.5
10836,8.5
10837,8.6
10838,8.6
10839,8.6
10840,8.6
10841,8.6
10842,8.6
10843,8.6
10844,8.6
10845,8.6
10846,8.69
10847,8.69
10848,8.69
10849,8.69
10850,8.8
10851,8.8
10852,8.8
10853,8.8
10854,8.8
10855,8.8
10856,8.69
10857,8.6
10858,8.39
10859,8.3
10860,8.1
10861,8.1
10862,8.0
10863,7.9
10864,7.8
10865,7.69
10866,7.59
10867,7.59
10868,7.5
10869,7.5
10870,7.5
10871,7.4
10872,7.3
10873,7.3
10874,7.3
10875,7.3
10876,7.09
10877,7.09
10878,7.09
10879,7.09
10880,7.0
10881,7.0
10882,7.0
10883,7.0
10884,6.9
10885,6.9
10886,6.9
10887,6.8
10888,6.8
10889,6.8
10890,6.8
10891,6.8
10892,6.69
10893,6.69
10894,6.59
10895,6.59
10896,6.59
10897,6.59
10898,6.59
10899,6.59
10900,6.59
10901,6.59
10902,6.5
10903,6.5
10904,6.5
10905,6.5
10906,6.5
10907,6.5
10908,6.5
10909,6.5
10910,6.4
10911,6.5
10912,6.59
10913,6.69
10914,6.9
10915,7.0
10916,7.09
10917,7.09
10918,7.3
10919,7.3
10920,7.5
10921,7.5
10922,7.5
10923,7.5
10924,7.59
10925,7.59
10926,7.59
10927,7.69
10928,7.8
10929,7.8
10930,7.8
10931,7.9
10932,7.9
10933,8.0
10934,7.9
10935,8.0
10936,8.0
10937,8.0
10938,8.0
10939,8.0
10940,8.0
10941,8.0
10942,8.0
10943,8.1
10944,8.1
10945,8.1
10946,8.1
10947,8.1
10948,8.19
10949,8.19
10950,8.19
10951,8.19
10952,8.3
10953,8.3
10954,8.3
10955,8.3
10956,8.3
10957,8.39
10958,8.39
10959,8.39
10960,8.39
10961,8.39
10962,8.39
10963,8.5
10964,8.5
10965,8.5
10966,8.5
10967,8.6
10968,8.5
10969,8.6
10970,8.6
10971,8.6
10972,8.6
10973,8.6
10974,8.6
10975,8.6
10976,8.5
10977,8.6
10978,8.6
10979,8.6
10980,8.6
10981,8.6
10982,8.6
10983,8.6
10984,8.6
10985,8.6
10986,8.6
10987,8.69
10988,8.69
10989,8.69
10990,8.69
10991,8.69
10992,8.69
10993,8.69
10994,8.8
10995,8.8
10996,8.8
10997,8.8
10998,8.8
10999,8.6
11000,8.5
11001,8.39
11002,8.3
11003,8.1
11004,8.0
11005,8.0
11006,7.9
11007,7.8
11008,7.8
11009,7.69
11010,7.59
11011,7.59
11012,7.5
11013,7.5
11014,7.5
11015,7.4
11016,7.3
11017,7.3
11018,7.19
11019,7.09
11020,7.09
11021,7.09
11022,7.09
11023,7.0
11024,7.0
11025,7.0
11026,7.0
11027,6.9
11028,6.9
11029,6.9
11030,6.9
11031,6.9
11032,6.8
11033,6.8
11034,6.8
11035,6.8
11036,6.8
11037,6.8
11038,6.69
11039,6.69
11040,6.69
11041,6.69
11042,6.69
11043,6.59
11044,6.59
11045,6.59
11046,6.59
11047,6.59
11048,6.59
11049,6.59
11050,6.5
11051,6.5
11052,6.5
11053,6.5
11054,6.5
11055,6.59
11056,6.8
11057,6.9
11058,7.0
11059,7.09
11060,7.19
11061,7.3
11062,7.3
11063,7.5
11064,7.5
11065,7.59
11066,7.59
11067,7.69
11068,7.69
11069,7.8
11070,7.8
11071,7.9
11072,7.9
11073,8.0
11074,8.0
11075,8.0
11076,8.0
11077,8.1
11078,8.1
11079,8.1
11080,8.19
11081,8.19
11082,8.19
11083,8.3
11084,8.3
11085,8.3
11086,8.3
11087,8.3
11088,8.3
11089,8.3
11090,8.3
11091,8.3
11092,8.3
11093,8.3
11094,8.3
11095,8.39
11096,8.39
11097,8.39
11098,8.5
11099,8.5
11100,8.5
11101,8.5
11102,8.5
11103,8.5
11104,8.5
11105,8.6
11106,8.6
11107,8.6
11108,8.6
11109,8.6
11110,8.6
11111,8.6
11112,8.6
11113,8.69
11114,8.69
11115,8.69
11116,8.8
11117,8.8
11118,8.8
11119,8.8
11120,8.8
11121,8.8
11122,8.8
11123,8.89
11124,8.89
11125,8.89
11126,8.89
11127,9.0
11128,9.0
11129,9.0
11130,9.0
11131,9.0
11132,9.0
11133,9.0
11134,9.0
11135,9.0
11136,9.1
11137,9.1
11138,9.1
11139,9.1
11140,9.0
11141,8.89
11142,8.69
11143,8.6
11144,8.39
11145,8.3
11146,8.3
11147,8.1
11148,8.0
11149,8.0
11150,7.9
11151,7.8
11152,7.8
11153,7.69
11154,7.69
11155,7.59
11156,7.59
11157,7.59
11158,7.5
11159,7.5
11160,7.4
11161,7.3
11162,7.3
11163,7.3
11164,7.3
11165,7.19
11166,7.09
11167,7.09
11168,7.09
11169,7.09
11170,7.09
11171,7.0
11172,7.0
11173,7.0
11174,7.0
11175,7.0
11176,7.0
11177,6.9
11178,6.9
11179,6.9
11180,6.9
11181,6.8
11182,6.8
11183,6.8
11184,6.8
11185,6.8
11186,6.8
11187,6.69
11188,6.69
11189,6.69
11190,6.69
11191,6.69
11192,6.59
11193,6.59
11194,6.59
11195,6.59
11196,6.59
11197,6.69
11198,6.8
11199,7.0
11200,7.09
11201,7.3
11202,7.3
11203,7.5
11204,7.5
11205,7.59
11206,7.59
11207,7.69
11208,7.69
11209,7.8
11210,7.8
11211,7.9
11212,8.0
11213,8.0
11214,8.0
11215,8.1
11216,8.1
11217,8.1
11218,8.19
11219,8.19
11220,8.3
11221,8.3
11222,8.3
11223,8.3
11224,8.3
11225,8.3
11226,8.3
11227,8.3
11228,8.39
11229,8.39
11230,8.5
11231,8.5
11232,8.5
11233,8.5
11234,8.5
11235,8.6
11236,8.6
11237,8.6
11238,8.6
11239,8.6
11240,8.6
11241,8.6
11242,8.6
11243,8.6
11244,8.6
11245,8.6
11246,8.6
11247,8.6
11248,8.69
11249,8.69
11250,8.69
11251,8.69
11252,8.8
11253,8.8
11254,8.8
11255,8.8
11256,8.8
11257,8.8
11258,8.8
11259,8.8
11260,8.8
11261,8.8
11262,8.8
11263,8.89
11264,8.89
11265,8.89
11266,9.0
11267,9.0
11268,9.0
11269,9.0
11270,9.0
11271,9.0
11272,9.0
11273,9.0
11274,9.0
11275,9.0
11276,9.1
11277,9.0
11278,9.1
11279,9.1
11280,9.1
11281,9.1
11282,9.0
11283,8.89
11284,8.8
11285,8.6
11286,8.6
11287,8.5
11288,8.3
11289,8.3
11290,8.19
11291,8.1
11292,8.0
11293,8.0
11294,8.0
11295,7.9
11296,7.9
11297,7.8
11298,7.69
11299,7.69
11300,7.59
11301,7.59
11302,7.59
11303,7.5
11304,7.5
11305,7.5
11306,7.4
11307,7.4
11308,7.3
11309,7.3
11310,7.3
11311,7.3
11312,7.3
11313,7.19
11314,7.19
11315,7.19
11316,7.09
11317,7.09
11318,7.09
11319,7.09
11320,7.09
11321,7.0
11322,7.0
11323,7.0
11324,7.0
11325,7.0
11326,6.9
11327,6.9
11328,6.9
11329,6.9
11330,6.8
11331,6.8
11332,6.8
11333,6.8
11334,6.8
11335,6.8
11336,6.8
11337,6.8
11338,6.8
11339,6.8
11340,6.8
11341,6.9
11342,7.0
11343,7.09
11344,7.19
11345,7.3
11346,7.4
11347,7.5
11348,7.59
11349,7.59
11350,7.69
11351,7.8
11352,7.8
11353,7.9
11354,8.0
11355,8.0
11356,8.0
11357,8.0
11358,8.1
11359,8.1
11360,8.1
11361,8.1
11362,8.19
11363,8.3
11364,8.3
11365,8.3
11366,8.3
11367,8.39
11368,8.39
11369,8.5
11370,8.5
11371,8.5
11372,8.5
11373,8.5
11374,8.6
11375,8.6
11376,8.6
11377,8.6
11378,8.6
11379,8.6
11380,8.6
11381,8.6
11382,8.6
11383,8.6
11384,8.6
11385,8.6
11386,8.69
11387,8.69
11388,8.69
11389,8.69
11390,8.69
11391,8.69
11392,8.69
11393,8.69
11394,8.69
11395,8.8
11396,8.8
11397,8.8
11398,8.8
11399,8.89
11400,8.89
11401,8.89
11402,9.0
11403,9.0
11404,9.0
11405,9.0
11406,9.0
11407,9.0
11408,9.1
11409,9.0
11410,9.1
11411,9.1
11412,9.1
11413,9.1
11414,9.1
11415,9.1
11416,9.19
11417,9.19
11418,9.19
11419,9.19
11420,9.19
11421,9.1
11422,9.0
11423,8.8
11424,8.6
11425,8.5
11426,8.5
11427,8.39
11428,8.3
11429,8.19
11430,8.1
11431,8.0
11432,8.0
11433,7.9
11434,7.8
11435,7.8
11436,7.69
11437,7.69
11438,7.69
11439,7.59
11440,7.59
11441,7.59
11442,7.5
11443,7.5
11444,7.5
11445,7.5
11446,7.4
11447,7.3
11448,7.3
11449,7.3
11450,7.3
11451,7.3
11452,7.3
11453,7.19
11454,7.19
11455,7.09
11456,7.09
11457,7.09
11458,7.09
11459,7.09
11460,7.09
11461,7.0
11462,7.0
11463,7.0
11464,7.0
11465,7.0
11466,7.0
11467,6.9
11468,6.9
11469,6.9
11470,6.9
11471,6.9
11472,6.9
11473,6.9
11474,6.8
11475,6.8
11476,6.8
11477,6.8
11478,6.8
11479,6.8
11480,6.9
11481,7.0
11482,7.09
11483,7.3
11484,7.3
11485,7.5
11486,7.59
11487,7.59
11488,7.69
11489,7.8
11490,7.8
11491,7.9
11492,7.9
11493,8.0
11494,8.0
11495,8.0
11496,8.0
11497,8.0
11498,8.1
11499,8.1
11500,8.19
11501,8.19
11502,8.19
11503,8.19
11504,8.3
11505,8.3
11506,8.3
11507,8.3
11508,8.3
11509,8.39
11510,8.39
11511,8.39
11512,8.5
11513,8.5
11514,8.5
11515,8.5
11516,8.6
11517,8.6
11518,8.6
11519,8.6
11520,8.6
11521,8.6
11522,8.6
11523,8.6
11524,8.6
11525,8.6
11526,8.6
11527,8.6
11528,8.6
11529,8.6
11530,8.6
11531,8.69
11532,8.69
11533,8.8
11534,8.8
11535,8.8
11536,8.8
11537,8.8
11538,8.8
11539,8.89
11540,8.89
11541,8.89
11542,8.89
11543,8.89
11544,8.89
11545,9.0
11546,9.0
11547,9.0
11548,9.0
11549,9.0
11550,9.1
11551,9.1
11552,9.1
11553,9.1
11554,9.1
11555,9.1
11556,9.1
11557,9.1
11558,9.1
11559,9.1
11560,9.1
11561,9.0
11562,8.8
11563,8.6
11564,8.5
11565,8.39
11566,8.3
11567,8.3
11568,8.1
11569,8.0
11570,8.0
11571,7.9
11572,7.9
11573,7.8
11574,7.8
11575,7.69
11576,7.69
11577,7.59
11578,7.59
11579,7.59
11580,7.5
11581,7.5
11582,7.5
11583,7.4
11584,7.3
11585,7.3
11586,7.3
11587,7.3
11588,7.3
11589,7.19
11590,7.19
11591,7.09
11592,7.09
11593,7.09
11594,7.09
11595,7.09
11596,7.09
11597,7.09
11598,7.0
11599,7.0
11600,7.0
11601,7.0
11602,7.0
11603,7.0
11604,7.0
11605,7.0
11606,7.0
11607,6.9
11608,6.9
11609,6.9
11610,6.9
11611,6.9
11612,6.8
11613,6.8
11614,6.8
11615,6.8
11616,6.8
11617,6.8
11618,6.8
11619,6.8
11620,6.8
11621,6.9
11622,7.0
11623,7.09
11624,7.3
11625,7.4
11626,7.5
11627,7.59
11628,7.69
11629,7.8
11630,7.8
11631,7.9
11632,8.0
11633,8.0
11634,8.0
11635,8.1
11636,8.1
11637,8.1
11638,8.1
11639,8.1
11640,8.19
11641,8.3
11642,8.3
11643,8.3
11644,8.3
11645,8.39
11646,8.39
11647,8.5
11648,8.39
11649,8.5
11650,8.5
11651,8.5
11652,8.5
11653,8.5
11654,8.5
11655,8.5
11656,8.5
11657,8.5
11658,8.6
11659,8.6
11660,8.6
11661,8.6
11662,8.6
11663,8.6
11664,8.6
11665,8.69
11666,8.6
11667,8.69
11668,8.6
11669,8.6
11670,8.69
11671,8.69
11672,8.8
11673,8.8
11674,8.69
11675,8.8
11676,8.8
11677,8.8
11678,8.8
11679,8.8
11680,8.8
11681,8.89
11682,8.8
11683,8.89
11684,8.89
11685,8.89
11686,8.89
11687,8.89
11688,9.0
11689,9.0
11690,9.0
11691,9.0
11692,9.0
11693,9.0
11694,9.0
11695,9.1
11696,9.1
11697,9.1
11698,9.1
11699,9.1
11700,9.1
11701,9.1
11702,9.1
11703,9.1
11704,9.0
11705,8.89
11706,8.8
11707,8.69
11708,8.6
11709,8.5
11710,8.3
11711,8.3
11712,8.19
11713,8.1
11714,8.0
11715,8.0
11716,8.0
11717,7.9
11718,7.8
11719,7.8
11720,7.8
11721,7.8
11722,7.69
11723,7.59
11724,7.59
11725,7.59
11726,7.5
11727,7.5
11728,7.5
11729,7.4
11730,7.3
11731,7.3
11732,7.3
11733,7.3
11734,7.3
11735,7.19
11736,7.19
11737,7.09
11738,7.09
11739,7.09
11740,7.09
11741,7.09
11742,7.0
11743,7.0
11744,7.0
11745,7.0
11746,7.0
11747,7.0
11748,7.0
11749,7.0
11750,6.9
11751,6.9
11752,6.9
11753,6.9
11754,6.8
11755,6.8
11756,6.8
11757,6.8
11758,6.8
11759,6.8
11760,6.8
11761,6.8
11762,6.8
11763,6.8
11764,6.8
11765,7.0
11766,7.09
11767,7.3
11768,7.4
11769,7.5
11770,7.5
11771,7.59
11772,7.69
11773,7.69
11774,7.8
11775,7.8
11776,7.9
11777,8.0
11778,8.0
11779,8.1
11780,8.1
11781,8.19
11782,8.19
11783,8.19
11784,8.3
11785,8.3
11786,8.3
11787,8.3
11788,8.39
11789,8.3
11790,8.39
11791,8.5
11792,8.5
11793,8.5
11794,8.5
11795,8.5
11796,8.5
11797,8.6
11798,8.6
11799,8.6
11800,8.6
11801,8.6
11802,8.6
11803,8.6
11804,8.6
11805,8.6
11806,8.6
11807,8.6
11808,8.6
11809,8.6
11810,8.69
11811,8.69
11812,8.69
11813,8.8
11814,8.69
11815,8.69
11816,8.69
11817,8.8
11818,8.8
11819,8.8
11820,8.8
11821,8.8
11822,8.89
11823,8.89
11824,8.89
11825,8.89
11826,8.89
11827,9.0
11828,9.0
11829,9.0
11830,9.0
11831,9.0
11832,9.0
11833,9.1
11834,9.1
11835,9.1
11836,9.1
11837,9.0
11838,9.0
11839,9.1
11840,9.1
11841,9.1
11842,9.1
11843,9.1
11844,9.1
11845,9.1
11846,9.1
11847,9.1
11848,9.0
11849,8.8
11850,8.69
11851,8.6
11852,8.5
11853,8.39
11854,8.3
11855,8.19
11856,8.1
11857,8.0
11858,8.0
11859,7.9
11860,7.9
11861,7.8
11862,7.8
11863,7.69
11864,7.59
11865,7.59
11866,7.59
11867,7.5
11868,7.5
11869,7.5
11870,7.5
11871,7.4
11872,7.4
11873,7.3
11874,7.3
11875,7.3
11876,7.3
11877,7.3
11878,7.3
11879,7.3
11880,7.19
11881,7.19
11882,7.19
11883,7.09
11884,7.09
11885,7.09
11886,7.09
11887,7.09
11888,7.09
11889,7.0
11890,7.0
11891,7.0
11892,7.0
11893,7.0
11894,7.0
11895,7.0
11896,6.9
11897,6.9
11898,6.9
11899,6.9
11900,6.9
11901,6.9
11902,6.9
11903,6.8
11904,6.8
11905,6.8
11906,6.9
11907,7.09
11908,7.19
11909,7.3
11910,7.4
11911,7.5
11912,7.59
11913,7.69
11914,7.8
11915,7.8
11916,7.9
11917,8.0
11918,8.0
11919,8.1
11920,8.1
11921,8.1
11922,8.19
11923,8.19
11924,8.3
11925,8.3
11926,8.3
11927,8.3
11928,8.3
11929,8.39
11930,8.39
11931,8.39
11932,8.5
11933,8.5
11934,8.5
11935,8.5
11936,8.5
11937,8.6
11938,8.6
11939,8.6
11940,8.6
11941,8.6
11942,8.6
11943,8.6
11944,8.6
11945,8.69
11946,8.69
11947,8.69
11948,8.69
11949,8.69
11950,8.8
11951,8.8
11952,8.8
11953,8.8
11954,8.8
11955,8.8
11956,8.89
11957,8.89
11958,8.89
11959,9.0
11960,8.89
11961,8.89
11962,8.89
11963,8.89
11964,8.89
11965,8.89
11966,8.89
11967,8.89
11968,8.89
11969,8.89
11970,8.89
11971,9.0
11972,9.0
11973,9.0
11974,9.0
11975,9.0
11976,9.1
11977,9.1
11978,9.1
11979,9.1
11980,9.1
11981,9.1
11982,9.1
11983,9.1
11984,9.1
11985,9.1
11986,9.19
11987,9.19
11988,9.1
11989,9.0
11990,8.8
11991,8.69
11992,8.6
11993,8.5
11994,8.39
11995,8.3
11996,8.19
11997,8.1
11998,8.1
11999,8.0
12000,8.0
12001,7.9
12002,7.9
12003,7.8
12004,7.8
12005,7.8
12006,7.69
12007,7.69
12008,7.59
12009,7.59
12010,7.59
12011,7.5
12012,7.5
12013,7.5
12014,7.5
12015,7.5
12016,7.4
12017,7.4
12018,7.3
12019,7.3
12020,7.3
12021,7.3
12022,7.3
12023,7.3
12024,7.19
12025,7.19
12026,7.19
12027,7.09
12028,7.09
12029,7.09
12030,7.09
12031,7.09
12032,7.09
12033,7.09
12034,7.09
12035,7.09
12036,7.0
12037,7.0
12038,7.0
12039,7.0
12040,7.0
12041,7.0
12042,7.0
12043,7.0
12044,7.0
12045,6.9
12046,7.0
12047,6.9
12048,7.0
12049,7.09
12050,7.19
12051,7.4
12052,7.5
12053,7.59
12054,7.69
12055,7.8
12056,7.8
12057,7.9
12058,8.0
12059,8.0
12060,8.1
12061,8.1
12062,8.1
12063,8.19
12064,8.3
12065,8.3
12066,8.3
12067,8.3
12068,8.3
12069,8.39
12070,8.5
12071,8.5
12072,8.5
12073,8.5
12074,8.6
12075,8.6
12076,8.6
12077,8.6
12078,8.6
12079,8.6
12080,8.6
12081,8.6
12082,8.6
12083,8.6
12084,8.69
12085,8.8
12086,8.8
12087,8.8
12088,8.8
12089,8.8
12090,8.8
12091,8.8
12092,8.8
12093,8.8
12094,8.8
12095,8.8
12096,8.8
12097,8.8
12098,8.8
