row_index,WNAC.WSpd.InstMag.TenMf
10103,4.43
10104,4.45
10105,4.48
10106,4.49
10107,4.52
10108,4.51
10109,4.48
10110,4.48
10111,4.5
10112,4.53
10113,4.56
10114,4.57
10115,4.59
10116,4.6
10117,4.6
10118,4.6
10119,4.61
10120,4.6
10121,4.6
10122,4.62
10123,4.66
10124,4.69
10125,4.7
10126,4.71
10127,4.71
10128,4.72
10129,4.71
10130,4.7
10131,4.7
10132,4.69
10133,4.7
10134,4.71
10135,4.72
10136,4.72
10137,4.72
10138,4.7
10139,4.64
10140,4.62
10141,4.61
10142,4.63
10143,4.63
10144,4.62
10145,4.63
10146,4.64
10147,4.65
10148,4.65
10149,4.65
10150,4.63
10151,4.62
10152,4.59
10153,4.56
10154,4.53
10155,4.52
10156,4.48
10157,4.46
10158,4.45
10159,4.44
10160,4.44
10161,4.43
10162,4.42
10163,4.42
10164,4.41
10165,4.41
10166,4.41
10167,4.41
10168,4.41
10169,4.39
10170,4.38
10171,4.38
10172,4.38
10173,4.4
10174,4.41
10175,4.43
10176,4.45
10177,4.47
10178,4.49
10179,4.51
10180,4.53
10181,4.54
10182,4.55
10183,4.54
10184,4.53
10185,4.53
10186,4.55
10187,4.57
10188,4.6
10189,4.63
10190,4.64
10191,4.65
10192,4.64
10193,4.63
10194,4.61
10195,4.59
10196,4.57
10197,4.56
10198,4.56
10199,4.58
10200,4.58
10201,4.58
10202,4.57
10203,4.57
10204,4.56
10205,4.55
10206,4.54
10207,4.52
10208,4.49
10209,4.49
10210,4.5
10211,4.5
10212,4.49
10213,4.51
10214,4.5
10215,4.47
10216,4.45
10217,4.44
10218,4.45
10219,4.45
10220,4.45
10221,4.45
10222,4.43
10223,4.42
10224,4.41
10225,4.41
10226,4.39
10227,4.39
10228,4.39
10229,4.39
10230,4.4
10231,4.4
10232,4.41
10233,4.4
10234,4.39
10235,4.42
10236,4.4
10237,4.39
10238,4.39
10239,4.39
10240,4.4
10241,4.41
10242,4.42
10243,4.44
10244,4.45
10245,4.44
10246,4.46
10247,4.47
10248,4.48
10249,4.49
10250,4.49
10251,4.5
10252,4.53
10253,4.54
10254,4.54
10255,4.55
10256,4.56
10257,4.59
10258,4.61
10259,4.62
10260,4.65
10261,4.68
10262,4.67
10263,4.66
10264,4.66
10265,4.67
10266,4.72
10267,4.76
10268,4.77
10269,4.8
10270,4.82
10271,4.84
10272,4.86
10273,4.87
10274,4.89
10275,4.93
10276,4.95
10277,4.93
10278,4.92
10279,4.89
10280,4.89
10281,4.89
10282,4.9
10283,4.91
10284,4.91
10285,4.91
10286,4.91
10287,4.92
10288,4.93
10289,4.93
10290,4.93
10291,4.94
10292,4.94
10293,4.93
10294,4.94
10295,4.95
10296,4.95
10297,4.96
10298,4.95
10299,4.93
10300,4.94
10301,4.95
10302,4.96
10303,4.97
10304,4.99
10305,5.04
10306,5.08
10307,5.11
10308,5.13
10309,5.16
10310,5.17
10311,5.18
10312,5.18
10313,5.19
10314,5.2
10315,5.2
10316,5.18
10317,5.2
10318,5.21
10319,5.24
10320,5.28
10321,5.31
10322,5.32
10323,5.33
10324,5.34
10325,5.33
10326,5.31
10327,5.29
10328,5.27
10329,5.25
10330,5.23
10331,5.23
10332,5.21
10333,5.18
10334,5.17
10335,5.17
10336,5.17
10337,5.19
10338,5.19
10339,5.2
10340,5.19
10341,5.18
10342,5.18
10343,5.18
10344,5.19
10345,5.18
10346,5.19
10347,5.21
10348,5.23
10349,5.25
10350,5.25
10351,5.24
10352,5.23
10353,5.23
10354,5.22
10355,5.2
10356,5.17
10357,5.15
10358,5.15
10359,5.16
10360,5.18
10361,5.16
10362,5.16
10363,5.16
10364,5.14
10365,5.14
10366,5.16
10367,5.16
10368,5.17
10369,5.18
10370,5.2
10371,5.21
10372,5.22
10373,5.2
10374,5.15
10375,5.13
10376,5.12
10377,5.15
10378,5.16
10379,5.18
10380,5.19
10381,5.19
10382,5.19
10383,5.18
10384,5.19
10385,5.21
10386,5.2
10387,5.2
10388,5.19
10389,5.18
10390,5.17
10391,5.16
10392,5.15
10393,5.12
10394,5.09
10395,5.07
10396,5.07
10397,5.07
10398,5.06
10399,5.07
10400,5.07
10401,5.08
10402,5.1
10403,5.13
10404,5.15
10405,5.17
10406,5.19
10407,5.19
10408,5.18
10409,5.17
10410,5.16
10411,5.14
10412,5.11
10413,5.09
10414,5.08
10415,5.08
10416,5.09
10417,5.09
10418,5.08
10419,5.08
10420,5.08
10421,5.09
10422,5.06
10423,5.06
10424,5.06
10425,5.06
10426,5.06
10427,5.07
10428,5.08
10429,5.09
10430,5.08
10431,5.08
10432,5.08
10433,5.06
10434,5.06
10435,5.09
10436,5.11
10437,5.12
10438,5.13
10439,5.14
10440,5.15
10441,5.14
10442,5.14
10443,5.15
10444,5.16
10445,5.19
10446,5.22
10447,5.26
10448,5.26
10449,5.27
10450,5.25
10451,5.23
10452,5.22
10453,5.23
10454,5.25
10455,5.26
10456,5.26
10457,5.26
10458,5.26
10459,5.26
10460,5.26
10461,5.24
10462,5.25
10463,5.25
10464,5.27
10465,5.29
10466,5.29
10467,5.26
10468,5.24
10469,5.23
10470,5.21
10471,5.22
10472,5.23
10473,5.25
10474,5.24
10475,5.25
10476,5.25
10477,5.26
10478,5.28
10479,5.28
10480,5.31
10481,5.33
10482,5.34
10483,5.34
10484,5.33
10485,5.31
10486,5.29
10487,5.29
10488,5.28
10489,5.27
10490,5.26
10491,5.26
10492,5.24
10493,5.25
10494,5.24
10495,5.24
10496,5.26
10497,5.28
10498,5.27
10499,5.26
10500,5.27
10501,5.26
10502,5.26
10503,5.26
10504,5.26
10505,5.27
10506,5.29
10507,5.3
10508,5.28
10509,5.28
10510,5.28
10511,5.29
10512,5.29
10513,5.29
10514,5.29
10515,5.3
10516,5.31
10517,5.32
10518,5.33
10519,5.34
10520,5.34
10521,5.35
10522,5.33
10523,5.34
10524,5.35
10525,5.34
10526,5.34
10527,5.35
10528,5.34
10529,5.34
10530,5.34
10531,5.34
10532,5.34
10533,5.34
10534,5.37
10535,5.4
10536,5.41
10537,5.43
10538,5.45
10539,5.46
10540,5.45
10541,5.45
10542,5.45
10543,5.46
10544,5.48
10545,5.49
10546,5.49
10547,5.51
10548,5.51
10549,5.51
10550,5.52
10551,5.52
10552,5.5
10553,5.5
10554,5.48
10555,5.46
10556,5.44
10557,5.42
10558,5.4
10559,5.4
10560,5.39
10561,5.37
10562,5.38
10563,5.38
10564,5.38
10565,5.38
10566,5.38
10567,5.39
10568,5.41
10569,5.42
10570,5.42
10571,5.41
10572,5.41
10573,5.4
10574,5.39
10575,5.37
10576,5.37
10577,5.36
10578,5.36
10579,5.35
10580,5.33
10581,5.32
10582,5.31
10583,5.31
10584,5.31
10585,5.31
10586,5.31
10587,5.31
10588,5.31
10589,5.29
10590,5.28
10591,5.28
10592,5.29
10593,5.31
10594,5.31
10595,5.3
10596,5.3
10597,5.31
10598,5.3
10599,5.28
10600,5.26
10601,5.23
10602,5.2
10603,5.18
10604,5.16
10605,5.15
10606,5.13
10607,5.12
10608,5.1
10609,5.08
10610,5.06
10611,5.06
10612,5.04
10613,5.02
10614,5.01
10615,5.0
10616,4.98
10617,4.96
10618,4.95
10619,4.94
10620,4.91
10621,4.9
10622,4.88
10623,4.86
10624,4.85
10625,4.84
10626,4.82
10627,4.82
10628,4.8
10629,4.8
10630,4.79
10631,4.79
10632,4.79
10633,4.78
10634,4.79
10635,4.79
10636,4.77
10637,4.76
10638,4.76
10639,4.75
10640,4.75
10641,4.74
10642,4.74
10643,4.72
10644,4.72
10645,4.72
10646,4.73
10647,4.74
10648,4.72
10649,4.7
10650,4.7
10651,4.7
10652,4.71
10653,4.7
10654,4.69
10655,4.68
10656,4.67
10657,4.65
10658,4.61
10659,4.6
10660,4.59
10661,4.57
10662,4.55
10663,4.53
10664,4.52
10665,4.52
10666,4.5
10667,4.49
10668,4.48
10669,4.47
10670,4.47
10671,4.46
10672,4.45
10673,4.45
10674,4.43
10675,4.41
10676,4.39
10677,4.37
10678,4.36
10679,4.36
10680,4.36
10681,4.34
10682,4.33
10683,4.33
10684,4.33
10685,4.33
10686,4.34
10687,4.33
10688,4.33
10689,4.35
10690,4.36
10691,4.37
10692,4.38
10693,4.38
10694,4.37
10695,4.37
10696,4.36
10697,4.36
10698,4.36
10699,4.36
10700,4.35
10701,4.35
10702,4.35
10703,4.36
10704,4.37
10705,4.37
10706,4.37
10707,4.36
10708,4.38
10709,4.38
10710,4.38
10711,4.39
10712,4.4
10713,4.41
10714,4.4
10715,4.42
10716,4.42
10717,4.45
10718,4.46
10719,4.46
10720,4.46
10721,4.45
10722,4.44
10723,4.44
10724,4.46
10725,4.46
10726,4.47
10727,4.49
10728,4.52
10729,4.55
10730,4.58
10731,4.62
10732,4.66
10733,4.67
10734,4.67
10735,4.68
10736,4.69
10737,4.71
10738,4.74
10739,4.77
10740,4.81
10741,4.85
10742,4.87
10743,4.91
10744,4.94
10745,4.94
10746,4.93
10747,4.93
10748,4.94
10749,4.93
10750,4.91
10751,4.9
10752,4.88
10753,4.86
10754,4.87
10755,4.88
10756,4.88
10757,4.86
10758,4.84
10759,4.84
10760,4.84
10761,4.85
10762,4.86
10763,4.87
10764,4.89
10765,4.9
10766,4.9
10767,4.89
10768,4.89
10769,4.9
10770,4.91
10771,4.93
10772,4.95
10773,4.96
10774,4.97
10775,4.96
10776,4.95
10777,4.93
10778,4.91
10779,4.9
10780,4.9
10781,4.91
10782,4.91
10783,4.9
10784,4.9
10785,4.9
10786,4.89
10787,4.88
10788,4.87
10789,4.85
10790,4.85
10791,4.84
10792,4.83
10793,4.81
10794,4.8
10795,4.79
10796,4.79
10797,4.79
10798,4.79
10799,4.81
10800,4.81
10801,4.81
10802,4.82
10803,4.83
10804,4.84
10805,4.86
10806,4.87
10807,4.86
10808,4.86
10809,4.86
10810,4.87
10811,4.88
10812,4.89
10813,4.88
10814,4.87
10815,4.89
10816,4.9
10817,4.89
10818,4.89
10819,4.9
10820,4.93
10821,4.96
10822,4.98
10823,4.99
10824,5.01
10825,5.03
10826,5.04
10827,5.06
10828,5.06
10829,5.08
10830,5.11
10831,5.12
10832,5.13
10833,5.14
10834,5.15
10835,5.15
10836,5.17
10837,5.18
10838,5.21
10839,5.21
10840,5.22
10841,5.21
10842,5.23
10843,5.25
10844,5.25
10845,5.25
10846,5.28
10847,5.31
10848,5.32
10849,5.33
10850,5.32
10851,5.33
10852,5.33
10853,5.35
10854,5.36
10855,5.35
10856,5.36
10857,5.37
10858,5.37
10859,5.38
10860,5.39
10861,5.38
10862,5.37
10863,5.37
10864,5.38
10865,5.41
10866,5.43
10867,5.45
10868,5.46
10869,5.48
10870,5.48
10871,5.49
10872,5.49
10873,5.51
10874,5.53
10875,5.52
10876,5.53
10877,5.54
10878,5.54
10879,5.55
10880,5.54
10881,5.53
10882,5.54
10883,5.54
10884,5.54
10885,5.51
10886,5.52
10887,5.52
10888,5.52
10889,5.53
10890,5.5
10891,5.49
10892,5.47
10893,5.47
10894,5.48
10895,5.47
10896,5.47
10897,5.48
10898,5.47
10899,5.46
10900,5.46
10901,5.43
10902,5.42
10903,5.41
10904,5.41
10905,5.4
10906,5.37
10907,5.36
10908,5.36
10909,5.35
10910,5.35
10911,5.34
10912,5.31
10913,5.3
10914,5.28
10915,5.25
10916,5.24
10917,5.24
10918,5.23
10919,5.23
10920,5.22
10921,5.2
10922,5.19
10923,5.18
10924,5.16
10925,5.14
10926,5.14
10927,5.14
10928,5.14
10929,5.15
10930,5.16
10931,5.16
10932,5.16
10933,5.16
10934,5.16
10935,5.18
10936,5.19
10937,5.22
10938,5.25
10939,5.26
10940,5.27
10941,5.28
10942,5.29
10943,5.31
10944,5.34
10945,5.35
10946,5.36
10947,5.39
10948,5.41
10949,5.43
10950,5.44
10951,5.44
10952,5.44
10953,5.45
10954,5.45
10955,5.45
10956,5.46
10957,5.5
10958,5.51
10959,5.52
10960,5.53
10961,5.56
10962,5.59
10963,5.57
10964,5.58
10965,5.6
10966,5.64
10967,5.68
10968,5.71
10969,5.71
10970,5.69
10971,5.67
10972,5.64
10973,5.64
10974,5.61
10975,5.6
10976,5.62
10977,5.58
10978,5.54
10979,5.53
10980,5.53
10981,5.51
10982,5.51
10983,5.53
10984,5.56
10985,5.59
10986,5.63
10987,5.66
10988,5.69
10989,5.67
10990,5.65
10991,5.66
10992,5.68
10993,5.67
10994,5.68
10995,5.69
10996,5.72
10997,5.73
10998,5.76
10999,5.78
11000,5.78
11001,5.77
11002,5.76
11003,5.71
11004,5.7
11005,5.7
11006,5.69
11007,5.69
11008,5.69
11009,5.7
11010,5.71
11011,5.73
11012,5.74
11013,5.75
11014,5.74
11015,5.73
11016,5.73
11017,5.73
11018,5.71
11019,5.7
11020,5.71
11021,5.7
11022,5.69
11023,5.7
11024,5.7
11025,5.69
11026,5.67
11027,5.68
11028,5.68
11029,5.69
11030,5.72
11031,5.73
11032,5.71
11033,5.72
11034,5.72
11035,5.72
11036,5.71
11037,5.69
11038,5.7
11039,5.73
11040,5.72
11041,5.73
11042,5.71
11043,5.71
11044,5.72
11045,5.73
11046,5.71
11047,5.71
11048,5.71
11049,5.71
11050,5.68
11051,5.66
11052,5.63
11053,5.62
11054,5.67
11055,5.67
11056,5.65
11057,5.66
11058,5.72
11059,5.76
11060,5.81
11061,5.86
11062,5.88
11063,5.9
11064,5.92
11065,5.92
11066,5.92
11067,5.95
11068,5.98
11069,5.99
11070,6.01
11071,6.02
11072,6.06
11073,6.06
11074,6.08
11075,6.12
11076,6.12
11077,6.13
11078,6.12
11079,6.1
11080,6.09
11081,6.07
11082,6.08
11083,6.08
11084,6.12
11085,6.15
11086,6.16
11087,6.16
11088,6.18
11089,6.21
11090,6.22
11091,6.21
11092,6.22
11093,6.23
11094,6.22
11095,6.21
11096,6.22
11097,6.21
11098,6.2
11099,6.22
11100,6.22
11101,6.24
11102,6.22
11103,6.19
11104,6.18
11105,6.19
11106,6.17
11107,6.18
11108,6.18
11109,6.19
11110,6.18
11111,6.17
11112,6.15
11113,6.15
11114,6.14
11115,6.16
11116,6.16
11117,6.18
11118,6.18
11119,6.19
11120,6.18
11121,6.17
11122,6.16
11123,6.15
11124,6.14
11125,6.13
11126,6.12
11127,6.12
11128,6.13
11129,6.12
11130,6.11
11131,6.11
11132,6.12
11133,6.12
11134,6.13
11135,6.14
11136,6.14
11137,6.12
11138,6.12
11139,6.13
11140,6.13
11141,6.12
11142,6.11
11143,6.12
11144,6.12
11145,6.13
11146,6.13
11147,6.11
11148,6.09
11149,6.06
11150,6.06
11151,6.08
11152,6.09
11153,6.07
11154,6.07
11155,6.07
11156,6.06
11157,6.07
11158,6.07
11159,6.06
11160,6.04
11161,6.03
11162,6.02
11163,6.0
11164,5.99
11165,5.99
11166,5.98
11167,5.95
11168,5.92
11169,5.87
11170,5.83
11171,5.84
11172,5.86
11173,5.86
11174,5.86
11175,5.86
11176,5.84
11177,5.83
11178,5.83
11179,5.83
11180,5.82
11181,5.81
11182,5.79
11183,5.78
11184,5.79
11185,5.8
11186,5.89
11187,5.95
11188,6.0
11189,6.03
11190,6.06
11191,6.11
11192,6.11
11193,6.09
11194,6.03
11195,5.97
11196,5.94
11197,5.94
11198,5.95
11199,5.95
11200,6.0
11201,6.05
11202,6.08
11203,6.07
11204,6.06
11205,6.04
11206,6.0
11207,6.02
11208,6.07
11209,6.13
11210,6.19
11211,6.25
11212,6.31
11213,6.37
11214,6.41
11215,6.45
11216,6.48
11217,6.47
11218,6.51
11219,6.53
11220,6.55
11221,6.52
11222,6.49
11223,6.49
11224,6.45
11225,6.42
11226,6.42
11227,6.44
11228,6.45
11229,6.42
11230,6.46
11231,6.5
11232,6.52
11233,6.55
11234,6.57
11235,6.57
11236,6.56
11237,6.56
11238,6.59
11239,6.62
11240,6.65
11241,6.66
11242,6.66
11243,6.66
11244,6.65
11245,6.67
11246,6.71
11247,6.69
11248,6.68
11249,6.69
11250,6.7
11251,6.69
11252,6.68
11253,6.7
11254,6.74
11255,6.74
11256,6.74
11257,6.75
11258,6.76
11259,6.76
11260,6.78
11261,6.81
11262,6.83
11263,6.82
11264,6.8
11265,6.8
11266,6.8
11267,6.79
11268,6.77
11269,6.79
11270,6.77
11271,6.75
11272,6.74
11273,6.69
11274,6.62
11275,6.58
11276,6.56
11277,6.54
11278,6.54
11279,6.5
11280,6.48
11281,6.45
11282,6.41
11283,6.42
11284,6.44
11285,6.44
11286,6.43
11287,6.42
11288,6.39
11289,6.37
11290,6.35
11291,6.32
11292,6.3
11293,6.29
11294,6.27
11295,6.27
11296,6.27
11297,6.26
11298,6.25
11299,6.2
11300,6.18
11301,6.16
11302,6.15
11303,6.08
11304,6.02
11305,5.95
11306,5.9
11307,5.87
11308,5.87
11309,5.88
11310,5.88
11311,5.85
11312,5.83
11313,5.81
11314,5.8
11315,5.83
11316,5.85
11317,5.85
11318,5.81
11319,5.79
11320,5.78
11321,5.75
11322,5.72
11323,5.65
11324,5.62
11325,5.59
11326,5.57
11327,5.55
11328,5.56
11329,5.61
11330,5.63
11331,5.68
11332,5.71
11333,5.74
11334,5.77
11335,5.83
11336,5.86
11337,5.86
11338,5.88
11339,5.87
11340,5.86
11341,5.88
11342,5.91
11343,5.93
11344,5.96
11345,6.0
11346,6.02
11347,6.04
11348,6.08
11349,6.09
11350,6.11
11351,6.15
11352,6.17
11353,6.23
11354,6.26
11355,6.31
11356,6.34
11357,6.42
11358,6.43
11359,6.43
11360,6.48
11361,6.5
11362,6.51
11363,6.5
11364,6.51
11365,6.47
11366,6.45
11367,6.41
11368,6.37
11369,6.34
11370,6.32
11371,6.31
11372,6.29
11373,6.26
11374,6.24
11375,6.23
11376,6.2
11377,6.19
11378,6.2
11379,6.24
11380,6.28
11381,6.31
11382,6.37
11383,6.41
11384,6.44
11385,6.49
11386,6.55
11387,6.61
11388,6.65
11389,6.69
11390,6.75
11391,6.76
11392,6.76
11393,6.7
11394,6.65
11395,6.63
11396,6.65
11397,6.67
11398,6.69
11399,6.68
11400,6.66
11401,6.64
11402,6.62
11403,6.58
11404,6.54
11405,6.49
11406,6.44
11407,6.39
11408,6.33
11409,6.26
11410,6.23
11411,6.21
11412,6.19
11413,6.17
11414,6.17
11415,6.17
11416,6.15
11417,6.1
11418,6.04
11419,5.98
11420,5.92
11421,5.87
11422,5.81
11423,5.75
11424,5.71
11425,5.66
11426,5.63
11427,5.61
11428,5.58
11429,5.56
11430,5.54
11431,5.54
11432,5.51
11433,5.5
11434,5.51
11435,5.53
11436,5.5
11437,5.54
11438,5.56
11439,5.57
11440,5.56
11441,5.54
11442,5.55
11443,5.57
11444,5.58
11445,5.6
11446,5.62
11447,5.63
11448,5.64
11449,5.65
11450,5.66
11451,5.67
11452,5.69
11453,5.68
11454,5.66
11455,5.69
11456,5.71
11457,5.72
11458,5.72
11459,5.73
11460,5.74
11461,5.77
11462,5.78
11463,5.78
11464,5.77
11465,5.76
11466,5.75
11467,5.72
11468,5.71
11469,5.73
11470,5.76
11471,5.79
11472,5.81
11473,5.84
11474,5.83
11475,5.8
11476,5.79
11477,5.79
11478,5.81
11479,5.8
11480,5.79
11481,5.8
11482,5.8
11483,5.79
11484,5.78
11485,5.77
11486,5.76
11487,5.75
11488,5.76
11489,5.78
11490,5.79
11491,5.79
11492,5.76
11493,5.76
11494,5.76
11495,5.74
11496,5.72
11497,5.73
11498,5.73
11499,5.71
11500,5.73
11501,5.76
11502,5.78
11503,5.79
11504,5.78
11505,5.75
11506,5.72
11507,5.74
11508,5.77
11509,5.82
11510,5.84
11511,5.88
11512,5.93
11513,5.98
11514,6.04
11515,6.07
11516,6.12
11517,6.18
11518,6.23
11519,6.25
11520,6.22
11521,6.22
11522,6.2
11523,6.18
11524,6.13
11525,6.06
11526,5.97
11527,5.9
11528,5.88
11529,5.87
11530,5.89
11531,5.91
11532,5.9
11533,5.9
11534,5.87
11535,5.84
11536,5.81
11537,5.77
11538,5.71
11539,5.64
11540,5.61
11541,5.61
11542,5.6
11543,5.61
11544,5.65
11545,5.68
11546,5.71
11547,5.75
11548,5.78
11549,5.8
11550,5.8
11551,5.79
11552,5.78
11553,5.77
11554,5.77
11555,5.77
11556,5.77
11557,5.78
11558,5.76
11559,5.76
11560,5.75
11561,5.75
11562,5.76
11563,5.8
11564,5.83
11565,5.86
11566,5.88
11567,5.88
11568,5.89
11569,5.88
11570,5.9
11571,5.92
11572,5.92
11573,5.96
11574,6.01
11575,6.06
11576,6.11
11577,6.12
11578,6.15
11579,6.18
11580,6.21
11581,6.22
11582,6.25
11583,6.25
11584,6.26
11585,6.25
11586,6.25
11587,6.27
11588,6.27
11589,6.26
11590,6.24
11591,6.17
11592,6.13
11593,6.12
11594,6.12
11595,6.13
11596,6.12
11597,6.11
11598,6.1
11599,6.12
11600,6.17
11601,6.21
11602,6.21
11603,6.25
11604,6.3
11605,6.34
11606,6.41
11607,6.45
11608,6.48
11609,6.5
11610,6.52
11611,6.53
11612,6.54
11613,6.56
11614,6.56
11615,6.56
11616,6.55
11617,6.55
11618,6.54
11619,6.54
11620,6.54
11621,6.53
11622,6.52
11623,6.53
11624,6.5
11625,6.5
11626,6.49
11627,6.48
11628,6.45
11629,6.42
11630,6.38
11631,6.35
11632,6.36
11633,6.36
11634,6.34
11635,6.34
11636,6.36
11637,6.38
11638,6.38
11639,6.36
11640,6.35
11641,6.35
11642,6.34
11643,6.34
11644,6.33
11645,6.32
11646,6.31
11647,6.29
11648,6.29
11649,6.3
11650,6.31
11651,6.29
11652,6.28
11653,6.27
11654,6.29
11655,6.28
11656,6.24
11657,6.23
11658,6.23
11659,6.22
11660,6.23
11661,6.22
11662,6.23
11663,6.24
11664,6.26
11665,6.29
11666,6.31
11667,6.33
11668,6.34
11669,6.37
11670,6.37
11671,6.36
11672,6.35
11673,6.32
11674,6.31
11675,6.29
11676,6.24
11677,6.22
11678,6.21
11679,6.2
11680,6.22
11681,6.19
11682,6.12
11683,6.07
11684,6.04
11685,6.02
11686,6.03
11687,6.02
11688,6.03
11689,6.07
11690,6.1
11691,6.12
11692,6.15
11693,6.15
11694,6.11
11695,6.11
11696,6.09
11697,6.1
11698,6.11
11699,6.1
11700,6.1
11701,6.11
11702,6.12
11703,6.14
11704,6.12
11705,6.06
11706,5.98
11707,5.92
11708,5.88
11709,5.87
11710,5.88
11711,5.87
11712,5.84
11713,5.82
11714,5.8
11715,5.81
11716,5.8
11717,5.8
11718,5.78
11719,5.76
11720,5.76
11721,5.76
11722,5.75
11723,5.73
11724,5.72
11725,5.69
11726,5.72
11727,5.75
11728,5.78
11729,5.8
11730,5.81
11731,5.83
11732,5.87
11733,5.91
11734,5.89
11735,5.88
11736,5.92
11737,5.94
11738,5.94
11739,5.97
11740,6.01
11741,6.01
11742,6.03
11743,6.04
11744,6.06
11745,6.09
11746,6.12
11747,6.13
11748,6.14
11749,6.14
11750,6.18
11751,6.19
11752,6.17
11753,6.18
11754,6.2
11755,6.24
11756,6.27
11757,6.28
11758,6.31
11759,6.32
11760,6.31
11761,6.3
11762,6.3
11763,6.3
11764,6.28
11765,6.28
11766,6.26
11767,6.26
11768,6.22
11769,6.23
11770,6.25
11771,6.27
11772,6.28
11773,6.28
11774,6.28
11775,6.27
11776,6.26
11777,6.25
11778,6.29
11779,6.29
11780,6.31
11781,6.33
11782,6.37
11783,6.38
11784,6.4
11785,6.43
11786,6.45
11787,6.42
11788,6.43
11789,6.44
11790,6.46
11791,6.47
11792,6.49
11793,6.5
11794,6.53
11795,6.56
11796,6.58
11797,6.57
11798,6.58
11799,6.56
11800,6.52
11801,6.49
11802,6.48
11803,6.49
11804,6.52
11805,6.53
11806,6.52
11807,6.52
11808,6.47
11809,6.45
11810,6.42
11811,6.41
11812,6.38
11813,6.35
11814,6.34
11815,6.34
11816,6.34
11817,6.33
11818,6.31
11819,6.3
11820,6.31
11821,6.34
11822,6.36
11823,6.38
11824,6.35
11825,6.34
11826,6.32
11827,6.31
11828,6.31
11829,6.32
11830,6.33
11831,6.34
11832,6.35
11833,6.34
11834,6.35
11835,6.35
11836,6.34
11837,6.32
11838,6.29
11839,6.27
11840,6.26
11841,6.22
11842,6.16
11843,6.12
11844,6.1
11845,6.11
11846,6.1
11847,6.1
11848,6.11
11849,6.1
11850,6.09
11851,6.07
11852,6.06
11853,6.05
11854,6.03
11855,6.04
11856,6.06
11857,6.08
11858,6.09
11859,6.09
11860,6.09
11861,6.04
11862,6.01
11863,6.02
11864,6.03
11865,6.05
11866,6.07
11867,6.08
11868,6.07
11869,6.07
11870,6.07
11871,6.06
11872,6.09
11873,6.09
11874,6.11
11875,6.09
11876,6.09
11877,6.09
11878,6.09
11879,6.11
11880,6.13
11881,6.15
11882,6.16
11883,6.17
11884,6.16
11885,6.16
11886,6.14
11887,6.14
11888,6.15
11889,6.15
11890,6.15
11891,6.16
11892,6.18
11893,6.19
11894,6.19
11895,6.18
11896,6.21
11897,6.23
11898,6.23
11899,6.23
11900,6.23
11901,6.23
11902,6.23
11903,6.24
11904,6.26
11905,6.28
11906,6.29
11907,6.28
11908,6.3
11909,6.32
11910,6.34
11911,6.39
11912,6.4
11913,6.42
11914,6.41
11915,6.39
11916,6.37
11917,6.38
11918,6.39
11919,6.4
11920,6.41
11921,6.42
11922,6.46
11923,6.52
11924,6.57
11925,6.6
11926,6.63
11927,6.67
11928,6.69
11929,6.69
11930,6.66
11931,6.64
11932,6.59
11933,6.62
11934,6.64
11935,6.65
11936,6.69
11937,6.71
11938,6.72
11939,6.72
11940,6.73
11941,6.71
11942,6.68
11943,6.66
11944,6.64
11945,6.59
11946,6.54
11947,6.51
11948,6.46
11949,6.42
11950,6.39
11951,6.34
11952,6.3
11953,6.26
11954,6.24
11955,6.24
11956,6.24
11957,6.24
11958,6.22
11959,6.21
11960,6.2
11961,6.17
11962,6.17
11963,6.2
11964,6.19
11965,6.16
11966,6.13
11967,6.17
11968,6.21
11969,6.22
11970,6.2
11971,6.16
11972,6.13
11973,6.1
11974,6.08
11975,6.07
11976,6.08
11977,6.1
11978,6.12
11979,6.15
11980,6.14
11981,6.1
11982,6.12
11983,6.15
11984,6.16
11985,6.18
11986,6.19
11987,6.17
11988,6.16
11989,6.13
11990,6.1
11991,6.11
11992,6.13
11993,6.15
11994,6.18
11995,6.19
11996,6.19
11997,6.2
11998,6.22
11999,6.23
12000,6.28
12001,6.29
12002,6.28
12003,6.25
12004,6.22
12005,6.21
12006,6.23
12007,6.25
12008,6.27
12009,6.27
12010,6.23
12011,6.23
12012,6.22
12013,6.21
12014,6.22
12015,6.21
12016,6.22
12017,6.19
12018,6.13
12019,6.11
12020,6.13
12021,6.16
12022,6.17
12023,6.18
12024,6.19
12025,6.17
12026,6.19
12027,6.17
12028,6.15
12029,6.1
12030,6.06
12031,6.01
12032,6.02
12033,6.06
12034,6.11
12035,6.1
12036,6.13
12037,6.16
12038,6.16
12039,6.17
12040,6.2
12041,6.19
12042,6.22
12043,6.24
12044,6.24
12045,6.23
12046,6.23
12047,6.22
12048,6.26
12049,6.28
12050,6.29
12051,6.35
12052,6.37
12053,6.4
12054,6.44
12055,6.45
12056,6.46
12057,6.48
12058,6.5
12059,6.51
12060,6.51
12061,6.52
12062,6.53
12063,6.54
12064,6.53
12065,6.53
12066,6.54
12067,6.51
12068,6.5
12069,6.49
12070,6.47
12071,6.46
12072,6.43
12073,6.41
12074,6.38
12075,6.37
12076,6.35
12077,6.34
12078,6.33
12079,6.32
12080,6.3
12081,6.28
12082,6.26
12083,6.25
12084,6.24
12085,6.22
12086,6.21
12087,6.19
12088,6.19
12089,6.18
12090,6.16
12091,6.14
12092,6.13
12093,6.12
12094,6.13
12095,6.13
12096,6.12
12097,6.13
12098,6.13
