row_index,WNAC.ExlTmp.instMag.f
11025,-1.6
11026,-1.5
11027,-1.5
11028,-1.5
11029,-1.5
11030,-1.5
11031,-1.5
11032,-1.5
11033,-1.5
11034,-1.5
11035,-1.5
11036,-1.5
11037,-1.5
11038,-1.6
11039,-1.5
11040,-1.5
11041,-1.5
11042,-1.5
11043,-1.5
11044,-1.5
11045,-1.5
11046,-1.6
11047,-1.5
11048,-1.5
11049,-1.6
11050,-1.5
11051,-1.6
11052,-1.5
11053,-1.6
11054,-1.5
11055,-1.6
11056,-1.6
11057,-1.6
11058,-1.5
11059,-1.5
11060,-1.6
11061,-1.5
11062,-1.5
11063,-1.6
11064,-1.5
11065,-1.5
11066,-1.5
11067,-1.5
11068,-1.6
11069,-1.5
11070,-1.6
11071,-1.5
11072,-1.5
11073,-1.5
11074,-1.5
11075,-1.5
11076,-1.5
11077,-1.5
11078,-1.6
11079,-1.5
11080,-1.5
11081,-1.5
11082,-1.5
11083,-1.5
11084,-1.6
11085,-1.5
11086,-1.5
11087,-1.5
11088,-1.5
11089,-1.5
11090,-1.5
11091,-1.5
11092,-1.6
11093,-1.5
11094,-1.5
11095,-1.5
11096,-1.6
11097,-1.5
11098,-1.5
11099,-1.5
11100,-1.5
11101,-1.5
11102,-1.5
11103,-1.5
11104,-1.5
11105,-1.5
11106,-1.6
11107,-1.6
11108,-1.5
11109,-1.5
11110,-1.5
11111,-1.5
11112,-1.5
11113,-1.5
11114,-1.5
11115,-1.5
11116,-1.5
11117,-1.5
11118,-1.5
11119,-1.5
11120,-1.5
11121,-1.5
11122,-1.5
11123,-1.5
11124,-1.5
11125,-1.5
11126,-1.6
11127,-1.5
11128,-1.5
11129,-1.5
11130,-1.5
11131,-1.5
11132,-1.5
11133,-1.5
11134,-1.5
11135,-1.5
11136,-1.5
11137,-1.5
11138,-1.5
11139,-1.5
11140,-1.5
11141,-1.5
11142,-1.5
11143,-1.5
11144,-1.5
11145,-1.5
11146,-1.5
11147,-1.5
11148,-1.5
11149,-1.5
11150,-1.5
11151,-1.5
11152,-1.5
11153,-1.5
11154,-1.5
11155,-1.5
11156,-1.5
11157,-1.5
11158,-1.5
11159,-1.5
11160,-1.5
11161,-1.5
11162,-1.5
11163,-1.5
11164,-1.5
11165,-1.5
11166,-1.5
11167,-1.5
11168,-1.5
11169,-1.5
11170,-1.5
11171,-1.5
11172,-1.5
11173,-1.5
11174,-1.5
11175,-1.5
11176,-1.5
11177,-1.5
11178,-1.5
11179,-1.5
11180,-1.5
11181,-1.5
11182,-1.5
11183,-1.5
11184,-1.5
11185,-1.5
11186,-1.5
11187,-1.5
11188,-1.5
11189,-1.5
11190,-1.5
11191,-1.5
11192,-1.5
11193,-1.5
11194,-1.5
11195,-1.5
11196,-1.5
11197,-1.5
11198,-1.5
11199,-1.5
11200,-1.5
11201,-1.5
11202,-1.5
11203,-1.5
11204,-1.5
11205,-1.5
11206,-1.5
11207,-1.5
11208,-1.5
11209,-1.5
11210,-1.5
11211,-1.5
11212,-1.5
11213,-1.5
11214,-1.5
11215,-1.5
11216,-1.5
11217,-1.5
11218,-1.5
11219,-1.5
11220,-1.5
11221,-1.5
11222,-1.5
11223,-1.5
11224,-1.5
11225,-1.5
11226,-1.5
11227,-1.5
11228,-1.5
11229,-1.5
11230,-1.5
11231,-1.5
11232,-1.5
11233,-1.5
11234,-1.39
11235,-1.5
11236,-1.5
11237,-1.5
11238,-1.5
11239,-1.5
11240,-1.5
11241,-1.39
11242,-1.39
11243,-1.39
11244,-1.5
11245,-1.39
11246,-1.39
11247,-1.5
11248,-1.39
11249,-1.5
11250,-1.39
11251,-1.5
11252,-1.5
11253,-1.5
11254,-1.39
11255,-1.5
11256,-1.39
11257,-1.39
11258,-1.5
11259,-1.39
11260,-1.39
11261,-1.39
11262,-1.39
11263,-1.39
11264,-1.5
11265,-1.39
11266,-1.39
11267,-1.39
11268,-1.39
11269,-1.39
11270,-1.39
11271,-1.39
11272,-1.39
11273,-1.39
11274,-1.39
11275,-1.39
11276,-1.39
11277,-1.39
11278,-1.39
11279,-1.39
11280,-1.39
11281,-1.39
11282,-1.39
11283,-1.39
11284,-1.39
11285,-1.5
11286,-1.39
11287,-1.39
11288,-1.39
11289,-1.39
11290,-1.39
11291,-1.39
11292,-1.39
11293,-1.39
11294,-1.39
11295,-1.39
11296,-1.39
11297,-1.39
11298,-1.39
11299,-1.39
11300,-1.39
11301,-1.39
11302,-1.39
11303,-1.39
11304,-1.5
11305,-1.39
11306,-1.39
11307,-1.39
11308,-1.5
11309,-1.5
11310,-1.39
11311,-1.5
11312,-1.5
11313,-1.39
11314,-1.39
11315,-1.5
11316,-1.39
11317,-1.5
11318,-1.5
11319,-1.5
11320,-1.39
11321,-1.5
11322,-1.39
11323,-1.5
11324,-1.5
11325,-1.5
11326,-1.5
11327,-1.5
11328,-1.5
11329,-1.39
11330,-1.5
11331,-1.5
11332,-1.5
11333,-1.39
11334,-1.5
11335,-1.39
11336,-1.5
11337,-1.5
11338,-1.5
11339,-1.5
11340,-1.5
11341,-1.5
11342,-1.5
11343,-1.5
11344,-1.5
11345,-1.5
11346,-1.39
11347,-1.5
11348,-1.5
11349,-1.5
11350,-1.5
11351,-1.5
11352,-1.5
11353,-1.5
11354,-1.5
11355,-1.5
11356,-1.5
11357,-1.5
11358,-1.5
11359,-1.5
11360,-1.39
11361,-1.39
11362,-1.5
11363,-1.39
11364,-1.39
11365,-1.39
11366,-1.5
11367,-1.39
11368,-1.5
11369,-1.5
11370,-1.5
11371,-1.5
11372,-1.5
11373,-1.5
11374,-1.5
11375,-1.39
11376,-1.39
11377,-1.5
11378,-1.39
11379,-1.39
11380,-1.39
11381,-1.39
11382,-1.39
11383,-1.39
11384,-1.39
11385,-1.39
11386,-1.39
11387,-1.39
11388,-1.39
11389,-1.39
11390,-1.39
11391,-1.39
11392,-1.39
11393,-1.39
11394,-1.39
11395,-1.39
11396,-1.39
11397,-1.39
11398,-1.39
11399,-1.39
11400,-1.39
11401,-1.39
11402,-1.39
11403,-1.39
11404,-1.39
11405,-1.39
11406,-1.39
11407,-1.39
11408,-1.39
11409,-1.39
11410,-1.39
11411,-1.39
11412,-1.39
11413,-1.39
11414,-1.39
11415,-1.39
11416,-1.39
11417,-1.39
11418,-1.39
11419,-1.39
11420,-1.39
11421,-1.39
11422,-1.39
11423,-1.39
11424,-1.39
11425,-1.39
11426,-1.39
11427,-1.39
11428,-1.39
11429,-1.39
11430,-1.39
11431,-1.39
11432,-1.39
11433,-1.5
11434,-1.39
11435,-1.39
11436,-1.39
11437,-1.39
11438,-1.39
11439,-1.39
11440,-1.5
11441,-1.39
11442,-1.39
11443,-1.39
11444,-1.39
11445,-1.39
11446,-1.39
11447,-1.39
11448,-1.39
11449,-1.39
11450,-1.39
11451,-1.39
11452,-1.5
11453,-1.39
11454,-1.39
11455,-1.39
11456,-1.39
11457,-1.39
11458,-1.39
11459,-1.39
11460,-1.39
11461,-1.39
11462,-1.39
11463,-1.39
11464,-1.39
11465,-1.39
11466,-1.39
11467,-1.39
11468,-1.39
11469,-1.39
11470,-1.39
11471,-1.39
11472,-1.39
11473,-1.39
11474,-1.39
11475,-1.39
11476,-1.39
11477,-1.39
11478,-1.39
11479,-1.39
11480,-1.39
11481,-1.39
11482,-1.39
11483,-1.39
11484,-1.39
11485,-1.39
11486,-1.39
11487,-1.5
11488,-1.39
11489,-1.39
11490,-1.39
11491,-1.5
11492,-1.39
11493,-1.39
11494,-1.39
11495,-1.39
11496,-1.39
11497,-1.5
11498,-1.39
11499,-1.39
11500,-1.5
11501,-1.5
11502,-1.39
11503,-1.39
11504,-1.39
11505,-1.39
11506,-1.39
11507,-1.39
11508,-1.39
11509,-1.39
11510,-1.39
11511,-1.39
11512,-1.5
11513,-1.39
11514,-1.39
11515,-1.39
11516,-1.5
11517,-1.39
11518,-1.39
11519,-1.39
11520,-1.39
11521,-1.39
11522,-1.39
11523,-1.39
11524,-1.39
11525,-1.5
11526,-1.39
11527,-1.39
11528,-1.5
11529,-1.39
11530,-1.5
11531,-1.39
11532,-1.39
11533,-1.5
11534,-1.39
11535,-1.39
11536,-1.5
11537,-1.5
11538,-1.39
11539,-1.5
11540,-1.5
11541,-1.5
11542,-1.39
11543,-1.39
11544,-1.39
11545,-1.5
11546,-1.5
11547,-1.5
11548,-1.39
11549,-1.39
11550,-1.39
11551,-1.39
11552,-1.5
11553,-1.39
11554,-1.39
11555,-1.39
11556,-1.39
11557,-1.5
11558,-1.39
11559,-1.5
11560,-1.39
11561,-1.5
11562,-1.5
11563,-1.39
11564,-1.5
11565,-1.5
11566,-1.5
11567,-1.5
11568,-1.39
11569,-1.5
11570,-1.5
11571,-1.5
11572,-1.5
11573,-1.5
11574,-1.5
11575,-1.39
11576,-1.5
11577,-1.5
11578,-1.39
11579,-1.39
11580,-1.39
11581,-1.39
11582,-1.39
11583,-1.39
11584,-1.39
11585,-1.39
11586,-1.39
11587,-1.5
11588,-1.39
11589,-1.5
11590,-1.39
11591,-1.39
11592,-1.5
11593,-1.39
11594,-1.5
11595,-1.39
11596,-1.39
11597,-1.5
11598,-1.5
11599,-1.5
11600,-1.39
11601,-1.5
11602,-1.5
11603,-1.39
11604,-1.39
11605,-1.5
11606,-1.39
11607,-1.39
11608,-1.39
11609,-1.39
11610,-1.39
11611,-1.39
11612,-1.39
11613,-1.39
11614,-1.39
11615,-1.39
11616,-1.39
11617,-1.39
11618,-1.39
11619,-1.39
11620,-1.39
11621,-1.39
11622,-1.39
11623,-1.39
11624,-1.39
11625,-1.39
11626,-1.39
11627,-1.39
11628,-1.5
11629,-1.39
11630,-1.39
11631,-1.39
11632,-1.39
11633,-1.5
11634,-1.39
11635,-1.39
11636,-1.39
11637,-1.39
11638,-1.39
11639,-1.39
11640,-1.39
11641,-1.39
11642,-1.29
11643,-1.39
11644,-1.39
11645,-1.39
11646,-1.39
11647,-1.39
11648,-1.39
11649,-1.39
11650,-1.39
11651,-1.39
11652,-1.39
11653,-1.39
11654,-1.39
11655,-1.39
11656,-1.39
11657,-1.39
11658,-1.39
11659,-1.39
11660,-1.39
11661,-1.29
11662,-1.39
11663,-1.39
11664,-1.39
11665,-1.39
11666,-1.39
11667,-1.39
11668,-1.29
11669,-1.39
11670,-1.39
11671,-1.39
11672,-1.29
11673,-1.29
11674,-1.39
11675,-1.39
11676,-1.39
11677,-1.39
11678,-1.39
11679,-1.39
11680,-1.5
11681,-1.39
11682,-1.39
11683,-1.39
11684,-1.39
11685,-1.39
11686,-1.39
11687,-1.39
11688,-1.39
11689,-1.39
11690,-1.39
11691,-1.39
11692,-1.39
11693,-1.39
11694,-1.39
11695,-1.39
11696,-1.39
11697,-1.39
11698,-1.39
11699,-1.39
11700,-1.39
11701,-1.39
11702,-1.39
11703,-1.39
11704,-1.39
11705,-1.39
11706,-1.39
11707,-1.39
11708,-1.5
11709,-1.39
11710,-1.39
11711,-1.39
11712,-1.5
11713,-1.39
11714,-1.5
11715,-1.5
11716,-1.39
11717,-1.39
11718,-1.39
11719,-1.39
11720,-1.5
11721,-1.5
11722,-1.5
11723,-1.5
11724,-1.5
11725,-1.39
11726,-1.39
11727,-1.39
11728,-1.5
11729,-1.5
11730,-1.5
11731,-1.5
11732,-1.5
11733,-1.5
11734,-1.5
11735,-1.39
11736,-1.39
11737,-1.39
11738,-1.39
11739,-1.5
11740,-1.39
11741,-1.39
11742,-1.39
11743,-1.5
11744,-1.39
11745,-1.39
11746,-1.39
11747,-1.39
11748,-1.39
11749,-1.39
11750,-1.39
11751,-1.5
11752,-1.5
11753,-1.39
11754,-1.39
11755,-1.39
11756,-1.39
11757,-1.39
11758,-1.39
11759,-1.39
11760,-1.39
11761,-1.39
11762,-1.39
11763,-1.39
11764,-1.39
11765,-1.39
11766,-1.39
11767,-1.39
11768,-1.39
11769,-1.39
11770,-1.39
11771,-1.39
11772,-1.39
11773,-1.39
11774,-1.39
11775,-1.39
11776,-1.39
11777,-1.39
11778,-1.39
11779,-1.39
11780,-1.39
11781,-1.39
11782,-1.39
11783,-1.39
11784,-1.29
11785,-1.29
11786,-1.29
11787,-1.39
11788,-1.39
11789,-1.39
11790,-1.39
11791,-1.29
11792,-1.29
11793,-1.29
11794,-1.29
11795,-1.39
11796,-1.29
11797,-1.39
11798,-1.39
11799,-1.39
11800,-1.39
11801,-1.39
11802,-1.39
11803,-1.39
11804,-1.39
11805,-1.39
11806,-1.39
11807,-1.39
11808,-1.39
11809,-1.39
11810,-1.39
11811,-1.39
11812,-1.39
11813,-1.39
11814,-1.39
11815,-1.39
11816,-1.39
11817,-1.39
11818,-1.39
11819,-1.39
11820,-1.5
11821,-1.39
11822,-1.39
11823,-1.39
11824,-1.39
11825,-1.39
11826,-1.39
11827,-1.39
11828,-1.39
11829,-1.39
11830,-1.39
11831,-1.39
11832,-1.39
11833,-1.39
11834,-1.39
11835,-1.39
11836,-1.39
11837,-1.39
11838,-1.5
11839,-1.39
11840,-1.39
11841,-1.39
11842,-1.5
11843,-1.5
11844,-1.39
11845,-1.39
11846,-1.39
11847,-1.5
11848,-1.39
11849,-1.39
11850,-1.5
11851,-1.5
11852,-1.39
11853,-1.39
11854,-1.39
11855,-1.39
11856,-1.39
11857,-1.39
11858,-1.39
11859,-1.39
11860,-1.39
11861,-1.39
11862,-1.5
11863,-1.39
11864,-1.39
11865,-1.39
11866,-1.39
11867,-1.39
11868,-1.5
11869,-1.5
11870,-1.39
11871,-1.5
11872,-1.39
11873,-1.39
11874,-1.39
11875,-1.39
11876,-1.5
11877,-1.5
11878,-1.39
11879,-1.39
11880,-1.39
11881,-1.39
11882,-1.39
11883,-1.39
11884,-1.39
11885,-1.39
11886,-1.39
11887,-1.39
11888,-1.39
11889,-1.39
11890,-1.39
11891,-1.39
11892,-1.39
11893,-1.39
11894,-1.39
11895,-1.39
11896,-1.39
11897,-1.39
11898,-1.39
11899,-1.39
11900,-1.39
11901,-1.39
11902,-1.39
11903,-1.39
11904,-1.39
11905,-1.39
11906,-1.39
11907,-1.39
11908,-1.39
11909,-1.39
11910,-1.39
11911,-1.39
11912,-1.39
11913,-1.39
11914,-1.39
11915,-1.39
11916,-1.39
11917,-1.39
11918,-1.39
11919,-1.39
11920,-1.39
11921,-1.39
11922,-1.39
11923,-1.39
11924,-1.39
11925,-1.39
11926,-1.39
11927,-1.39
11928,-1.39
11929,-1.39
11930,-1.39
11931,-1.39
11932,-1.39
11933,-1.39
11934,-1.39
11935,-1.39
11936,-1.39
11937,-1.39
11938,-1.39
11939,-1.39
11940,-1.39
11941,-1.39
11942,-1.39
11943,-1.39
11944,-1.39
11945,-1.39
11946,-1.39
11947,-1.39
11948,-1.39
11949,-1.39
11950,-1.39
11951,-1.39
11952,-1.39
11953,-1.39
11954,-1.5
11955,-1.39
11956,-1.5
11957,-1.39
11958,-1.39
11959,-1.5
11960,-1.5
11961,-1.5
11962,-1.39
11963,-1.39
11964,-1.39
11965,-1.39
11966,-1.5
11967,-1.5
11968,-1.39
11969,-1.39
11970,-1.39
11971,-1.39
11972,-1.39
11973,-1.39
11974,-1.39
11975,-1.39
11976,-1.39
11977,-1.5
11978,-1.39
11979,-1.39
11980,-1.39
11981,-1.39
11982,-1.39
11983,-1.39
11984,-1.39
11985,-1.5
11986,-1.5
11987,-1.39
11988,-1.39
11989,-1.39
11990,-1.39
11991,-1.39
11992,-1.39
11993,-1.39
11994,-1.39
11995,-1.39
11996,-1.39
11997,-1.39
11998,-1.39
11999,-1.39
12000,-1.39
12001,-1.39
12002,-1.29
12003,-1.39
12004,-1.39
12005,-1.39
12006,-1.39
12007,-1.39
12008,-1.39
12009,-1.39
12010,-1.39
12011,-1.39
12012,-1.39
12013,-1.39
12014,-1.5
12015,-1.39
12016,-1.39
12017,-1.39
12018,-1.39
12019,-1.39
12020,-1.39
12021,-1.39
12022,-1.39
12023,-1.39
12024,-1.5
12025,-1.39
12026,-1.39
12027,-1.39
12028,-1.39
12029,-1.39
12030,-1.39
12031,-1.39
12032,-1.39
12033,-1.39
12034,-1.39
12035,-1.39
12036,-1.39
12037,-1.39
12038,-1.39
12039,-1.39
12040,-1.39
12041,-1.39
12042,-1.39
12043,-1.39
12044,-1.39
12045,-1.39
12046,-1.39
12047,-1.39
12048,-1.39
12049,-1.39
12050,-1.39
12051,-1.39
12052,-1.39
12053,-1.39
12054,-1.39
12055,-1.39
12056,-1.39
12057,-1.29
12058,-1.39
12059,-1.39
12060,-1.29
12061,-1.39
12062,-1.29
12063,-1.39
12064,-1.39
12065,-1.39
12066,-1.29
12067,-1.39
12068,-1.29
12069,-1.29
12070,-1.29
12071,-1.29
12072,-1.29
12073,-1.29
12074,-1.29
12075,-1.29
12076,-1.29
12077,-1.29
12078,-1.29
12079,-1.29
12080,-1.2
12081,-1.39
12082,-1.39
12083,-1.39
12084,-1.39
12085,-1.39
12086,-1.39
12087,-1.39
12088,-1.39
12089,-1.39
12090,-1.39
12091,-1.29
12092,-1.39
12093,-1.29
12094,-1.39
12095,-1.39
12096,-1.39
12097,-1.39
12098,-1.39
