row_index,WNAC.IntTmp.instMag.f
11160,-1.5
11161,-1.5
11162,-1.5
11163,-1.5
11164,-1.5
11165,-1.5
11166,-1.5
11167,-1.5
11168,-1.5
11169,-1.5
11170,-1.5
11171,-1.5
11172,-1.5
11173,-1.5
11174,-1.5
11175,-1.5
11176,-1.5
11177,-1.5
11178,-1.5
11179,-1.5
11180,-1.5
11181,-1.5
11182,-1.5
11183,-1.5
11184,-1.5
11185,-1.5
11186,-1.5
11187,-1.5
11188,-1.5
11189,-1.5
11190,-1.5
11191,-1.5
11192,-1.5
11193,-1.5
11194,-1.5
11195,-1.5
11196,-1.5
11197,-1.5
11198,-1.5
11199,-1.5
11200,-1.5
11201,-1.5
11202,-1.5
11203,-1.5
11204,-1.5
11205,-1.5
11206,-1.5
11207,-1.5
11208,-1.5
11209,-1.5
11210,-1.5
11211,-1.5
11212,-1.5
11213,-1.5
11214,-1.5
11215,-1.5
11216,-1.5
11217,-1.5
11218,-1.5
11219,-1.5
11220,-1.5
11221,-1.5
11222,-1.5
11223,-1.5
11224,-1.5
11225,-1.5
11226,-1.5
11227,-1.5
11228,-1.5
11229,-1.5
11230,-1.5
11231,-1.5
11232,-1.5
11233,-1.5
11234,-1.5
11235,-1.5
11236,-1.5
11237,-1.5
11238,-1.5
11239,-1.5
11240,-1.5
11241,-1.5
11242,-1.5
11243,-1.5
11244,-1.5
11245,-1.5
11246,-1.5
11247,-1.5
11248,-1.5
11249,-1.5
11250,-1.5
11251,-1.5
11252,-1.5
11253,-1.5
11254,-1.5
11255,-1.5
11256,-1.5
11257,-1.5
11258,-1.5
11259,-1.5
11260,-1.5
11261,-1.5
11262,-1.5
11263,-1.5
11264,-1.5
11265,-1.5
11266,-1.5
11267,-1.5
11268,-1.5
11269,-1.5
11270,-1.5
11271,-1.5
11272,-1.5
11273,-1.5
11274,-1.5
11275,-1.5
11276,-1.5
11277,-1.5
11278,-1.5
11279,-1.5
11280,-1.5
11281,-1.5
11282,-1.5
11283,-1.5
11284,-1.5
11285,-1.5
11286,-1.5
11287,-1.5
11288,-1.5
11289,-1.5
11290,-1.5
11291,-1.5
11292,-1.5
11293,-1.5
11294,-1.5
11295,-1.5
11296,-1.5
11297,-1.5
11298,-1.5
11299,-1.5
11300,-1.5
11301,-1.5
11302,-1.5
11303,-1.5
11304,-1.5
11305,-1.5
11306,-1.5
11307,-1.5
11308,-1.5
11309,-1.5
11310,-1.5
11311,-1.5
11312,-1.5
11313,-1.5
11314,-1.5
11315,-1.5
11316,-1.5
11317,-1.5
11318,-1.5
11319,-1.5
11320,-1.5
11321,-1.5
11322,-1.5
11323,-1.5
11324,-1.5
11325,-1.5
11326,-1.5
11327,-1.5
11328,-1.5
11329,-1.5
11330,-1.5
11331,-1.5
11332,-1.5
11333,-1.5
11334,-1.5
11335,-1.5
11336,-1.5
11337,-1.5
11338,-1.5
11339,-1.5
11340,-1.5
11341,-1.5
11342,-1.5
11343,-1.5
11344,-1.5
11345,-1.5
11346,-1.5
11347,-1.5
11348,-1.5
11349,-1.5
11350,-1.5
11351,-1.5
11352,-1.5
11353,-1.5
11354,-1.5
11355,-1.5
11356,-1.5
11357,-1.5
11358,-1.5
11359,-1.5
11360,-1.5
11361,-1.5
11362,-1.5
11363,-1.5
11364,-1.5
11365,-1.5
11366,-1.5
11367,-1.5
11368,-1.5
11369,-1.5
11370,-1.5
11371,-1.5
11372,-1.5
11373,-1.5
11374,-1.5
11375,-1.5
11376,-1.5
11377,-1.5
11378,-1.5
11379,-1.5
11380,-1.5
11381,-1.5
11382,-1.5
11383,-1.5
11384,-1.5
11385,-1.5
11386,-1.5
11387,-1.5
11388,-1.5
11389,-1.5
11390,-1.5
11391,-1.5
11392,-1.5
11393,-1.5
11394,-1.5
11395,-1.5
11396,-1.39
11397,-1.5
11398,-1.5
11399,-1.5
11400,-1.39
11401,-1.39
11402,-1.39
11403,-1.5
11404,-1.39
11405,-1.5
11406,-1.39
11407,-1.5
11408,-1.5
11409,-1.5
11410,-1.5
11411,-1.5
11412,-1.5
11413,-1.5
11414,-1.5
11415,-1.5
11416,-1.5
11417,-1.5
11418,-1.5
11419,-1.5
11420,-1.5
11421,-1.5
11422,-1.5
11423,-1.5
11424,-1.5
11425,-1.5
11426,-1.5
11427,-1.5
11428,-1.5
11429,-1.5
11430,-1.5
11431,-1.5
11432,-1.5
11433,-1.5
11434,-1.5
11435,-1.5
11436,-1.5
11437,-1.5
11438,-1.5
11439,-1.5
11440,-1.5
11441,-1.5
11442,-1.5
11443,-1.5
11444,-1.5
11445,-1.5
11446,-1.5
11447,-1.5
11448,-1.5
11449,-1.5
11450,-1.5
11451,-1.5
11452,-1.5
11453,-1.5
11454,-1.5
11455,-1.5
11456,-1.5
11457,-1.5
11458,-1.5
11459,-1.5
11460,-1.5
11461,-1.5
11462,-1.39
11463,-1.5
11464,-1.5
11465,-1.5
11466,-1.5
11467,-1.5
11468,-1.5
11469,-1.5
11470,-1.5
11471,-1.5
11472,-1.5
11473,-1.5
11474,-1.5
11475,-1.5
11476,-1.5
11477,-1.5
11478,-1.5
11479,-1.5
11480,-1.5
11481,-1.5
11482,-1.5
11483,-1.5
11484,-1.5
11485,-1.5
11486,-1.5
11487,-1.5
11488,-1.5
11489,-1.5
11490,-1.5
11491,-1.5
11492,-1.5
11493,-1.5
11494,-1.5
11495,-1.5
11496,-1.5
11497,-1.5
11498,-1.5
11499,-1.5
11500,-1.5
11501,-1.5
11502,-1.5
11503,-1.5
11504,-1.5
11505,-1.5
11506,-1.5
11507,-1.5
11508,-1.5
11509,-1.5
11510,-1.5
11511,-1.5
11512,-1.5
11513,-1.5
11514,-1.5
11515,-1.5
11516,-1.5
11517,-1.5
11518,-1.5
11519,-1.5
11520,-1.5
11521,-1.5
11522,-1.5
11523,-1.5
11524,-1.5
11525,-1.5
11526,-1.5
11527,-1.39
11528,-1.5
11529,-1.5
11530,-1.5
11531,-1.5
11532,-1.5
11533,-1.5
11534,-1.5
11535,-1.5
11536,-1.5
11537,-1.5
11538,-1.5
11539,-1.5
11540,-1.5
11541,-1.5
11542,-1.5
11543,-1.5
11544,-1.39
11545,-1.5
11546,-1.5
11547,-1.39
11548,-1.5
11549,-1.5
11550,-1.5
11551,-1.5
11552,-1.5
11553,-1.5
11554,-1.5
11555,-1.5
11556,-1.5
11557,-1.5
11558,-1.5
11559,-1.5
11560,-1.5
11561,-1.5
11562,-1.5
11563,-1.5
11564,-1.5
11565,-1.5
11566,-1.5
11567,-1.5
11568,-1.5
11569,-1.5
11570,-1.5
11571,-1.5
11572,-1.5
11573,-1.5
11574,-1.5
11575,-1.5
11576,-1.5
11577,-1.5
11578,-1.5
11579,-1.5
11580,-1.5
11581,-1.5
11582,-1.5
11583,-1.5
11584,-1.5
11585,-1.5
11586,-1.5
11587,-1.5
11588,-1.5
11589,-1.5
11590,-1.5
11591,-1.5
11592,-1.5
11593,-1.39
11594,-1.5
11595,-1.5
11596,-1.5
11597,-1.39
11598,-1.5
11599,-1.5
11600,-1.5
11601,-1.5
11602,-1.5
11603,-1.5
11604,-1.5
11605,-1.5
11606,-1.5
11607,-1.39
11608,-1.5
11609,-1.5
11610,-1.5
11611,-1.5
11612,-1.5
11613,-1.5
11614,-1.5
11615,-1.5
11616,-1.39
11617,-1.5
11618,-1.5
11619,-1.5
11620,-1.5
11621,-1.5
11622,-1.5
11623,-1.5
11624,-1.5
11625,-1.5
11626,-1.5
11627,-1.5
11628,-1.5
11629,-1.5
11630,-1.5
11631,-1.5
11632,-1.5
11633,-1.5
11634,-1.5
11635,-1.5
11636,-1.5
11637,-1.5
11638,-1.5
11639,-1.5
11640,-1.5
11641,-1.5
11642,-1.5
11643,-1.39
11644,-1.5
11645,-1.39
11646,-1.5
11647,-1.39
11648,-1.5
11649,-1.5
11650,-1.5
11651,-1.5
11652,-1.5
11653,-1.39
11654,-1.5
11655,-1.5
11656,-1.5
11657,-1.5
11658,-1.5
11659,-1.39
11660,-1.5
11661,-1.39
11662,-1.5
11663,-1.5
11664,-1.5
11665,-1.39
11666,-1.5
11667,-1.5
11668,-1.5
11669,-1.5
11670,-1.5
11671,-1.5
11672,-1.5
11673,-1.5
11674,-1.5
11675,-1.5
11676,-1.5
11677,-1.39
11678,-1.5
11679,-1.5
11680,-1.5
11681,-1.5
11682,-1.5
11683,-1.5
11684,-1.5
11685,-1.5
11686,-1.5
11687,-1.5
11688,-1.5
11689,-1.5
11690,-1.5
11691,-1.5
11692,-1.39
11693,-1.5
11694,-1.5
11695,-1.5
11696,-1.5
11697,-1.5
11698,-1.5
11699,-1.39
11700,-1.5
11701,-1.5
11702,-1.5
11703,-1.5
11704,-1.5
11705,-1.5
11706,-1.5
11707,-1.5
11708,-1.5
11709,-1.5
11710,-1.5
11711,-1.39
11712,-1.5
11713,-1.5
11714,-1.5
11715,-1.5
11716,-1.5
11717,-1.5
11718,-1.5
11719,-1.5
11720,-1.39
11721,-1.5
11722,-1.5
11723,-1.5
11724,-1.5
11725,-1.5
11726,-1.5
11727,-1.5
11728,-1.5
11729,-1.5
11730,-1.5
11731,-1.5
11732,-1.5
11733,-1.5
11734,-1.5
11735,-1.5
11736,-1.5
11737,-1.5
11738,-1.5
11739,-1.5
11740,-1.5
11741,-1.5
11742,-1.5
11743,-1.5
11744,-1.39
11745,-1.5
11746,-1.5
11747,-1.5
11748,-1.39
11749,-1.5
11750,-1.39
11751,-1.5
11752,-1.5
11753,-1.5
11754,-1.5
11755,-1.39
11756,-1.5
11757,-1.39
11758,-1.5
11759,-1.5
11760,-1.5
11761,-1.39
11762,-1.5
11763,-1.5
11764,-1.5
11765,-1.5
11766,-1.5
11767,-1.5
11768,-1.5
11769,-1.5
11770,-1.5
11771,-1.5
11772,-1.5
11773,-1.5
11774,-1.5
11775,-1.5
11776,-1.5
11777,-1.5
11778,-1.5
11779,-1.5
11780,-1.5
11781,-1.5
11782,-1.5
11783,-1.5
11784,-1.5
11785,-1.5
11786,-1.5
11787,-1.5
11788,-1.5
11789,-1.5
11790,-1.5
11791,-1.5
11792,-1.5
11793,-1.5
11794,-1.5
11795,-1.5
11796,-1.5
11797,-1.5
11798,-1.5
11799,-1.39
11800,-1.5
11801,-1.5
11802,-1.5
11803,-1.39
11804,-1.5
11805,-1.39
11806,-1.39
11807,-1.5
11808,-1.39
11809,-1.5
11810,-1.39
11811,-1.39
11812,-1.39
11813,-1.5
11814,-1.5
11815,-1.5
11816,-1.39
11817,-1.5
11818,-1.39
11819,-1.5
11820,-1.5
11821,-1.39
11822,-1.5
11823,-1.39
11824,-1.5
11825,-1.5
11826,-1.39
11827,-1.5
11828,-1.5
11829,-1.39
11830,-1.5
11831,-1.5
11832,-1.5
11833,-1.5
11834,-1.39
11835,-1.39
11836,-1.39
11837,-1.39
11838,-1.5
11839,-1.39
11840,-1.5
11841,-1.5
11842,-1.39
11843,-1.5
11844,-1.39
11845,-1.39
11846,-1.5
11847,-1.5
11848,-1.39
11849,-1.39
11850,-1.39
11851,-1.39
11852,-1.39
11853,-1.39
11854,-1.39
11855,-1.5
11856,-1.5
11857,-1.5
11858,-1.39
11859,-1.39
11860,-1.39
11861,-1.5
11862,-1.5
11863,-1.5
11864,-1.5
11865,-1.39
11866,-1.5
11867,-1.5
11868,-1.39
11869,-1.39
11870,-1.5
11871,-1.39
11872,-1.39
11873,-1.39
11874,-1.5
11875,-1.39
11876,-1.39
11877,-1.39
11878,-1.5
11879,-1.5
11880,-1.5
11881,-1.5
11882,-1.5
11883,-1.5
11884,-1.5
11885,-1.5
11886,-1.5
11887,-1.5
11888,-1.5
11889,-1.39
11890,-1.5
11891,-1.5
11892,-1.5
11893,-1.5
11894,-1.5
11895,-1.5
11896,-1.39
11897,-1.5
11898,-1.5
11899,-1.39
11900,-1.39
11901,-1.39
11902,-1.39
11903,-1.5
11904,-1.5
11905,-1.39
11906,-1.5
11907,-1.5
11908,-1.39
11909,-1.5
11910,-1.39
11911,-1.5
11912,-1.39
11913,-1.39
11914,-1.5
11915,-1.39
11916,-1.39
11917,-1.5
11918,-1.5
11919,-1.5
11920,-1.39
11921,-1.5
11922,-1.39
11923,-1.5
11924,-1.5
11925,-1.39
11926,-1.39
11927,-1.39
11928,-1.39
11929,-1.39
11930,-1.5
11931,-1.39
11932,-1.39
11933,-1.39
11934,-1.39
11935,-1.5
11936,-1.5
11937,-1.39
11938,-1.5
11939,-1.39
11940,-1.5
11941,-1.5
11942,-1.39
11943,-1.39
11944,-1.39
11945,-1.5
11946,-1.5
11947,-1.39
11948,-1.39
11949,-1.5
11950,-1.5
11951,-1.5
11952,-1.39
11953,-1.5
11954,-1.39
11955,-1.39
11956,-1.39
11957,-1.39
11958,-1.5
11959,-1.39
11960,-1.5
11961,-1.5
11962,-1.5
11963,-1.39
11964,-1.39
11965,-1.5
11966,-1.39
11967,-1.39
11968,-1.39
11969,-1.39
11970,-1.5
11971,-1.5
11972,-1.39
11973,-1.39
11974,-1.39
11975,-1.39
11976,-1.5
11977,-1.39
11978,-1.5
11979,-1.5
11980,-1.39
11981,-1.39
11982,-1.5
11983,-1.39
11984,-1.39
11985,-1.39
11986,-1.5
11987,-1.39
11988,-1.39
11989,-1.5
11990,-1.5
11991,-1.39
11992,-1.5
11993,-1.39
11994,-1.5
11995,-1.39
11996,-1.39
11997,-1.5
11998,-1.39
11999,-1.5
12000,-1.5
12001,-1.39
12002,-1.39
12003,-1.5
12004,-1.39
12005,-1.39
12006,-1.5
12007,-1.39
12008,-1.39
12009,-1.39
12010,-1.39
12011,-1.39
12012,-1.39
12013,-1.39
12014,-1.39
12015,-1.5
12016,-1.39
12017,-1.39
12018,-1.39
12019,-1.39
12020,-1.39
12021,-1.39
12022,-1.39
12023,-1.39
12024,-1.39
12025,-1.39
12026,-1.5
12027,-1.39
12028,-1.5
12029,-1.39
12030,-1.39
12031,-1.5
12032,-1.5
12033,-1.5
12034,-1.5
12035,-1.5
12036,-1.5
12037,-1.5
12038,-1.39
12039,-1.39
12040,-1.39
12041,-1.5
12042,-1.5
12043,-1.39
12044,-1.39
12045,-1.39
12046,-1.39
12047,-1.39
12048,-1.5
12049,-1.5
12050,-1.39
12051,-1.5
12052,-1.39
12053,-1.39
12054,-1.39
12055,-1.39
12056,-1.5
12057,-1.39
12058,-1.39
12059,-1.39
12060,-1.5
12061,-1.39
12062,-1.5
12063,-1.39
12064,-1.5
12065,-1.5
12066,-1.39
12067,-1.39
12068,-1.5
12069,-1.5
12070,-1.5
12071,-1.5
12072,-1.5
12073,-1.39
12074,-1.5
12075,-1.5
12076,-1.5
12077,-1.39
12078,-1.39
12079,-1.5
12080,-1.39
12081,-1.5
12082,-1.39
12083,-1.39
12084,-1.39
12085,-1.5
12086,-1.39
12087,-1.5
12088,-1.39
12089,-1.39
12090,-1.5
12091,-1.39
12092,-1.5
12093,-1.5
12094,-1.39
12095,-1.39
12096,-1.5
12097,-1.5
12098,-1.39
