row_index,WTUR.air_input_temp
10117,10.0
10118,10.0
10119,10.0
10120,10.1
10121,10.1
10122,10.1
10123,10.19
10124,10.19
10125,10.3
10126,10.3
10127,10.39
10128,10.39
10129,10.39
10130,10.5
10131,10.5
10132,10.5
10133,10.6
10134,10.6
10135,10.6
10136,10.6
10137,10.69
10138,10.8
10139,10.8
10140,10.8
10141,10.8
10142,10.89
10143,10.89
10144,11.0
10145,11.0
10146,11.0
10147,11.1
10148,11.1
10149,11.1
10150,11.1
10151,11.19
10152,11.3
10153,11.3
10154,11.3
10155,11.3
10156,11.3
10157,11.39
10158,11.5
10159,11.5
10160,11.5
10161,11.5
10162,11.5
10163,11.5
10164,11.5
10165,11.6
10166,11.6
10167,11.6
10168,11.6
10169,11.6
10170,11.6
10171,11.69
10172,11.8
10173,11.8
10174,11.8
10175,11.8
10176,11.8
10177,11.8
10178,11.8
10179,11.8
10180,11.89
10181,12.0
10182,12.0
10183,12.0
10184,12.0
10185,12.0
10186,12.0
10187,12.0
10188,12.1
10189,12.1
10190,12.19
10191,12.3
10192,12.3
10193,12.3
10194,12.3
10195,12.3
10196,12.39
10197,12.39
10198,12.39
10199,12.5
10200,12.5
10201,12.5
10202,12.6
10203,12.6
10204,11.1
10205,9.1
10206,7.5
10207,6.4
10208,5.19
10209,4.69
10210,4.5
10211,4.09
10212,4.0
10213,3.7
10214,3.79
10215,3.4
10216,3.2
10217,3.09
10218,3.0
10219,2.79
10220,2.9
10221,3.2
10222,3.2
10223,3.29
10224,3.4
10225,3.5
10226,3.29
10227,3.09
10228,3.29
10229,3.5
10230,3.29
10231,3.29
10232,3.29
10233,3.0
10234,2.9
10235,3.09
10236,3.29
10237,3.29
10238,3.0
10239,3.2
10240,3.5
10241,3.7
10242,3.5
10243,3.4
10244,3.09
10245,3.2
10246,3.4
10247,3.5
10248,3.2
10249,3.0
10250,3.09
10251,3.2
10252,3.29
10253,3.29
10254,3.0
10255,2.79
10256,3.09
10257,3.4
10258,3.09
10259,3.09
10260,2.9
10261,3.0
10262,3.09
10263,3.2
10264,3.5
10265,3.5
10266,3.5
10267,3.09
10268,3.29
10269,3.29
10270,3.4
10271,3.4
10272,3.0
10273,2.79
10274,3.0
10275,2.9
10276,3.0
10277,2.79
10278,2.9
10279,3.0
10280,3.2
10281,3.29
10282,3.09
10283,3.0
10284,2.7
10285,2.9
10286,3.29
10287,3.29
10288,3.5
10289,3.29
10290,2.9
10291,2.59
10292,2.59
10293,3.0
10294,3.0
10295,3.0
10296,3.09
10297,3.09
10298,3.09
10299,3.29
10300,3.5
10301,3.29
10302,2.79
10303,2.9
10304,3.0
10305,2.9
10306,2.79
10307,2.7
10308,2.7
10309,2.9
10310,3.09
10311,3.29
10312,3.4
10313,3.2
10314,3.2
10315,3.0
10316,3.09
10317,3.0
10318,3.2
10319,3.09
10320,3.09
10321,2.79
10322,2.59
10323,2.79
10324,3.0
10325,3.0
10326,2.79
10327,2.59
10328,2.79
10329,3.0
10330,2.9
10331,2.79
10332,2.59
10333,2.4
10334,2.59
10335,2.79
10336,3.0
10337,2.9
10338,2.79
10339,2.79
10340,3.0
10341,3.0
10342,3.0
10343,2.59
10344,2.5
10345,2.79
10346,3.0
10347,2.9
10348,2.59
10349,3.0
10350,3.2
10351,3.09
10352,3.09
10353,3.0
10354,3.09
10355,3.0
10356,2.79
10357,3.0
10358,3.2
10359,3.2
10360,3.09
10361,2.79
10362,3.0
10363,3.29
10364,3.09
10365,3.0
10366,2.7
10367,2.5
10368,3.0
10369,2.9
10370,2.9
10371,2.79
10372,2.9
10373,2.5
10374,2.29
10375,2.5
10376,2.59
10377,2.7
10378,2.79
10379,2.7
10380,2.59
10381,2.59
10382,2.59
10383,2.5
10384,2.7
10385,3.0
10386,2.9
10387,2.59
10388,2.4
10389,2.5
10390,2.7
10391,2.79
10392,3.29
10393,3.09
10394,3.09
10395,3.09
10396,3.09
10397,3.0
10398,2.29
10399,2.4
10400,2.59
10401,2.7
10402,2.7
10403,2.59
10404,2.7
10405,2.7
10406,2.59
10407,2.59
10408,2.9
10409,3.0
10410,3.0
10411,2.79
10412,2.7
10413,2.79
10414,2.9
10415,2.79
10416,2.79
10417,2.7
10418,2.7
10419,2.79
10420,2.7
10421,2.59
10422,2.79
10423,2.79
10424,3.0
10425,3.09
10426,3.0
10427,2.79
10428,2.79
10429,2.79
10430,2.79
10431,2.79
10432,2.79
10433,3.0
10434,3.2
10435,3.09
10436,2.79
10437,3.0
10438,3.0
10439,3.0
10440,2.59
10441,2.5
10442,2.4
10443,2.29
10444,2.29
10445,2.59
10446,3.0
10447,2.79
10448,2.9
10449,3.0
10450,3.0
10451,3.0
10452,3.0
10453,2.79
10454,2.7
10455,2.79
10456,3.0
10457,2.7
10458,2.7
10459,2.79
10460,2.7
10461,2.2
10462,2.2
10463,2.29
10464,2.59
10465,2.79
10466,2.7
10467,2.79
10468,2.79
10469,2.79
10470,2.59
10471,2.79
10472,3.0
10473,3.0
10474,2.79
10475,2.59
10476,2.5
10477,2.59
10478,2.7
10479,2.59
10480,2.59
10481,2.79
10482,3.0
10483,2.9
10484,3.0
10485,3.0
10486,2.9
10487,3.0
10488,3.29
10489,3.0
10490,2.9
10491,2.9
10492,3.0
10493,3.0
10494,2.59
10495,2.5
10496,2.59
10497,2.59
10498,2.5
10499,2.4
10500,2.59
10501,2.9
10502,3.0
10503,2.79
10504,2.59
10505,2.4
10506,2.5
10507,2.5
10508,2.59
10509,2.59
10510,2.59
10511,2.59
10512,2.5
10513,2.59
10514,2.79
10515,2.59
10516,2.5
10517,2.79
10518,2.79
10519,2.79
10520,2.79
10521,2.79
10522,3.0
10523,2.9
10524,2.5
10525,2.59
10526,2.9
10527,3.0
10528,2.79
10529,3.0
10530,2.79
10531,2.4
10532,2.5
10533,2.79
10534,3.0
10535,2.9
10536,2.7
10537,2.7
10538,2.79
10539,2.7
10540,2.59
10541,2.7
10542,3.0
10543,2.7
10544,2.59
10545,2.7
10546,2.79
10547,2.7
10548,2.5
10549,2.59
10550,2.7
10551,2.7
10552,2.5
10553,2.4
10554,2.59
10555,2.4
10556,2.4
10557,2.4
10558,2.7
10559,2.7
10560,2.59
10561,2.4
10562,2.59
10563,2.7
10564,2.59
10565,2.5
10566,2.59
10567,2.59
10568,2.7
10569,2.4
10570,2.59
10571,2.79
10572,2.7
10573,2.59
10574,2.59
10575,2.4
10576,2.5
10577,2.59
10578,2.7
10579,2.79
10580,2.59
10581,2.5
10582,2.59
10583,2.79
10584,2.79
10585,2.79
10586,2.9
10587,3.0
10588,2.79
10589,2.5
10590,2.4
10591,2.29
10592,2.5
10593,2.79
10594,2.7
10595,2.7
10596,2.7
10597,2.4
10598,2.29
10599,2.09
10600,2.2
10601,2.4
10602,2.29
10603,2.09
10604,2.09
10605,2.29
10606,2.7
10607,2.79
10608,2.59
10609,2.5
10610,2.4
10611,2.09
10612,2.0
10613,2.4
10614,2.59
10615,2.7
10616,2.5
10617,2.5
10618,2.2
10619,2.4
10620,2.7
10621,2.9
10622,2.79
10623,2.79
10624,2.7
10625,2.7
10626,2.79
10627,2.9
10628,2.59
10629,2.5
10630,2.4
10631,2.5
10632,2.59
10633,2.59
10634,2.4
10635,2.4
10636,2.09
10637,2.0
10638,2.29
10639,2.4
10640,2.29
10641,2.29
10642,2.2
10643,2.09
10644,2.2
10645,2.4
10646,2.7
10647,2.7
10648,2.2
10649,1.79
10650,2.0
10651,2.29
10652,2.29
10653,2.5
10654,2.7
10655,2.59
10656,2.7
10657,2.5
10658,2.29
10659,2.5
10660,2.59
10661,2.4
10662,2.4
10663,2.5
10664,2.5
10665,2.59
10666,2.59
10667,2.59
10668,2.79
10669,3.0
10670,3.0
10671,2.7
10672,2.7
10673,2.59
10674,2.29
10675,2.4
10676,2.59
10677,2.5
10678,2.09
10679,1.79
10680,2.09
10681,2.29
10682,2.4
10683,2.5
10684,2.5
10685,2.29
10686,2.09
10687,2.29
10688,2.7
10689,2.5
10690,2.5
10691,2.59
10692,2.59
10693,2.59
10694,2.5
10695,2.29
10696,2.2
10697,2.09
10698,2.2
10699,2.59
10700,2.59
10701,2.4
10702,2.29
10703,2.2
10704,2.4
10705,2.59
10706,2.59
10707,2.4
10708,2.59
10709,2.7
10710,2.5
10711,2.59
10712,3.0
10713,2.79
10714,2.59
10715,2.4
10716,2.4
10717,2.7
10718,2.59
10719,2.5
10720,2.59
10721,2.79
10722,2.79
10723,2.59
10724,2.59
10725,2.5
10726,2.29
10727,2.5
10728,2.29
10729,2.29
10730,2.59
10731,2.5
10732,2.29
10733,2.5
10734,2.4
10735,2.29
10736,2.5
10737,2.5
10738,2.29
10739,2.29
10740,2.5
10741,2.5
10742,2.59
10743,2.59
10744,2.5
10745,2.4
10746,2.4
10747,2.59
10748,2.5
10749,2.5
10750,2.2
10751,2.09
10752,2.29
10753,2.4
10754,2.29
10755,2.0
10756,1.89
10757,2.29
10758,2.29
10759,2.2
10760,2.29
10761,2.29
10762,2.2
10763,2.2
10764,2.29
10765,2.0
10766,2.0
10767,2.09
10768,2.4
10769,2.29
10770,2.5
10771,2.4
10772,2.5
10773,2.59
10774,2.59
10775,2.29
10776,2.09
10777,2.4
10778,2.7
10779,2.5
10780,2.09
10781,2.29
10782,2.59
10783,2.29
10784,2.2
10785,2.2
10786,2.4
10787,2.5
10788,2.09
10789,2.2
10790,2.5
10791,2.7
10792,2.59
10793,2.59
10794,2.59
10795,2.7
10796,2.79
10797,2.59
10798,2.7
10799,2.29
10800,2.09
10801,2.4
10802,2.59
10803,2.59
10804,2.7
10805,2.7
10806,2.4
10807,2.09
10808,1.79
10809,2.0
10810,2.29
10811,2.5
10812,2.59
10813,2.4
10814,2.59
10815,2.5
10816,2.4
10817,2.5
10818,2.7
10819,2.59
10820,2.79
10821,2.79
10822,2.7
10823,2.59
10824,2.5
10825,2.09
10826,2.2
10827,2.5
10828,2.59
10829,2.4
10830,1.89
10831,2.0
10832,2.09
10833,2.2
10834,2.2
10835,2.29
10836,2.59
10837,2.59
10838,2.5
10839,2.29
10840,2.09
10841,2.09
10842,2.29
10843,2.29
10844,2.4
10845,2.59
10846,2.7
10847,2.5
10848,2.09
10849,2.2
10850,2.4
10851,2.59
10852,2.5
10853,2.5
10854,2.5
10855,2.5
10856,2.09
10857,2.09
10858,2.29
10859,2.5
10860,2.5
10861,2.5
10862,2.4
10863,2.29
10864,2.09
10865,2.29
10866,2.4
10867,2.29
10868,2.29
10869,2.2
10870,2.29
10871,2.29
10872,2.09
10873,1.89
10874,2.2
10875,2.5
10876,2.4
10877,2.5
10878,2.59
10879,2.5
10880,2.59
10881,2.7
10882,2.29
10883,2.0
10884,2.09
10885,2.5
10886,2.5
10887,2.59
10888,2.4
10889,2.2
10890,2.29
10891,2.29
10892,2.0
10893,1.79
10894,2.2
10895,2.29
10896,2.29
10897,2.29
10898,2.4
10899,2.59
10900,2.4
10901,2.09
10902,2.09
10903,2.4
10904,2.5
10905,2.09
10906,2.2
10907,2.29
10908,2.5
10909,2.4
10910,2.4
10911,2.29
10912,2.09
10913,2.29
10914,2.5
10915,2.59
10916,2.59
10917,2.59
10918,2.59
10919,2.2
10920,2.09
10921,2.29
10922,2.5
10923,2.4
10924,2.4
10925,2.4
10926,2.4
10927,2.5
10928,2.29
10929,2.4
10930,2.59
10931,2.29
10932,2.09
10933,2.09
10934,2.2
10935,2.2
10936,2.09
10937,1.79
10938,1.79
10939,2.0
10940,2.59
10941,2.59
10942,2.4
10943,2.2
10944,2.09
10945,2.4
10946,2.59
10947,2.29
10948,2.29
10949,2.5
10950,2.5
10951,2.5
10952,2.59
10953,2.59
10954,2.5
10955,2.4
10956,2.29
10957,2.2
10958,2.09
10959,2.29
10960,2.29
10961,2.29
10962,2.29
10963,2.59
10964,2.59
10965,2.59
10966,2.4
10967,2.5
10968,2.29
10969,2.5
10970,2.59
10971,2.7
10972,2.59
10973,2.0
10974,1.79
10975,2.2
10976,2.29
10977,2.09
10978,2.0
10979,2.09
10980,2.4
10981,2.29
10982,2.2
10983,2.29
10984,2.5
10985,2.5
10986,2.29
10987,2.0
10988,2.0
10989,2.5
10990,2.29
10991,2.2
10992,2.4
10993,2.5
10994,2.5
10995,2.59
10996,2.7
10997,2.5
10998,2.29
10999,2.09
11000,2.29
11001,2.29
11002,2.2
11003,2.2
11004,2.5
11005,2.4
11006,2.2
11007,2.09
11008,2.2
11009,2.29
11010,2.5
11011,2.29
11012,2.29
11013,2.2
11014,2.2
11015,2.0
11016,2.29
11017,2.2
11018,1.89
11019,1.79
11020,2.2
11021,2.7
11022,2.7
11023,2.59
11024,2.59
11025,2.59
11026,2.79
11027,2.59
11028,2.5
11029,2.5
11030,2.59
11031,2.7
11032,2.59
11033,2.5
11034,2.29
11035,2.4
11036,2.7
11037,2.7
11038,2.5
11039,2.59
11040,2.7
11041,2.7
11042,2.5
11043,2.29
11044,2.29
11045,2.4
11046,2.59
11047,2.5
11048,2.09
11049,2.0
11050,2.29
11051,2.5
11052,2.5
11053,2.4
11054,2.09
11055,2.09
11056,2.29
11057,2.5
11058,2.5
11059,2.5
11060,2.2
11061,2.09
11062,2.4
11063,2.5
11064,2.5
11065,2.5
11066,2.5
11067,2.4
11068,2.5
11069,2.4
11070,2.29
11071,2.59
11072,2.7
11073,2.59
11074,2.59
11075,2.59
11076,2.4
11077,2.5
11078,2.59
11079,2.79
11080,2.5
11081,2.29
11082,2.09
11083,2.29
11084,2.59
11085,2.7
11086,2.5
11087,2.5
11088,2.5
11089,2.2
11090,2.2
11091,2.29
11092,2.59
11093,2.59
11094,2.4
11095,2.2
11096,2.5
11097,2.5
11098,2.59
11099,2.5
11100,2.5
11101,2.7
11102,2.7
11103,2.79
11104,2.59
11105,2.29
11106,2.5
11107,2.59
11108,2.79
11109,2.7
11110,2.59
11111,2.59
11112,2.5
11113,2.5
11114,2.9
11115,2.79
11116,2.59
11117,2.4
11118,2.5
11119,2.7
11120,2.79
11121,2.79
11122,2.79
11123,2.9
11124,2.7
11125,2.7
11126,2.59
11127,2.79
11128,2.79
11129,2.5
11130,2.2
11131,2.5
11132,2.5
11133,2.5
11134,2.79
11135,2.7
11136,2.7
11137,2.59
11138,2.5
11139,2.5
11140,2.4
11141,2.2
11142,2.0
11143,2.29
11144,2.4
11145,2.59
11146,2.29
11147,2.29
11148,2.59
11149,2.59
11150,2.29
11151,2.29
11152,2.5
11153,2.7
11154,2.7
11155,2.7
11156,2.59
11157,2.29
11158,2.09
11159,2.4
11160,2.59
11161,2.59
11162,2.5
11163,2.29
11164,2.4
11165,2.29
11166,2.4
11167,2.5
11168,2.4
11169,2.4
11170,2.09
11171,2.4
11172,2.59
11173,2.59
11174,2.59
11175,2.59
11176,2.5
11177,2.29
11178,2.29
11179,2.5
11180,2.5
11181,2.59
11182,2.5
11183,2.29
11184,2.2
11185,2.29
11186,2.5
11187,2.4
11188,2.4
11189,2.29
11190,2.29
11191,2.29
11192,2.5
11193,2.5
11194,2.4
11195,2.7
11196,2.79
11197,2.59
11198,2.5
11199,2.7
11200,2.59
11201,2.7
11202,2.5
11203,2.59
11204,2.5
11205,2.29
11206,2.29
11207,2.5
11208,2.4
11209,2.59
11210,2.7
11211,2.79
11212,2.79
11213,2.59
11214,2.59
11215,2.7
11216,2.7
11217,2.9
11218,2.7
11219,2.5
11220,2.0
11221,2.0
11222,2.29
11223,2.5
11224,2.59
11225,2.79
11226,2.7
11227,2.5
11228,2.5
11229,2.79
11230,3.0
11231,3.09
11232,3.09
11233,3.0
11234,2.59
11235,2.5
11236,2.7
11237,2.9
11238,2.9
11239,2.79
11240,2.59
11241,2.5
11242,2.7
11243,2.79
11244,2.7
11245,2.59
11246,2.59
11247,2.7
11248,2.5
11249,2.4
11250,2.59
11251,2.7
11252,2.59
11253,2.9
11254,2.79
11255,2.5
11256,2.5
11257,2.4
11258,2.59
11259,2.5
11260,2.7
11261,3.0
11262,2.79
11263,2.4
11264,2.29
11265,2.4
11266,2.5
11267,2.59
11268,2.7
11269,2.7
11270,2.59
11271,2.7
11272,2.59
11273,2.9
11274,2.79
11275,2.7
11276,2.7
11277,2.79
11278,2.9
11279,2.59
11280,2.7
11281,2.59
11282,2.7
11283,2.7
11284,2.59
11285,2.9
11286,2.79
11287,2.59
11288,2.7
11289,3.0
11290,3.09
11291,3.0
11292,3.0
11293,3.09
11294,3.0
11295,2.79
11296,2.79
11297,2.59
11298,2.59
11299,2.59
11300,2.4
11301,2.5
11302,2.79
11303,2.9
11304,2.79
11305,2.79
11306,2.7
11307,2.5
11308,2.59
11309,3.09
11310,3.09
11311,3.0
11312,2.79
11313,2.79
11314,3.09
11315,3.0
11316,3.0
11317,2.7
11318,2.7
11319,2.79
11320,2.79
11321,2.59
11322,2.5
11323,2.59
11324,2.4
11325,2.29
11326,2.59
11327,2.7
11328,2.59
11329,2.7
11330,2.79
11331,2.79
11332,2.9
11333,2.79
11334,2.7
11335,2.59
11336,2.79
11337,3.0
11338,2.79
11339,2.79
11340,3.0
11341,2.79
11342,2.5
11343,2.4
11344,2.09
11345,2.29
11346,2.5
11347,2.59
11348,2.4
11349,2.29
11350,2.59
11351,2.79
11352,2.7
11353,2.59
11354,2.7
11355,2.5
11356,2.4
11357,2.59
11358,2.59
11359,2.59
11360,2.9
11361,2.79
11362,2.79
11363,2.7
11364,3.0
11365,2.79
11366,2.79
11367,2.7
11368,2.7
11369,2.79
11370,2.79
11371,2.7
11372,2.79
11373,2.79
11374,2.5
11375,2.5
11376,2.79
11377,3.0
11378,2.7
11379,2.59
11380,2.59
11381,3.0
11382,2.79
11383,2.59
11384,2.59
11385,2.5
11386,2.29
11387,2.59
11388,2.79
11389,2.7
11390,2.5
11391,2.59
11392,2.79
11393,3.09
11394,3.09
11395,2.9
11396,2.79
11397,2.9
11398,3.0
11399,3.09
11400,3.0
11401,3.0
11402,2.59
11403,2.7
11404,3.0
11405,3.0
11406,2.79
11407,2.7
11408,3.09
11409,3.2
11410,3.0
11411,2.79
11412,3.0
11413,3.0
11414,3.09
11415,3.09
11416,3.0
11417,3.09
11418,3.09
11419,3.0
11420,2.79
11421,2.5
11422,2.2
11423,2.5
11424,2.79
11425,2.7
11426,2.5
11427,2.29
11428,2.4
11429,2.7
11430,2.59
11431,2.59
11432,2.4
11433,2.09
11434,2.4
11435,2.79
11436,3.0
11437,3.0
11438,3.09
11439,3.0
11440,3.0
11441,3.0
11442,3.0
11443,3.0
11444,2.7
11445,2.7
11446,2.5
11447,2.7
11448,3.09
11449,2.9
11450,3.0
11451,3.0
11452,2.79
11453,2.9
11454,3.09
11455,2.9
11456,2.7
11457,3.0
11458,3.0
11459,2.9
11460,2.5
11461,2.59
11462,2.7
11463,2.59
11464,2.79
11465,2.79
11466,2.59
11467,2.9
11468,3.0
11469,2.79
11470,2.79
11471,2.7
11472,2.59
11473,2.79
11474,3.0
11475,2.79
11476,2.9
11477,2.7
11478,2.7
11479,2.59
11480,2.7
11481,2.7
11482,2.7
11483,2.79
11484,2.79
11485,2.59
11486,2.9
11487,3.0
11488,2.7
11489,2.5
11490,2.59
11491,2.7
11492,2.59
11493,2.4
11494,2.29
11495,2.2
11496,2.59
11497,2.9
11498,2.79
11499,2.59
11500,2.5
11501,2.29
11502,2.29
11503,2.59
11504,2.4
11505,2.5
11506,3.0
11507,3.09
11508,3.0
11509,2.79
11510,2.7
11511,2.7
11512,2.79
11513,2.79
11514,2.79
11515,3.09
11516,3.09
11517,3.09
11518,2.9
11519,2.79
11520,3.09
11521,2.79
11522,2.4
11523,2.29
11524,2.59
11525,2.79
11526,2.59
11527,2.5
11528,2.79
11529,2.79
11530,3.0
11531,3.0
11532,2.9
11533,2.9
11534,2.79
11535,2.9
11536,3.0
11537,2.79
11538,2.59
11539,2.79
11540,2.7
11541,2.59
11542,2.7
11543,2.7
11544,2.79
11545,3.0
11546,3.09
11547,3.29
11548,3.2
11549,2.79
11550,2.59
11551,2.59
11552,2.4
11553,2.59
11554,2.5
11555,2.7
11556,2.5
11557,2.2
11558,2.29
11559,2.59
11560,2.79
11561,2.4
11562,2.29
11563,2.29
11564,2.5
11565,2.79
11566,3.0
11567,2.79
11568,2.79
11569,2.9
11570,2.79
11571,2.79
11572,2.5
11573,2.59
11574,2.9
11575,2.79
11576,2.59
11577,3.0
11578,2.79
11579,2.59
11580,2.4
11581,2.29
11582,2.5
11583,2.9
11584,2.79
11585,2.59
11586,2.59
11587,2.5
11588,2.7
11589,3.0
11590,2.79
11591,2.5
11592,2.7
11593,2.9
11594,2.9
11595,3.0
11596,2.79
11597,2.79
11598,3.2
11599,3.09
11600,3.0
11601,3.0
11602,3.0
11603,2.79
11604,3.0
11605,2.79
11606,3.0
11607,3.0
11608,2.9
11609,3.0
11610,3.0
11611,2.7
11612,2.59
11613,2.5
11614,2.59
11615,2.5
11616,2.5
11617,2.59
11618,2.79
11619,3.0
11620,3.0
11621,2.7
11622,2.59
11623,2.79
11624,3.0
11625,2.9
11626,2.9
11627,2.9
11628,3.0
11629,2.79
11630,2.7
11631,2.9
11632,2.7
11633,2.59
11634,3.0
11635,3.0
11636,2.7
11637,2.4
11638,2.7
11639,3.2
11640,3.2
11641,3.0
11642,3.0
11643,2.79
11644,2.59
11645,2.4
11646,2.5
11647,2.7
11648,3.0
11649,3.0
11650,2.79
11651,2.5
11652,2.4
11653,2.5
11654,2.7
11655,2.59
11656,2.9
11657,3.0
11658,2.79
11659,2.79
11660,2.7
11661,2.79
11662,2.9
11663,2.7
11664,2.7
11665,2.79
11666,2.5
11667,2.29
11668,2.7
11669,2.9
11670,2.79
11671,2.79
11672,2.5
11673,2.5
11674,2.59
11675,2.7
11676,2.79
11677,3.09
11678,3.09
11679,3.09
11680,2.9
11681,2.79
11682,2.9
11683,2.79
11684,2.59
11685,2.5
11686,2.7
11687,3.0
11688,3.0
11689,3.0
11690,3.0
11691,2.79
11692,2.7
11693,3.0
11694,3.0
11695,2.7
11696,2.79
11697,2.59
11698,2.7
11699,2.79
11700,3.0
11701,2.79
11702,2.79
11703,3.0
11704,3.0
11705,3.0
11706,3.09
11707,2.79
11708,2.79
11709,2.7
11710,2.79
11711,2.79
11712,2.79
11713,2.9
11714,2.79
11715,2.7
11716,2.79
11717,3.0
11718,3.29
11719,3.09
11720,3.0
11721,2.59
11722,2.29
11723,2.4
11724,2.79
11725,2.79
11726,3.09
11727,3.0
11728,2.7
11729,2.5
11730,2.5
11731,2.59
11732,2.79
11733,2.79
11734,2.79
11735,2.59
11736,2.79
11737,2.7
11738,2.4
11739,2.5
11740,2.7
11741,2.79
11742,2.7
11743,2.79
11744,2.79
11745,2.59
11746,2.59
11747,2.79
11748,3.0
11749,3.0
11750,2.79
11751,2.7
11752,2.59
11753,2.59
11754,2.79
11755,2.79
11756,2.9
11757,3.09
11758,3.09
11759,2.59
11760,2.5
11761,2.7
11762,2.7
11763,2.79
11764,3.09
11765,3.0
11766,2.59
11767,2.4
11768,2.2
11769,2.0
11770,2.29
11771,2.79
11772,2.79
11773,2.7
11774,2.59
11775,3.0
11776,3.0
11777,3.09
11778,3.4
11779,3.2
11780,2.7
11781,2.4
11782,2.59
11783,3.0
11784,2.9
11785,2.79
11786,2.59
11787,2.59
11788,3.0
11789,3.29
11790,3.29
11791,3.0
11792,2.9
11793,2.5
11794,2.59
11795,2.9
11796,2.9
11797,2.79
11798,2.7
11799,2.79
11800,2.59
11801,2.5
11802,2.7
11803,2.59
11804,2.29
11805,2.29
11806,2.59
11807,2.79
11808,2.79
11809,2.79
11810,2.79
11811,2.79
11812,2.59
11813,2.59
11814,2.7
11815,2.79
11816,2.9
11817,2.79
11818,2.7
11819,2.9
11820,3.0
11821,2.9
11822,2.59
11823,2.59
11824,3.0
11825,3.2
11826,3.09
11827,2.79
11828,2.59
11829,2.79
11830,3.0
11831,3.0
11832,3.09
11833,3.0
11834,2.7
11835,2.59
11836,3.0
11837,2.7
11838,2.7
11839,2.59
11840,3.0
11841,3.09
11842,3.09
11843,2.79
11844,2.9
11845,3.09
11846,3.29
11847,3.29
11848,3.0
11849,3.09
11850,3.29
11851,3.09
11852,2.79
11853,2.7
11854,2.4
11855,2.5
11856,2.79
11857,2.7
11858,2.59
11859,2.59
11860,2.59
11861,2.59
11862,2.29
11863,2.29
11864,2.59
11865,2.79
11866,2.7
11867,2.59
11868,3.0
11869,3.0
11870,2.9
11871,3.0
11872,2.79
11873,2.7
11874,3.0
11875,3.09
11876,3.0
11877,3.29
11878,3.09
11879,3.0
11880,2.9
11881,2.9
11882,3.09
11883,3.09
11884,3.0
11885,2.59
11886,2.59
11887,2.79
11888,3.0
11889,2.79
11890,2.79
11891,3.0
11892,3.0
11893,3.09
11894,2.79
11895,2.59
11896,2.7
11897,2.79
11898,2.7
11899,2.9
11900,3.09
11901,3.0
11902,3.0
11903,2.79
11904,2.7
11905,2.79
11906,3.0
11907,2.79
11908,2.5
11909,2.7
11910,3.0
11911,3.09
11912,3.0
11913,3.0
11914,3.09
11915,3.29
11916,3.0
11917,2.79
11918,3.09
11919,3.09
11920,2.79
11921,2.9
11922,3.2
11923,3.0
11924,3.0
11925,2.79
11926,2.79
11927,2.79
11928,3.0
11929,3.0
11930,3.0
11931,2.79
11932,3.0
11933,3.09
11934,3.29
11935,3.09
11936,3.0
11937,3.0
11938,2.79
11939,2.79
11940,2.79
11941,3.0
11942,3.0
11943,3.09
11944,3.09
11945,2.9
11946,2.5
11947,2.59
11948,3.0
11949,3.0
11950,3.0
11951,3.09
11952,3.2
11953,3.4
11954,3.29
11955,3.5
11956,3.29
11957,3.09
11958,2.9
11959,3.09
11960,3.0
11961,3.0
11962,3.0
11963,3.0
11964,2.59
11965,2.5
11966,2.7
11967,2.79
11968,2.7
11969,3.0
11970,3.0
11971,2.9
11972,2.9
11973,3.0
11974,3.09
11975,2.79
11976,3.0
11977,3.09
11978,3.0
11979,3.0
11980,3.0
11981,3.0
11982,2.9
11983,3.0
11984,3.0
11985,3.2
11986,3.2
11987,3.09
11988,2.7
11989,2.79
11990,3.0
11991,2.79
11992,2.79
11993,2.79
11994,2.79
11995,2.79
11996,3.0
11997,3.09
11998,3.09
11999,3.0
12000,3.0
12001,2.79
12002,2.79
12003,2.9
12004,2.79
12005,3.09
12006,3.0
12007,2.59
12008,2.59
12009,2.9
12010,3.0
12011,3.0
12012,3.0
12013,3.0
12014,3.0
12015,2.79
12016,2.7
12017,2.7
12018,2.79
12019,3.0
12020,2.79
12021,2.7
12022,2.7
12023,3.0
12024,3.09
12025,3.0
12026,3.0
12027,3.0
12028,2.79
12029,2.9
12030,3.0
12031,2.79
12032,3.0
12033,2.9
12034,2.7
12035,2.7
12036,3.0
12037,3.2
12038,3.2
12039,3.0
12040,2.79
12041,2.7
12042,2.9
12043,3.0
12044,3.09
12045,3.5
12046,3.4
12047,3.29
12048,3.29
12049,3.2
12050,3.29
12051,3.09
12052,3.0
12053,2.5
12054,2.7
12055,3.0
12056,3.09
12057,3.0
12058,3.09
12059,3.0
12060,3.09
12061,3.29
12062,3.2
12063,3.09
12064,3.09
12065,2.9
12066,3.0
12067,3.0
12068,3.09
12069,3.29
12070,3.5
12071,3.2
12072,2.9
12073,3.0
12074,3.09
12075,3.0
12076,2.79
12077,3.0
12078,3.29
12079,3.29
12080,3.2
12081,3.09
12082,3.2
12083,3.29
12084,3.5
12085,3.2
12086,2.9
12087,2.9
12088,3.09
12089,3.0
12090,2.9
12091,2.9
12092,3.09
12093,3.0
12094,2.9
12095,3.0
12096,3.09
12097,3.2
12098,3.29
