row_index,WGEN.Conver_grid_L3b_igbt_Tep.i
10097,27.66
10098,27.61
10099,27.61
10100,27.61
10101,27.61
10102,27.61
10103,27.61
10104,27.66
10105,27.56
10106,27.61
10107,27.61
10108,27.61
10109,27.61
10110,27.61
10111,27.61
10112,27.61
10113,27.66
10114,27.61
10115,27.66
10116,27.66
10117,27.56
10118,27.66
10119,27.61
10120,27.56
10121,27.61
10122,27.61
10123,27.61
10124,27.61
10125,27.61
10126,27.61
10127,27.61
10128,27.61
10129,27.61
10130,27.61
10131,27.61
10132,27.61
10133,27.66
10134,27.61
10135,27.66
10136,27.61
10137,27.61
10138,27.61
10139,27.61
10140,27.61
10141,27.61
10142,27.61
10143,27.61
10144,27.61
10145,27.56
10146,27.56
10147,27.61
10148,27.66
10149,27.56
10150,27.61
10151,27.61
10152,27.61
10153,27.61
10154,27.66
10155,27.61
10156,27.61
10157,27.61
10158,27.61
10159,27.56
10160,27.61
10161,27.61
10162,27.61
10163,27.61
10164,27.66
10165,27.56
10166,27.61
10167,27.61
10168,27.66
10169,27.61
10170,27.56
10171,27.61
10172,27.61
10173,27.56
10174,27.61
10175,27.66
10176,27.56
10177,27.56
10178,27.56
10179,27.61
10180,27.61
10181,27.61
10182,27.61
10183,27.66
10184,27.71
10185,27.76
10186,27.91
10187,27.91
10188,28.0
10189,28.0
10190,28.15
10191,28.2
10192,28.34
10193,28.34
10194,28.44
10195,28.39
10196,28.39
10197,28.39
10198,28.49
10199,28.44
10200,28.49
10201,28.59
10202,28.54
10203,28.54
10204,28.44
10205,27.71
10206,27.61
10207,27.56
10208,27.61
10209,27.56
10210,27.61
10211,27.56
10212,27.61
10213,27.56
10214,27.56
10215,27.56
10216,27.56
10217,27.56
10218,27.56
10219,27.61
10220,27.56
10221,27.61
10222,27.61
10223,27.56
10224,27.61
10225,27.56
10226,27.61
10227,27.66
10228,27.61
10229,27.61
10230,27.61
10231,27.61
10232,27.61
10233,27.66
10234,27.56
10235,27.61
10236,27.66
10237,27.61
10238,27.61
10239,27.56
10240,27.61
10241,27.61
10242,27.61
10243,27.66
10244,27.61
10245,27.61
10246,27.61
10247,27.56
10248,27.61
10249,27.66
10250,27.61
10251,27.61
10252,27.61
10253,27.66
10254,27.61
10255,27.61
10256,27.61
10257,27.61
10258,27.66
10259,27.61
10260,27.61
10261,27.61
10262,27.66
10263,27.56
10264,27.61
10265,27.61
10266,27.66
10267,27.61
10268,27.66
10269,27.61
10270,27.61
10271,27.66
10272,27.61
10273,27.66
10274,27.56
10275,27.66
10276,27.61
10277,27.66
10278,27.61
10279,27.61
10280,27.61
10281,27.61
10282,27.66
10283,27.56
10284,27.61
10285,27.66
10286,27.66
10287,27.66
10288,27.66
10289,27.61
10290,27.61
10291,27.61
10292,27.61
10293,27.61
10294,27.61
10295,27.61
10296,27.61
10297,27.66
10298,27.61
10299,27.61
10300,27.61
10301,27.66
10302,27.66
10303,27.61
10304,27.66
10305,27.66
10306,27.61
10307,27.66
10308,27.66
10309,27.66
10310,27.66
10311,27.61
10312,27.66
10313,27.61
10314,27.66
10315,27.61
10316,27.66
10317,27.66
10318,27.66
10319,27.66
10320,27.61
10321,27.66
10322,27.61
10323,27.61
10324,27.61
10325,27.66
10326,27.61
10327,27.56
10328,27.66
10329,27.66
10330,27.66
10331,27.61
10332,27.66
10333,27.66
10334,27.66
10335,27.66
10336,27.66
10337,27.61
10338,27.66
10339,27.61
10340,27.66
10341,27.66
10342,27.66
10343,27.56
10344,27.66
10345,27.61
10346,27.66
10347,27.61
10348,27.66
10349,27.61
10350,27.61
10351,27.66
10352,27.66
10353,27.66
10354,27.61
10355,27.66
10356,27.66
10357,27.66
10358,27.61
10359,27.66
10360,27.66
10361,27.66
10362,27.66
10363,27.66
10364,27.66
10365,27.66
10366,27.66
10367,27.61
10368,27.61
10369,27.61
10370,27.61
10371,27.61
10372,27.61
10373,27.66
10374,27.66
10375,27.61
10376,27.61
10377,27.61
10378,27.66
10379,27.61
10380,27.61
10381,27.61
10382,27.66
10383,27.66
10384,27.66
10385,27.66
10386,27.61
10387,27.61
10388,27.61
10389,27.61
10390,27.66
10391,27.61
10392,27.61
10393,27.66
10394,27.56
10395,27.61
10396,27.61
10397,27.66
10398,27.61
10399,27.61
10400,27.61
10401,27.66
10402,27.61
10403,27.61
10404,27.61
10405,27.66
10406,27.66
10407,27.66
10408,27.66
10409,27.66
10410,27.61
10411,27.61
10412,27.66
10413,27.66
10414,27.61
10415,27.66
10416,27.66
10417,27.66
10418,27.61
10419,27.61
10420,27.66
10421,27.66
10422,27.61
10423,27.61
10424,27.66
10425,27.61
10426,27.61
10427,27.66
10428,27.61
10429,27.61
10430,27.66
10431,27.66
10432,27.61
10433,27.61
10434,27.66
10435,27.61
10436,27.66
10437,27.61
10438,27.66
10439,27.61
10440,27.61
10441,27.66
10442,27.66
10443,27.66
10444,27.61
10445,27.61
10446,27.66
10447,27.66
10448,27.61
10449,27.66
10450,27.61
10451,27.66
10452,27.61
10453,27.61
10454,27.66
10455,27.66
10456,27.61
10457,27.66
10458,27.61
10459,27.66
10460,27.66
10461,27.61
10462,27.61
10463,27.61
10464,27.66
10465,27.66
10466,27.66
10467,27.66
10468,27.61
10469,27.61
10470,27.61
10471,27.61
10472,27.61
10473,27.66
10474,27.61
10475,27.66
10476,27.66
10477,27.61
10478,27.61
10479,27.61
10480,27.56
10481,27.61
10482,27.66
10483,27.61
10484,27.66
10485,27.66
10486,27.66
10487,27.61
10488,27.61
10489,27.61
10490,27.61
10491,27.61
10492,27.66
10493,27.66
10494,27.61
10495,27.61
10496,27.66
10497,27.61
10498,27.66
10499,27.61
10500,27.61
10501,27.66
10502,27.66
10503,27.61
10504,27.66
10505,27.66
10506,27.66
10507,27.66
10508,27.66
10509,27.66
10510,27.61
10511,27.66
10512,27.66
10513,27.66
10514,27.61
10515,27.66
10516,27.61
10517,27.61
10518,27.66
10519,27.61
10520,27.66
10521,27.66
10522,27.61
10523,27.61
10524,27.66
10525,27.61
10526,27.61
10527,27.61
10528,27.66
10529,27.61
10530,27.61
10531,27.61
10532,27.61
10533,27.61
10534,27.66
10535,27.61
10536,27.71
10537,27.61
10538,27.66
10539,27.66
10540,27.66
10541,27.66
10542,27.61
10543,27.61
10544,27.61
10545,27.66
10546,27.61
10547,27.61
10548,27.61
10549,27.61
10550,27.61
10551,27.61
10552,27.61
10553,27.61
10554,27.66
10555,27.66
10556,27.61
10557,27.61
10558,27.66
10559,27.66
10560,27.66
10561,27.61
10562,27.66
10563,27.61
10564,27.66
10565,27.66
10566,27.66
10567,27.66
10568,27.66
10569,27.61
10570,27.66
10571,27.66
10572,27.61
10573,27.66
10574,27.66
10575,27.61
10576,27.61
10577,27.66
10578,27.66
10579,27.66
10580,27.71
10581,27.61
10582,27.71
10583,27.66
10584,27.66
10585,27.66
10586,27.61
10587,27.61
10588,27.66
10589,27.66
10590,27.61
10591,27.66
10592,27.61
10593,27.66
10594,27.61
10595,27.66
10596,27.66
10597,27.61
10598,27.61
10599,27.61
10600,27.66
10601,27.66
10602,27.66
10603,27.66
10604,27.66
10605,27.66
10606,27.71
10607,27.71
10608,27.66
10609,27.71
10610,27.61
10611,27.66
10612,27.66
10613,27.66
10614,27.66
10615,27.66
10616,27.66
10617,27.61
10618,27.66
10619,27.66
10620,27.66
10621,27.61
10622,27.61
10623,27.61
10624,27.61
10625,27.61
10626,27.66
10627,27.66
10628,27.66
10629,27.61
10630,27.66
10631,27.61
10632,27.66
10633,27.56
10634,27.61
10635,27.66
10636,27.61
10637,27.61
10638,27.61
10639,27.66
10640,27.66
10641,27.66
10642,27.61
10643,27.66
10644,27.61
10645,27.61
10646,27.66
10647,27.61
10648,27.66
10649,27.66
10650,27.66
10651,27.66
10652,27.71
10653,27.66
10654,27.66
10655,27.61
10656,27.61
10657,27.66
10658,27.61
10659,27.66
10660,27.61
10661,27.66
10662,27.66
10663,27.66
10664,27.61
10665,27.61
10666,27.71
10667,27.61
10668,27.61
10669,27.66
10670,27.61
10671,27.66
10672,27.61
10673,27.61
10674,27.66
10675,27.61
10676,27.61
10677,27.66
10678,27.61
10679,27.61
10680,27.61
10681,27.66
10682,27.61
10683,27.66
10684,27.66
10685,27.66
10686,27.66
10687,27.66
10688,27.66
10689,27.61
10690,27.61
10691,27.71
10692,27.66
10693,27.66
10694,27.66
10695,27.66
10696,27.66
10697,27.66
10698,27.66
10699,27.61
10700,27.66
10701,27.66
10702,27.66
10703,27.66
10704,27.56
10705,27.66
10706,27.61
10707,27.66
10708,27.66
10709,27.66
10710,27.66
10711,27.61
10712,27.61
10713,27.61
10714,27.61
10715,27.61
10716,27.66
10717,27.61
10718,27.66
10719,27.66
10720,27.66
10721,27.61
10722,27.61
10723,27.61
10724,27.66
10725,27.61
10726,27.66
10727,27.66
10728,27.66
10729,27.66
10730,27.61
10731,27.66
10732,27.66
10733,27.66
10734,27.61
10735,27.61
10736,27.71
10737,27.66
10738,27.66
10739,27.71
10740,27.66
10741,27.61
10742,27.71
10743,27.71
10744,27.61
10745,27.66
10746,27.66
10747,27.61
10748,27.66
10749,27.61
10750,27.66
10751,27.61
10752,27.66
10753,27.61
10754,27.66
10755,27.66
10756,27.66
10757,27.66
10758,27.66
10759,27.66
10760,27.71
10761,27.66
10762,27.66
10763,27.66
10764,27.66
10765,27.66
10766,27.66
10767,27.66
10768,27.66
10769,27.61
10770,27.61
10771,27.61
10772,27.66
10773,27.66
10774,27.61
10775,27.66
10776,27.61
10777,27.66
10778,27.66
10779,27.66
10780,27.61
10781,27.66
10782,27.61
10783,27.61
10784,27.61
10785,27.66
10786,27.66
10787,27.71
10788,27.61
10789,27.66
10790,27.66
10791,27.66
10792,27.61
10793,27.61
10794,27.66
10795,27.66
10796,27.61
10797,27.66
10798,27.66
10799,27.66
10800,27.61
10801,27.66
10802,27.66
10803,27.61
10804,27.66
10805,27.61
10806,27.66
10807,27.71
10808,27.66
10809,27.61
10810,27.61
10811,27.66
10812,27.66
10813,27.66
10814,27.66
10815,27.66
10816,27.61
10817,27.61
10818,27.66
10819,27.61
10820,27.61
10821,27.66
10822,27.61
10823,27.61
10824,27.66
10825,27.66
10826,27.66
10827,27.61
10828,27.56
10829,27.66
10830,27.71
10831,27.61
10832,27.66
10833,27.66
10834,27.61
10835,27.61
10836,27.66
10837,27.71
10838,27.66
10839,27.66
10840,27.66
10841,27.66
10842,27.61
10843,27.66
10844,27.66
10845,27.66
10846,27.66
10847,27.66
10848,27.61
10849,27.66
10850,27.66
10851,27.66
10852,27.66
10853,27.66
10854,27.66
10855,27.66
10856,27.66
10857,27.66
10858,27.66
10859,27.66
10860,27.66
10861,27.61
10862,27.61
10863,27.66
10864,27.61
10865,27.66
10866,27.66
10867,27.66
10868,27.61
10869,27.66
10870,27.66
10871,27.66
10872,27.66
10873,27.66
10874,27.61
10875,27.66
10876,27.66
10877,27.66
10878,27.61
10879,27.66
10880,27.61
10881,27.61
10882,27.66
10883,27.66
10884,27.66
10885,27.66
10886,27.61
10887,27.66
10888,27.61
10889,27.66
10890,27.61
10891,27.61
10892,27.61
10893,27.66
10894,27.66
10895,27.66
10896,27.66
10897,27.66
10898,27.61
10899,27.71
10900,27.66
10901,27.66
10902,27.61
10903,27.61
10904,27.66
10905,27.66
10906,27.61
10907,27.61
10908,27.61
10909,27.66
10910,27.66
10911,27.61
10912,27.66
10913,27.56
10914,27.61
10915,27.66
10916,27.61
10917,27.61
10918,27.66
10919,27.66
10920,27.66
10921,27.66
10922,27.66
10923,27.61
10924,27.61
10925,27.61
10926,27.66
10927,27.66
10928,27.66
10929,27.66
10930,27.61
10931,27.66
10932,27.66
10933,27.66
10934,27.66
10935,27.61
10936,27.66
10937,27.61
10938,27.66
10939,27.71
10940,27.61
10941,27.66
10942,27.61
10943,27.66
10944,27.61
10945,27.66
10946,27.66
10947,27.66
10948,27.66
10949,27.66
10950,27.66
10951,27.66
10952,27.66
10953,27.66
10954,27.66
10955,27.61
10956,27.66
10957,27.66
10958,27.61
10959,27.66
10960,27.66
10961,27.66
10962,27.61
10963,27.61
10964,27.66
10965,27.61
10966,27.61
10967,27.66
10968,27.61
10969,27.66
10970,27.66
10971,27.66
10972,27.61
10973,27.61
10974,27.66
10975,27.61
10976,27.66
10977,27.66
10978,27.66
10979,27.66
10980,27.66
10981,27.66
10982,27.66
10983,27.71
10984,27.66
10985,27.61
10986,27.66
10987,27.66
10988,27.66
10989,27.61
10990,27.71
10991,27.71
10992,27.66
10993,27.71
10994,27.66
10995,27.71
10996,27.71
10997,27.66
10998,27.66
10999,27.66
11000,27.61
11001,27.66
11002,27.66
11003,27.66
11004,27.61
11005,27.66
11006,27.66
11007,27.61
11008,27.66
11009,27.66
11010,27.71
11011,27.71
11012,27.61
11013,27.66
11014,27.66
11015,27.66
11016,27.66
11017,27.66
11018,27.66
11019,27.66
11020,27.66
11021,27.61
11022,27.66
11023,27.66
11024,27.61
11025,27.61
11026,27.71
11027,27.66
11028,27.61
11029,27.66
11030,27.66
11031,27.66
11032,27.66
11033,27.66
11034,27.61
11035,27.61
11036,27.71
11037,27.71
11038,27.61
11039,27.66
11040,27.66
11041,27.61
11042,27.66
11043,27.66
11044,27.71
11045,27.66
11046,27.71
11047,27.61
11048,27.61
11049,27.66
11050,27.66
11051,27.66
11052,27.66
11053,27.61
11054,27.66
11055,27.66
11056,27.71
11057,27.66
11058,27.61
11059,27.61
11060,27.61
11061,27.71
11062,27.71
11063,27.66
11064,27.71
11065,27.71
11066,27.66
11067,27.66
11068,27.66
11069,27.61
11070,27.66
11071,27.61
11072,27.66
11073,27.66
11074,27.61
11075,27.66
11076,27.66
11077,27.66
11078,27.61
11079,27.66
11080,27.66
11081,27.66
11082,27.66
11083,27.71
11084,27.71
11085,27.66
11086,27.71
11087,27.61
11088,27.71
11089,27.66
11090,27.71
11091,27.66
11092,27.61
11093,27.66
11094,27.71
11095,27.71
11096,27.66
11097,27.66
11098,27.61
11099,27.66
11100,27.71
11101,27.66
11102,27.66
11103,27.66
11104,27.61
11105,27.66
11106,27.66
11107,27.71
11108,27.66
11109,27.66
11110,27.66
11111,27.66
11112,27.71
11113,27.66
11114,27.66
11115,27.66
11116,27.61
11117,27.66
11118,27.61
11119,27.66
11120,27.66
11121,27.66
11122,27.66
11123,27.66
11124,27.61
11125,27.61
11126,27.66
11127,27.66
11128,27.71
11129,27.66
11130,27.61
11131,27.66
11132,27.66
11133,27.61
11134,27.66
11135,27.71
11136,27.66
11137,27.66
11138,27.66
11139,27.61
11140,27.61
11141,27.66
11142,27.66
11143,27.66
11144,27.61
11145,27.66
11146,27.66
11147,27.71
11148,27.66
11149,27.66
11150,27.66
11151,27.71
11152,27.61
11153,27.66
11154,27.66
11155,27.66
11156,27.66
11157,27.66
11158,27.66
11159,27.66
11160,27.66
11161,27.66
11162,27.71
11163,27.66
11164,27.56
11165,27.66
11166,27.66
11167,27.71
11168,27.66
11169,27.66
11170,27.71
11171,27.66
11172,27.66
11173,27.61
11174,27.66
11175,27.66
11176,27.66
11177,27.61
11178,27.66
11179,27.66
11180,27.66
11181,27.61
11182,27.61
11183,27.66
11184,27.66
11185,27.66
11186,27.66
11187,27.66
11188,27.66
11189,27.66
11190,27.66
11191,27.66
11192,27.66
11193,27.66
11194,27.61
11195,27.61
11196,27.66
11197,27.66
11198,27.71
11199,27.66
11200,27.66
11201,27.71
11202,27.66
11203,27.66
11204,27.66
11205,27.66
11206,27.66
11207,27.66
11208,27.66
11209,27.66
11210,27.66
11211,27.66
11212,27.71
11213,27.66
11214,27.66
11215,27.71
11216,27.66
11217,27.66
11218,27.66
11219,27.66
11220,27.61
11221,27.66
11222,27.66
11223,27.66
11224,27.66
11225,27.61
11226,27.66
11227,27.66
11228,27.66
11229,27.71
11230,27.66
11231,27.71
11232,27.66
11233,27.66
11234,27.66
11235,27.71
11236,27.66
11237,27.66
11238,27.66
11239,27.66
11240,27.66
11241,27.66
11242,27.66
11243,27.66
11244,27.66
11245,27.66
11246,27.66
11247,27.66
11248,27.66
11249,27.61
11250,27.66
11251,27.66
11252,27.61
11253,27.66
11254,27.71
11255,27.66
11256,27.66
11257,27.66
11258,27.66
11259,27.66
11260,27.66
11261,27.71
11262,27.71
11263,27.66
11264,27.66
11265,27.66
11266,27.66
11267,27.66
11268,27.66
11269,27.66
11270,27.61
11271,27.66
11272,27.61
11273,27.66
11274,27.66
11275,27.71
11276,27.61
11277,27.66
11278,27.66
11279,27.71
11280,27.66
11281,27.66
11282,27.66
11283,27.66
11284,27.66
11285,27.66
11286,27.61
11287,27.66
11288,27.66
11289,27.71
11290,27.66
11291,27.66
11292,27.56
11293,27.66
11294,27.61
11295,27.66
11296,27.66
11297,27.66
11298,27.61
11299,27.61
11300,27.61
11301,27.56
11302,27.66
11303,27.61
11304,27.61
11305,27.61
11306,27.61
11307,27.61
11308,27.66
11309,27.56
11310,27.61
11311,27.66
11312,27.71
11313,27.66
11314,27.61
11315,27.66
11316,27.66
11317,27.61
11318,27.66
11319,27.66
11320,27.61
11321,27.61
11322,27.66
11323,27.61
11324,27.66
11325,27.66
11326,27.66
11327,27.66
11328,27.61
11329,27.66
11330,27.61
11331,27.66
11332,27.66
11333,27.61
11334,27.66
11335,27.61
11336,27.66
11337,27.61
11338,27.61
11339,27.66
11340,27.66
11341,27.61
11342,27.61
11343,27.66
11344,27.66
11345,27.71
11346,27.61
11347,27.66
11348,27.66
11349,27.66
11350,27.66
11351,27.66
11352,27.66
11353,27.71
11354,27.66
11355,27.71
11356,27.66
11357,27.61
11358,27.71
11359,27.66
11360,27.66
11361,27.66
11362,27.66
11363,27.66
11364,27.66
11365,27.66
11366,27.61
11367,27.66
11368,27.66
11369,27.66
11370,27.66
11371,27.66
11372,27.66
11373,27.61
11374,27.61
11375,27.61
11376,27.66
11377,27.66
11378,27.66
11379,27.66
11380,27.66
11381,27.61
11382,27.61
11383,27.71
11384,27.66
11385,27.66
11386,27.66
11387,27.71
11388,27.66
11389,27.66
11390,27.66
11391,27.66
11392,27.66
11393,27.66
11394,27.61
11395,27.66
11396,27.61
11397,27.66
11398,27.71
11399,27.61
11400,27.61
11401,27.66
11402,27.66
11403,27.66
11404,27.66
11405,27.66
11406,27.66
11407,27.66
11408,27.61
11409,27.66
11410,27.66
11411,27.61
11412,27.66
11413,27.61
11414,27.66
11415,27.61
11416,27.61
11417,27.61
11418,27.66
11419,27.66
11420,27.66
11421,27.61
11422,27.66
11423,27.66
11424,27.61
11425,27.71
11426,27.61
11427,27.61
11428,27.66
11429,27.61
11430,27.61
11431,27.66
11432,27.66
11433,27.61
11434,27.66
11435,27.61
11436,27.66
11437,27.66
11438,27.61
11439,27.66
11440,27.61
11441,27.66
11442,27.61
11443,27.61
11444,27.61
11445,27.66
11446,27.66
11447,27.66
11448,27.66
11449,27.66
11450,27.66
11451,27.61
11452,27.61
11453,27.61
11454,27.66
11455,27.61
11456,27.66
11457,27.66
11458,27.66
11459,27.66
11460,27.66
11461,27.66
11462,27.61
11463,27.71
11464,27.61
11465,27.61
11466,27.61
11467,27.66
11468,27.66
11469,27.61
11470,27.66
11471,27.66
11472,27.66
11473,27.66
11474,27.61
11475,27.66
11476,27.66
11477,27.66
11478,27.66
11479,27.61
11480,27.66
11481,27.61
11482,27.61
11483,27.61
11484,27.66
11485,27.61
11486,27.61
11487,27.61
11488,27.66
11489,27.61
11490,27.66
11491,27.61
11492,27.61
11493,27.61
11494,27.66
11495,27.66
11496,27.66
11497,27.66
11498,27.66
11499,27.66
11500,27.66
11501,27.66
11502,27.66
11503,27.66
11504,27.66
11505,27.66
11506,27.66
11507,27.66
11508,27.66
11509,27.66
11510,27.61
11511,27.66
11512,27.66
11513,27.61
11514,27.71
11515,27.71
11516,27.61
11517,27.61
11518,27.66
11519,27.71
11520,27.61
11521,27.66
11522,27.61
11523,27.66
11524,27.61
11525,27.61
11526,27.66
11527,27.61
11528,27.66
11529,27.61
11530,27.61
11531,27.66
11532,27.66
11533,27.66
11534,27.66
11535,27.66
11536,27.66
11537,27.66
11538,27.66
11539,27.66
11540,27.61
11541,27.66
11542,27.61
11543,27.66
11544,27.66
11545,27.61
11546,27.66
11547,27.66
11548,27.61
11549,27.61
11550,27.66
11551,27.71
11552,27.66
11553,27.61
11554,27.71
11555,27.66
11556,27.61
11557,27.61
11558,27.66
11559,27.66
11560,27.66
11561,27.66
11562,27.61
11563,27.66
11564,27.66
11565,27.66
11566,27.66
11567,27.61
11568,27.66
11569,27.61
11570,27.66
11571,27.71
11572,27.66
11573,27.61
11574,27.66
11575,27.66
11576,27.66
11577,27.66
11578,27.71
11579,27.66
11580,27.66
11581,27.71
11582,27.66
11583,27.66
11584,27.66
11585,27.66
11586,27.66
11587,27.66
11588,27.66
11589,27.66
11590,27.66
11591,27.61
11592,27.66
11593,27.66
11594,27.66
11595,27.66
11596,27.66
11597,27.61
11598,27.71
11599,27.66
11600,27.66
11601,27.66
11602,27.66
11603,27.71
11604,27.66
11605,27.66
11606,27.66
11607,27.66
11608,27.66
11609,27.61
11610,27.66
11611,27.61
11612,27.66
11613,27.61
11614,27.61
11615,27.61
11616,27.66
11617,27.66
11618,27.66
11619,27.66
11620,27.66
11621,27.61
11622,27.61
11623,27.66
11624,27.66
11625,27.66
11626,27.66
11627,27.66
11628,27.61
11629,27.61
11630,27.66
11631,27.66
11632,27.66
11633,27.66
11634,27.66
11635,27.66
11636,27.66
11637,27.66
11638,27.66
11639,27.61
11640,27.61
11641,27.66
11642,27.66
11643,27.66
11644,27.61
11645,27.66
11646,27.61
11647,27.66
11648,27.71
11649,27.66
11650,27.66
11651,27.56
11652,27.66
11653,27.66
11654,27.66
11655,27.61
11656,27.66
11657,27.66
11658,27.66
11659,27.66
11660,27.66
11661,27.66
11662,27.66
11663,27.66
11664,27.66
11665,27.66
11666,27.61
11667,27.61
11668,27.61
11669,27.66
11670,27.71
11671,27.71
11672,27.66
11673,27.66
11674,27.66
11675,27.66
11676,27.61
11677,27.71
11678,27.66
11679,27.71
11680,27.61
11681,27.66
11682,27.61
11683,27.66
11684,27.66
11685,27.66
11686,27.66
11687,27.71
11688,27.66
11689,27.66
11690,27.66
11691,27.66
11692,27.66
11693,27.66
11694,27.66
11695,27.61
11696,27.61
11697,27.66
11698,27.66
11699,27.61
11700,27.66
11701,27.66
11702,27.66
11703,27.66
11704,27.61
11705,27.66
11706,27.66
11707,27.61
11708,27.66
11709,27.66
11710,27.61
11711,27.66
11712,27.66
11713,27.61
11714,27.66
11715,27.66
11716,27.61
11717,27.61
11718,27.66
11719,27.61
11720,27.61
11721,27.66
11722,27.66
11723,27.66
11724,27.66
11725,27.61
11726,27.71
11727,27.66
11728,27.61
11729,27.66
11730,27.66
11731,27.66
11732,27.66
11733,27.61
11734,27.66
11735,27.66
11736,27.66
11737,27.66
11738,27.66
11739,27.66
11740,27.71
11741,27.71
11742,27.66
11743,27.66
11744,27.66
11745,27.66
11746,27.66
11747,27.66
11748,27.66
11749,27.66
11750,27.61
11751,27.61
11752,27.66
11753,27.66
11754,27.66
11755,27.66
11756,27.66
11757,27.66
11758,27.61
11759,27.66
11760,27.66
11761,27.61
11762,27.66
11763,27.61
11764,27.66
11765,27.66
11766,27.71
11767,27.66
11768,27.66
11769,27.66
11770,27.66
11771,27.71
11772,27.66
11773,27.61
11774,27.61
11775,27.66
11776,27.61
11777,27.71
11778,27.66
11779,27.66
11780,27.66
11781,27.66
11782,27.61
11783,27.66
11784,27.71
11785,27.66
11786,27.66
11787,27.66
11788,27.66
11789,27.71
11790,27.66
11791,27.66
11792,27.66
11793,27.66
11794,27.71
11795,27.66
11796,27.66
11797,27.66
11798,27.66
11799,27.66
11800,27.71
11801,27.66
11802,27.66
11803,27.66
11804,27.71
11805,27.66
11806,27.61
11807,27.71
11808,27.61
11809,27.66
11810,27.66
11811,27.61
11812,27.66
11813,27.66
11814,27.66
11815,27.66
11816,27.66
11817,27.66
11818,27.61
11819,27.66
11820,27.66
11821,27.61
11822,27.71
11823,27.71
11824,27.66
11825,27.66
11826,27.66
11827,27.66
11828,27.61
11829,27.61
11830,27.66
11831,27.66
11832,27.66
11833,27.71
11834,27.66
11835,27.71
11836,27.61
11837,27.66
11838,27.66
11839,27.66
11840,27.61
11841,27.66
11842,27.61
11843,27.66
11844,27.66
11845,27.66
11846,27.66
11847,27.66
11848,27.61
11849,27.66
11850,27.66
11851,27.66
11852,27.66
11853,27.66
11854,27.66
11855,27.66
11856,27.66
11857,27.66
11858,27.66
11859,27.66
11860,27.66
11861,27.66
11862,27.66
11863,27.61
11864,27.66
11865,27.61
11866,27.61
11867,27.66
11868,27.66
11869,27.66
11870,27.66
11871,27.66
11872,27.66
11873,27.66
11874,27.66
11875,27.66
11876,27.66
11877,27.61
11878,27.61
11879,27.61
11880,27.66
11881,27.66
11882,27.66
11883,27.71
11884,27.66
11885,27.66
11886,27.61
11887,27.61
11888,27.66
11889,27.61
11890,27.66
11891,27.66
11892,27.66
11893,27.66
11894,27.66
11895,27.66
11896,27.66
11897,27.61
11898,27.66
11899,27.61
11900,27.66
11901,27.66
11902,27.66
11903,27.66
11904,27.66
11905,27.66
11906,27.66
11907,27.66
11908,27.66
11909,27.66
11910,27.66
11911,27.66
11912,27.61
11913,27.61
11914,27.66
11915,27.66
11916,27.66
11917,27.66
11918,27.61
11919,27.66
11920,27.61
11921,27.66
11922,27.66
11923,27.66
11924,27.66
11925,27.66
11926,27.66
11927,27.66
11928,27.61
11929,27.66
11930,27.61
11931,27.66
11932,27.66
11933,27.71
11934,27.66
11935,27.66
11936,27.66
11937,27.71
11938,27.61
11939,27.66
11940,27.61
11941,27.61
11942,27.61
11943,27.66
11944,27.66
11945,27.66
11946,27.66
11947,27.71
11948,27.66
11949,27.66
11950,27.66
11951,27.61
11952,27.66
11953,27.66
11954,27.61
11955,27.66
11956,27.61
11957,27.61
11958,27.66
11959,27.66
11960,27.66
11961,27.66
11962,27.61
11963,27.66
11964,27.61
11965,27.61
11966,27.61
11967,27.66
11968,27.61
11969,27.66
11970,27.66
11971,27.66
11972,27.71
11973,27.66
11974,27.66
11975,27.66
11976,27.66
11977,27.66
11978,27.66
11979,27.66
11980,27.66
11981,27.66
11982,27.66
11983,27.61
11984,27.61
11985,27.61
11986,27.61
11987,27.66
11988,27.66
11989,27.61
11990,27.61
11991,27.66
11992,27.66
11993,27.61
11994,27.61
11995,27.61
11996,27.66
11997,27.66
11998,27.71
11999,27.61
12000,27.66
12001,27.66
12002,27.66
12003,27.66
12004,27.66
12005,27.66
12006,27.66
12007,27.66
12008,27.66
12009,27.61
12010,27.66
12011,27.61
12012,27.66
12013,27.66
12014,27.66
12015,27.66
12016,27.66
12017,27.66
12018,27.66
12019,27.61
12020,27.66
12021,27.61
12022,27.66
12023,27.66
12024,27.61
12025,27.61
12026,27.61
12027,27.66
12028,27.66
12029,27.66
12030,27.61
12031,27.66
12032,27.66
12033,27.61
12034,27.66
12035,27.66
12036,27.61
12037,27.66
12038,27.66
12039,27.66
12040,27.61
12041,27.66
12042,27.66
12043,27.66
12044,27.71
12045,27.61
12046,27.66
12047,27.61
12048,27.66
12049,27.66
12050,27.66
12051,27.66
12052,27.61
12053,27.66
12054,27.66
12055,27.66
12056,27.71
12057,27.66
12058,27.66
12059,27.66
12060,27.66
12061,27.61
12062,27.66
12063,27.66
12064,27.71
12065,27.66
12066,27.66
12067,27.66
12068,27.71
12069,27.71
12070,27.66
12071,27.66
12072,27.71
12073,27.66
12074,27.66
12075,27.66
12076,27.66
12077,27.61
12078,27.61
12079,27.66
12080,27.61
12081,27.61
12082,27.61
12083,27.61
12084,27.66
12085,27.61
12086,27.66
12087,27.61
12088,27.61
12089,27.61
12090,27.66
12091,27.66
