row_index,WROT.CptVolLow.Bl2
10111,29.67
10112,29.89
10113,29.48
10114,29.45
10115,29.4
10116,29.51
10117,29.9
10118,29.93
10119,29.94
10120,29.89
10121,29.93
10122,29.92
10123,29.45
10124,29.45
10125,29.35
10126,29.82
10127,29.82
10128,29.89
10129,29.86
10130,29.67
10131,29.41
10132,29.34
10133,29.51
10134,29.41
10135,29.8
10136,29.76
10137,29.88
10138,29.84
10139,29.83
10140,29.84
10141,29.34
10142,29.43
10143,29.4
10144,29.44
10145,29.43
10146,29.43
10147,29.31
10148,29.83
10149,29.9
10150,29.9
10151,29.49
10152,29.85
10153,29.78
10154,29.24
10155,29.43
10156,29.84
10157,29.81
10158,29.84
10159,29.85
10160,29.83
10161,29.86
10162,29.83
10163,29.85
10164,29.83
10165,29.8
10166,29.79
10167,29.81
10168,29.89
10169,29.88
10170,29.66
10171,29.34
10172,29.33
10173,29.42
10174,29.42
10175,29.89
10176,29.83
10177,29.83
10178,29.85
10179,29.86
10180,29.84
10181,29.41
10182,29.87
10183,29.71
10184,29.34
10185,29.88
10186,29.67
10187,29.47
10188,29.84
10189,29.85
10190,29.85
10191,29.86
10192,29.82
10193,29.84
10194,29.84
10195,29.77
10196,29.83
10197,29.94
10198,29.45
10199,29.41
10200,29.88
10201,29.39
10202,29.92
10203,29.43
10204,29.29
10205,29.85
10206,29.86
10207,29.89
10208,29.9
10209,29.43
10210,29.91
10211,29.33
10212,29.49
10213,29.4
10214,29.44
10215,29.38
10216,29.79
10217,29.82
10218,29.42
10219,29.78
10220,29.37
10221,29.27
10222,29.44
10223,29.55
10224,29.61
10225,29.45
10226,29.37
10227,29.75
10228,29.8
10229,29.88
10230,29.37
10231,29.34
10232,29.53
10233,29.81
10234,29.81
10235,29.79
10236,29.76
10237,29.85
10238,29.79
10239,29.81
10240,29.79
10241,29.8
10242,29.79
10243,29.42
10244,29.35
10245,29.4
10246,29.32
10247,29.41
10248,29.81
10249,29.86
10250,29.77
10251,29.77
10252,29.39
10253,29.56
10254,29.33
10255,29.39
10256,29.41
10257,29.82
10258,29.81
10259,29.77
10260,29.83
10261,29.28
10262,29.65
10263,29.38
10264,29.87
10265,29.43
10266,29.81
10267,29.41
10268,29.81
10269,29.38
10270,29.54
10271,29.76
10272,29.54
10273,29.46
10274,29.35
10275,29.4
10276,29.43
10277,29.75
10278,29.81
10279,29.8
10280,29.38
10281,29.4
10282,29.36
10283,29.34
10284,29.39
10285,29.64
10286,29.82
10287,29.85
10288,29.52
10289,29.68
10290,29.72
10291,29.83
10292,29.34
10293,29.39
10294,29.81
10295,29.74
10296,29.45
10297,29.68
10298,29.43
10299,29.4
10300,29.45
10301,29.62
10302,29.61
10303,29.86
10304,29.79
10305,29.78
10306,29.9
10307,29.37
10308,29.81
10309,29.9
10310,29.69
10311,29.44
10312,29.83
10313,29.52
10314,29.75
10315,29.84
10316,29.63
10317,29.26
10318,29.77
10319,29.67
10320,29.46
10321,29.45
10322,29.42
10323,29.29
10324,29.81
10325,29.8
10326,29.47
10327,29.85
10328,29.37
10329,29.34
10330,29.5
10331,29.8
10332,29.72
10333,29.36
10334,29.48
10335,29.73
10336,29.44
10337,29.79
10338,29.82
10339,29.47
10340,29.67
10341,29.33
10342,29.43
10343,29.4
10344,29.79
10345,29.81
10346,29.33
10347,29.71
10348,29.8
10349,29.4
10350,29.51
10351,29.67
10352,29.83
10353,29.45
10354,29.71
10355,29.89
10356,29.7
10357,29.34
10358,29.5
10359,29.9
10360,29.43
10361,29.4
10362,29.4
10363,29.43
10364,29.61
10365,29.73
10366,29.74
10367,29.72
10368,29.89
10369,29.87
10370,29.48
10371,29.43
10372,29.82
10373,29.83
10374,29.34
10375,29.67
10376,29.89
10377,29.11
10378,29.82
10379,29.86
10380,29.49
10381,29.59
10382,29.41
10383,29.73
10384,29.58
10385,29.36
10386,29.41
10387,29.51
10388,29.33
10389,29.73
10390,29.84
10391,29.8
10392,29.82
10393,29.8
10394,29.76
10395,29.83
10396,29.84
10397,29.44
10398,29.78
10399,29.8
10400,29.85
10401,29.48
10402,29.61
10403,29.83
10404,29.88
10405,29.82
10406,29.42
10407,29.79
10408,29.84
10409,29.87
10410,29.8
10411,29.84
10412,29.43
10413,29.78
10414,29.71
10415,29.86
10416,29.79
10417,29.49
10418,29.65
10419,29.85
10420,29.79
10421,29.81
10422,29.82
10423,29.38
10424,29.68
10425,29.38
10426,29.85
10427,29.84
10428,29.8
10429,29.8
10430,29.42
10431,29.64
10432,29.7
10433,29.42
10434,29.41
10435,29.33
10436,29.3
10437,29.52
10438,29.49
10439,29.69
10440,29.41
10441,29.79
10442,29.75
10443,29.43
10444,29.39
10445,29.46
10446,29.38
10447,29.38
10448,29.46
10449,29.85
10450,29.83
10451,29.4
10452,29.82
10453,29.84
10454,29.37
10455,29.82
10456,29.77
10457,29.78
10458,29.82
10459,29.89
10460,29.71
10461,29.67
10462,29.85
10463,29.93
10464,29.32
10465,29.81
10466,29.8
10467,29.37
10468,29.79
10469,29.41
10470,29.24
10471,29.48
10472,29.8
10473,29.34
10474,29.42
10475,29.31
10476,29.83
10477,29.69
10478,29.47
10479,29.89
10480,29.85
10481,29.48
10482,29.42
10483,29.32
10484,29.78
10485,29.35
10486,29.43
10487,29.38
10488,29.39
10489,29.42
10490,29.79
10491,29.89
10492,29.81
10493,29.84
10494,29.43
10495,29.39
10496,29.78
10497,29.4
10498,29.83
10499,29.88
10500,29.35
10501,29.41
10502,29.85
10503,29.74
10504,29.87
10505,29.56
10506,29.39
10507,29.88
10508,29.84
10509,29.81
10510,29.93
10511,29.37
10512,29.32
10513,29.38
10514,29.3
10515,29.37
10516,29.65
10517,29.58
10518,29.8
10519,29.58
10520,29.82
10521,29.8
10522,29.87
10523,29.8
10524,29.8
10525,29.39
10526,29.82
10527,29.56
10528,29.45
10529,29.25
10530,29.81
10531,29.84
10532,29.78
10533,29.67
10534,29.78
10535,29.78
10536,29.5
10537,29.84
10538,29.87
10539,29.41
10540,29.84
10541,29.87
10542,29.59
10543,29.35
10544,29.42
10545,29.37
10546,29.49
10547,29.82
10548,29.84
10549,29.79
10550,29.33
10551,29.41
10552,29.53
10553,29.4
10554,29.85
10555,29.76
10556,29.72
10557,29.84
10558,29.9
10559,29.89
10560,29.81
10561,29.78
10562,29.31
10563,29.33
10564,29.65
10565,29.79
10566,29.86
10567,29.5
10568,29.89
10569,29.51
10570,29.57
10571,29.81
10572,29.59
10573,29.81
10574,29.7
10575,29.91
10576,29.73
10577,29.78
10578,29.37
10579,29.34
10580,29.39
10581,29.5
10582,29.62
10583,29.81
10584,29.83
10585,29.81
10586,29.33
10587,29.47
10588,29.83
10589,29.86
10590,29.43
10591,29.84
10592,29.78
10593,29.44
10594,29.38
10595,29.39
10596,29.67
10597,29.41
10598,29.33
10599,29.33
10600,29.78
10601,29.84
10602,29.37
10603,29.77
10604,29.86
10605,29.83
10606,29.42
10607,29.53
10608,29.55
10609,29.44
10610,29.42
10611,29.83
10612,29.84
10613,29.75
10614,29.42
10615,29.82
10616,29.35
10617,29.9
10618,29.66
10619,29.41
10620,29.84
10621,29.89
10622,29.83
10623,29.37
10624,29.79
10625,29.39
10626,29.87
10627,29.9
10628,29.33
10629,29.1
10630,29.73
10631,29.89
10632,29.41
10633,29.87
10634,29.45
10635,29.43
10636,29.81
10637,29.67
10638,29.81
10639,29.83
10640,29.84
10641,29.57
10642,29.39
10643,29.85
10644,29.43
10645,29.85
10646,29.8
10647,29.39
10648,29.64
10649,29.78
10650,29.35
10651,29.5
10652,29.36
10653,29.31
10654,29.31
10655,29.52
10656,29.76
10657,29.77
10658,29.38
10659,29.51
10660,29.85
10661,29.67
10662,29.44
10663,29.36
10664,29.79
10665,29.81
10666,29.83
10667,29.91
10668,29.87
10669,29.74
10670,29.85
10671,29.8
10672,29.8
10673,29.46
10674,29.51
10675,29.81
10676,29.79
10677,29.83
10678,29.78
10679,29.86
10680,29.84
10681,29.8
10682,29.82
10683,29.29
10684,29.89
10685,29.52
10686,29.41
10687,29.81
10688,29.82
10689,29.8
10690,29.72
10691,29.78
10692,29.79
10693,29.41
10694,29.79
10695,29.86
10696,29.46
10697,29.75
10698,29.6
10699,29.76
10700,29.8
10701,29.81
10702,29.63
10703,29.41
10704,29.81
10705,29.84
10706,29.81
10707,29.92
10708,29.5
10709,29.77
10710,29.47
10711,29.4
10712,29.41
10713,29.35
10714,29.41
10715,29.83
10716,29.84
10717,29.75
10718,29.84
10719,29.84
10720,29.83
10721,29.8
10722,29.8
10723,29.41
10724,29.42
10725,29.78
10726,29.8
10727,29.77
10728,29.83
10729,29.37
10730,29.43
10731,29.37
10732,29.44
10733,29.69
10734,29.45
10735,29.79
10736,29.47
10737,29.8
10738,29.83
10739,29.46
10740,29.84
10741,29.83
10742,29.79
10743,29.41
10744,29.43
10745,29.48
10746,29.41
10747,29.46
10748,29.41
10749,29.77
10750,29.38
10751,29.33
10752,29.82
10753,29.81
10754,29.86
10755,29.38
10756,29.76
10757,29.34
10758,29.46
10759,29.37
10760,29.57
10761,29.22
10762,29.39
10763,29.74
10764,29.79
10765,29.79
10766,29.45
10767,29.8
10768,29.49
10769,29.85
10770,29.87
10771,29.63
10772,29.69
10773,29.42
10774,29.5
10775,29.81
10776,29.83
10777,29.44
10778,29.75
10779,29.79
10780,29.74
10781,29.24
10782,29.78
10783,29.63
10784,29.41
10785,29.48
10786,29.79
10787,29.89
10788,29.82
10789,29.62
10790,29.85
10791,29.36
10792,29.83
10793,29.89
10794,29.45
10795,29.6
10796,29.4
10797,29.16
10798,29.38
10799,29.6
10800,29.37
10801,29.75
10802,29.76
10803,29.3
10804,29.69
10805,29.86
10806,29.52
10807,29.77
10808,29.8
10809,29.43
10810,29.78
10811,29.76
10812,29.8
10813,29.43
10814,29.61
10815,29.87
10816,29.59
10817,29.38
10818,29.81
10819,29.44
10820,29.5
10821,29.4
10822,29.37
10823,29.86
10824,29.67
10825,29.85
10826,29.79
10827,29.51
10828,29.86
10829,29.87
10830,29.46
10831,29.33
10832,29.81
10833,29.47
10834,29.88
10835,29.44
10836,29.88
10837,29.77
10838,29.62
10839,29.77
10840,29.39
10841,29.83
10842,29.82
10843,29.79
10844,29.83
10845,29.84
10846,29.83
10847,29.89
10848,29.81
10849,29.8
10850,29.35
10851,29.39
10852,29.43
10853,29.72
10854,29.77
10855,29.43
10856,29.79
10857,29.43
10858,29.81
10859,29.36
10860,29.9
10861,29.71
10862,29.46
10863,29.6
10864,29.84
10865,29.83
10866,29.82
10867,29.38
10868,29.51
10869,29.59
10870,29.85
10871,29.85
10872,29.47
10873,29.33
10874,29.81
10875,29.78
10876,29.33
10877,29.86
10878,29.43
10879,29.35
10880,29.84
10881,29.4
10882,29.81
10883,29.84
10884,29.78
10885,29.86
10886,29.87
10887,29.78
10888,29.32
10889,29.23
10890,29.55
10891,29.53
10892,29.42
10893,29.84
10894,29.8
10895,29.78
10896,29.4
10897,29.51
10898,29.88
10899,29.8
10900,29.82
10901,29.42
10902,29.85
10903,29.87
10904,29.72
10905,29.38
10906,29.74
10907,29.75
10908,29.88
10909,29.47
10910,29.83
10911,29.83
10912,29.8
10913,29.34
10914,29.83
10915,29.87
10916,29.81
10917,29.4
10918,29.43
10919,29.51
10920,29.5
10921,29.43
10922,29.87
10923,29.86
10924,29.85
10925,29.48
10926,29.39
10927,29.48
10928,29.41
10929,29.48
10930,29.83
10931,29.81
10932,29.49
10933,29.37
10934,29.41
10935,29.33
10936,29.77
10937,29.76
10938,29.79
10939,29.79
10940,29.83
10941,29.81
10942,29.75
10943,29.76
10944,29.85
10945,29.86
10946,29.78
10947,29.8
10948,29.81
10949,29.79
10950,29.79
10951,29.83
10952,29.85
10953,29.41
10954,29.82
10955,29.52
10956,29.39
10957,29.67
10958,29.51
10959,29.83
10960,29.85
10961,29.81
10962,29.76
10963,29.83
10964,29.29
10965,29.71
10966,29.79
10967,29.62
10968,29.81
10969,29.57
10970,29.83
10971,29.83
10972,29.42
10973,29.49
10974,29.83
10975,29.42
10976,29.52
10977,29.62
10978,29.48
10979,29.4
10980,29.3
10981,29.8
10982,29.29
10983,29.83
10984,29.76
10985,29.83
10986,29.43
10987,29.56
10988,29.74
10989,29.59
10990,29.38
10991,29.35
10992,29.89
10993,29.39
10994,29.41
10995,29.42
10996,29.36
10997,29.39
10998,29.81
10999,29.42
11000,29.84
11001,29.88
11002,29.35
11003,29.87
11004,29.82
11005,29.42
11006,29.8
11007,29.8
11008,29.9
11009,29.83
11010,29.52
11011,29.77
11012,29.88
11013,29.78
11014,29.81
11015,29.74
11016,29.46
11017,29.83
11018,29.84
11019,29.8
11020,29.81
11021,29.82
11022,29.36
11023,29.4
11024,29.48
11025,29.47
11026,29.83
11027,29.45
11028,29.78
11029,29.83
11030,29.83
11031,29.88
11032,29.37
11033,29.81
11034,29.55
11035,29.6
11036,29.4
11037,29.81
11038,29.41
11039,29.45
11040,29.84
11041,29.78
11042,29.79
11043,29.78
11044,29.56
11045,29.84
11046,29.48
11047,29.79
11048,29.8
11049,29.86
11050,29.78
11051,29.8
11052,29.27
11053,29.87
11054,29.37
11055,29.83
11056,29.79
11057,29.45
11058,29.3
11059,29.47
11060,29.79
11061,29.85
11062,29.42
11063,29.62
11064,29.73
11065,29.29
11066,29.45
11067,29.4
11068,29.47
11069,29.79
11070,29.77
11071,29.67
11072,29.49
11073,29.86
11074,29.45
11075,29.81
11076,29.8
11077,29.34
11078,29.65
11079,29.45
11080,29.46
11081,29.49
11082,29.78
11083,29.81
11084,29.82
11085,29.76
11086,29.8
11087,29.61
11088,29.65
11089,29.61
11090,29.8
11091,29.86
11092,29.62
11093,29.69
11094,29.81
11095,29.43
11096,29.76
11097,29.4
11098,29.86
11099,29.8
11100,29.82
11101,29.89
11102,29.48
11103,29.72
11104,29.77
11105,29.77
11106,29.89
11107,29.84
11108,29.83
11109,29.36
11110,29.79
11111,29.46
11112,29.34
11113,29.44
11114,29.66
11115,29.38
11116,29.19
11117,29.84
11118,29.91
11119,29.32
11120,29.77
11121,29.81
11122,29.55
11123,29.5
11124,29.41
11125,29.8
11126,29.81
11127,29.83
11128,29.41
11129,29.65
11130,29.79
11131,29.48
11132,29.86
11133,29.84
11134,29.4
11135,29.49
11136,29.59
11137,29.79
11138,29.79
11139,29.24
11140,29.81
11141,29.78
11142,29.4
11143,29.83
11144,29.85
11145,29.89
11146,29.81
11147,29.8
11148,29.85
11149,29.83
11150,29.7
11151,29.82
11152,29.87
11153,29.31
11154,29.79
11155,29.79
11156,29.72
11157,29.81
11158,29.79
11159,29.75
11160,29.84
11161,29.38
11162,29.88
11163,29.45
11164,29.6
11165,29.83
11166,29.79
11167,29.37
11168,29.37
11169,29.78
11170,29.75
11171,29.88
11172,29.87
11173,29.32
11174,29.77
11175,29.71
11176,29.42
11177,29.8
11178,29.79
11179,29.49
11180,29.83
11181,29.39
11182,29.58
11183,29.85
11184,29.76
11185,29.8
11186,29.84
11187,29.75
11188,29.78
11189,29.69
11190,29.67
11191,29.81
11192,29.86
11193,29.86
11194,29.82
11195,29.43
11196,29.4
11197,29.42
11198,29.41
11199,29.71
11200,29.82
11201,29.84
11202,29.4
11203,29.82
11204,29.88
11205,29.87
11206,29.85
11207,29.57
11208,29.85
11209,29.7
11210,29.61
11211,29.68
11212,29.78
11213,29.57
11214,29.69
11215,29.64
11216,29.66
11217,29.71
11218,29.85
11219,29.36
11220,29.8
11221,29.65
11222,29.45
11223,29.87
11224,29.69
11225,29.43
11226,29.8
11227,29.56
11228,29.42
11229,29.49
11230,29.45
11231,29.83
11232,29.75
11233,29.87
11234,29.85
11235,29.73
11236,29.34
11237,29.47
11238,29.47
11239,29.37
11240,29.89
11241,29.41
11242,29.77
11243,29.79
11244,29.46
11245,29.83
11246,29.35
11247,29.36
11248,29.71
11249,29.4
11250,29.43
11251,29.42
11252,29.35
11253,29.45
11254,29.41
11255,29.37
11256,29.44
11257,29.43
11258,29.87
11259,29.4
11260,29.37
11261,29.84
11262,29.87
11263,29.4
11264,29.39
11265,29.82
11266,29.52
11267,29.85
11268,29.88
11269,29.6
11270,29.4
11271,29.42
11272,29.81
11273,29.38
11274,29.8
11275,29.36
11276,29.48
11277,29.39
11278,29.72
11279,29.83
11280,29.6
11281,29.69
11282,29.37
11283,29.84
11284,29.44
11285,29.46
11286,29.39
11287,29.38
11288,29.85
11289,29.85
11290,29.83
11291,29.79
11292,29.46
11293,29.34
11294,29.81
11295,29.48
11296,29.75
11297,29.78
11298,29.52
11299,29.41
11300,29.41
11301,29.79
11302,29.38
11303,29.65
11304,29.81
11305,29.47
11306,29.84
11307,29.84
11308,29.9
11309,29.84
11310,29.43
11311,29.82
11312,29.47
11313,29.29
11314,29.82
11315,29.71
11316,29.47
11317,29.87
11318,29.37
11319,29.54
11320,29.79
11321,29.41
11322,29.79
11323,29.47
11324,29.84
11325,29.37
11326,29.77
11327,29.39
11328,29.45
11329,29.81
11330,29.52
11331,29.45
11332,29.67
11333,29.82
11334,29.37
11335,29.38
11336,29.44
11337,29.5
11338,29.43
11339,29.55
11340,29.35
11341,29.49
11342,29.4
11343,29.4
11344,29.7
11345,29.15
11346,29.32
11347,29.76
11348,29.68
11349,29.75
11350,29.71
11351,29.56
11352,29.5
11353,29.84
11354,29.76
11355,29.54
11356,29.38
11357,29.7
11358,29.88
11359,29.71
11360,29.47
11361,29.76
11362,29.77
11363,29.34
11364,29.9
11365,29.42
11366,29.42
11367,29.45
11368,29.39
11369,29.63
11370,29.84
11371,29.69
11372,29.62
11373,29.87
11374,29.89
11375,29.56
11376,29.85
11377,29.25
11378,29.76
11379,29.68
11380,29.28
11381,29.78
11382,29.64
11383,29.3
11384,29.67
11385,29.68
11386,29.45
11387,29.34
11388,29.75
11389,29.84
11390,29.82
11391,29.81
11392,29.76
11393,29.4
11394,29.44
11395,29.82
11396,29.84
11397,29.64
11398,29.39
11399,29.81
11400,29.9
11401,29.42
11402,29.39
11403,29.81
11404,29.81
11405,29.4
11406,29.45
11407,29.45
11408,29.4
11409,29.79
11410,29.4
11411,29.81
11412,29.85
11413,29.64
11414,29.5
11415,29.85
11416,29.39
11417,29.44
11418,29.36
11419,29.84
11420,29.86
11421,29.43
11422,29.38
11423,29.8
11424,29.84
11425,29.81
11426,29.51
11427,29.55
11428,29.53
11429,29.76
11430,29.79
11431,29.85
11432,29.46
11433,29.76
11434,29.8
11435,29.83
11436,29.45
11437,29.88
11438,29.86
11439,29.4
11440,29.44
11441,29.56
11442,29.86
11443,29.8
11444,29.86
11445,29.91
11446,29.58
11447,29.56
11448,29.82
11449,29.83
11450,29.41
11451,29.47
11452,29.46
11453,29.83
11454,29.87
11455,29.79
11456,29.77
11457,29.82
11458,29.89
11459,29.84
11460,29.7
11461,29.3
11462,29.41
11463,29.84
11464,29.86
11465,29.84
11466,29.84
11467,29.85
11468,29.54
11469,29.39
11470,29.81
11471,29.48
11472,29.39
11473,29.43
11474,29.6
11475,29.75
11476,29.64
11477,29.41
11478,29.36
11479,29.69
11480,29.78
11481,29.82
11482,29.59
11483,29.8
11484,29.84
11485,29.83
11486,29.84
11487,29.36
11488,29.44
11489,29.48
11490,29.47
11491,29.48
11492,29.84
11493,29.87
11494,29.87
11495,29.79
11496,29.84
11497,29.82
11498,29.82
11499,29.38
11500,29.39
11501,29.47
11502,29.83
11503,29.34
11504,29.87
11505,29.88
11506,29.82
11507,29.88
11508,29.83
11509,29.8
11510,29.49
11511,29.63
11512,29.37
11513,29.42
11514,29.73
11515,29.49
11516,29.37
11517,29.82
11518,29.4
11519,29.82
11520,29.57
11521,29.42
11522,29.76
11523,29.84
11524,29.39
11525,29.41
11526,29.59
11527,29.47
11528,29.81
11529,29.79
11530,29.9
11531,29.75
11532,29.81
11533,29.89
11534,29.81
11535,29.55
11536,29.85
11537,29.9
11538,29.88
11539,29.85
11540,29.86
11541,29.82
11542,29.84
11543,29.35
11544,29.45
11545,29.76
11546,29.47
11547,29.42
11548,29.81
11549,29.81
11550,29.82
11551,29.82
11552,29.74
11553,29.4
11554,29.37
11555,29.82
11556,29.8
11557,29.39
11558,29.46
11559,29.82
11560,29.83
11561,29.8
11562,29.79
11563,29.64
11564,29.46
11565,29.49
11566,29.86
11567,29.86
11568,29.26
11569,29.42
11570,29.78
11571,29.31
11572,29.82
11573,29.84
11574,29.84
11575,29.81
11576,29.35
11577,29.82
11578,29.81
11579,29.86
11580,29.79
11581,29.47
11582,29.4
11583,29.46
11584,29.86
11585,29.57
11586,29.83
11587,29.79
11588,29.41
11589,29.4
11590,29.48
11591,29.29
11592,29.35
11593,29.31
11594,29.42
11595,29.48
11596,29.35
11597,29.38
11598,29.81
11599,29.81
11600,29.8
11601,29.71
11602,29.82
11603,29.73
11604,29.59
11605,29.69
11606,29.46
11607,29.83
11608,29.78
11609,29.85
11610,29.8
11611,29.71
11612,29.36
11613,29.41
11614,29.84
11615,29.76
11616,29.72
11617,29.49
11618,29.81
11619,29.81
11620,29.78
11621,29.49
11622,29.44
11623,29.56
11624,29.84
11625,29.83
11626,29.36
11627,29.86
11628,29.31
11629,29.68
11630,29.84
11631,29.76
11632,29.46
11633,29.29
11634,29.43
11635,29.84
11636,29.57
11637,29.86
11638,29.41
11639,29.53
11640,29.38
11641,29.88
11642,29.88
11643,29.7
11644,29.83
11645,29.62
11646,29.73
11647,29.81
11648,29.67
11649,29.52
11650,29.44
11651,29.42
11652,29.53
11653,29.82
11654,29.8
11655,29.39
11656,29.9
11657,29.79
11658,29.37
11659,29.38
11660,29.83
11661,29.84
11662,29.49
11663,29.37
11664,29.54
11665,29.8
11666,29.43
11667,29.8
11668,29.87
11669,29.83
11670,29.82
11671,29.35
11672,29.52
11673,29.87
11674,29.79
11675,29.39
11676,29.79
11677,29.49
11678,29.87
11679,29.87
11680,29.88
11681,29.82
11682,29.88
11683,29.86
11684,29.83
11685,29.8
11686,29.36
11687,29.78
11688,29.85
11689,29.84
11690,29.81
11691,29.39
11692,29.78
11693,29.39
11694,29.44
11695,29.75
11696,29.78
11697,29.35
11698,29.45
11699,29.8
11700,29.86
11701,29.85
11702,29.84
11703,29.84
11704,29.85
11705,29.82
11706,29.88
11707,29.43
11708,29.84
11709,29.79
11710,29.52
11711,29.46
11712,29.32
11713,29.43
11714,29.35
11715,29.39
11716,29.83
11717,29.81
11718,29.78
11719,29.35
11720,29.86
11721,29.4
11722,29.29
11723,29.77
11724,29.89
11725,29.63
11726,29.77
11727,29.58
11728,29.44
11729,29.44
11730,29.82
11731,29.3
11732,29.36
11733,29.67
11734,29.47
11735,29.67
11736,29.45
11737,29.52
11738,29.65
11739,29.81
11740,29.75
11741,29.6
11742,29.39
11743,29.49
11744,29.86
11745,29.73
11746,29.57
11747,29.47
11748,29.85
11749,29.62
11750,29.85
11751,29.72
11752,29.59
11753,29.84
11754,29.83
11755,29.34
11756,29.87
11757,29.51
11758,29.83
11759,29.78
11760,29.53
11761,29.87
11762,29.54
11763,29.46
11764,29.81
11765,29.41
11766,29.32
11767,29.4
11768,29.63
11769,29.65
11770,29.41
11771,29.35
11772,29.8
11773,29.89
11774,29.82
11775,29.79
11776,29.83
11777,29.4
11778,29.84
11779,29.9
11780,29.42
11781,29.4
11782,29.45
11783,29.51
11784,29.38
11785,29.43
11786,29.43
11787,29.83
11788,29.81
11789,29.39
11790,29.77
11791,29.84
11792,29.89
11793,29.89
11794,29.34
11795,29.69
11796,29.83
11797,29.83
11798,29.8
11799,29.41
11800,29.81
11801,29.84
11802,29.39
11803,29.86
11804,29.33
11805,29.33
11806,29.82
11807,29.46
11808,29.83
11809,29.79
11810,29.7
11811,29.82
11812,29.4
11813,29.8
11814,29.8
11815,29.77
11816,29.66
11817,29.82
11818,29.85
11819,29.8
11820,29.64
11821,29.5
11822,29.77
11823,29.5
11824,29.76
11825,29.78
11826,29.75
11827,29.82
11828,29.85
11829,29.42
11830,29.34
11831,29.86
11832,29.4
11833,29.84
11834,29.83
11835,29.46
11836,29.42
11837,29.85
11838,29.28
11839,29.8
11840,29.32
11841,29.85
11842,29.37
11843,29.81
11844,29.46
11845,29.87
11846,29.87
11847,29.92
11848,29.39
11849,29.61
11850,29.88
11851,29.81
11852,29.42
11853,29.82
11854,29.85
11855,29.8
11856,29.85
11857,29.88
11858,29.74
11859,29.46
11860,29.8
11861,29.7
11862,29.59
11863,29.45
11864,29.78
11865,29.51
11866,29.45
11867,29.51
11868,29.73
11869,29.76
11870,29.83
11871,29.46
11872,29.78
11873,29.43
11874,29.82
11875,29.66
11876,29.79
11877,29.8
11878,29.49
11879,29.38
11880,29.85
11881,29.54
11882,29.36
11883,29.31
11884,29.82
11885,29.84
11886,29.45
11887,29.37
11888,29.86
11889,29.46
11890,29.8
11891,29.86
11892,29.8
11893,29.85
11894,29.46
11895,29.62
11896,29.83
11897,29.77
11898,29.79
11899,29.85
11900,29.82
11901,29.83
11902,29.67
11903,29.81
11904,29.37
11905,29.83
11906,29.47
11907,29.39
11908,29.66
11909,29.82
11910,29.34
11911,29.4
11912,29.35
11913,29.47
11914,29.4
11915,29.34
11916,29.46
11917,29.85
11918,29.39
11919,29.83
11920,29.52
11921,29.85
11922,29.84
11923,29.44
11924,29.84
11925,29.91
11926,29.39
11927,29.58
11928,29.36
11929,29.84
11930,29.42
11931,29.89
11932,29.43
11933,29.84
11934,29.84
11935,29.46
11936,29.81
11937,29.86
11938,29.51
11939,29.44
11940,29.4
11941,29.51
11942,29.49
11943,29.39
11944,29.4
11945,29.43
11946,29.78
11947,29.36
11948,29.89
11949,29.76
11950,29.48
11951,29.86
11952,29.81
11953,29.88
11954,29.87
11955,29.36
11956,29.62
11957,29.3
11958,29.88
11959,29.36
11960,29.8
11961,29.81
11962,29.39
11963,29.8
11964,29.83
11965,29.4
11966,29.72
11967,29.41
11968,29.4
11969,29.43
11970,29.45
11971,29.5
11972,29.7
11973,29.79
11974,29.86
11975,29.83
11976,29.86
11977,29.7
11978,29.67
11979,29.84
11980,29.36
11981,29.84
11982,29.47
11983,29.47
11984,29.31
11985,29.46
11986,29.9
11987,29.76
11988,29.84
11989,29.42
11990,29.26
11991,29.82
11992,29.8
11993,29.85
11994,29.68
11995,29.31
11996,29.37
11997,29.69
11998,29.52
11999,29.76
12000,29.79
12001,29.84
12002,29.32
12003,29.41
12004,29.33
12005,29.72
12006,29.81
12007,29.33
12008,29.44
12009,29.83
12010,29.62
12011,29.78
12012,29.37
12013,29.34
12014,29.36
12015,29.46
12016,29.4
12017,29.38
12018,29.83
12019,29.48
12020,29.32
12021,29.65
12022,29.4
12023,29.32
12024,29.81
12025,29.69
12026,29.79
12027,29.79
12028,29.39
12029,29.82
12030,29.83
12031,29.48
12032,29.47
12033,29.43
12034,29.34
12035,29.58
12036,29.66
12037,29.84
12038,29.81
12039,29.8
12040,29.85
12041,29.81
12042,29.79
12043,29.49
12044,29.76
12045,29.82
12046,29.36
12047,29.47
12048,29.78
12049,29.86
12050,29.75
12051,29.36
12052,29.22
12053,29.49
12054,29.54
12055,29.6
12056,29.41
12057,29.26
12058,29.27
12059,29.42
12060,29.81
12061,29.85
12062,29.8
12063,29.42
12064,29.42
12065,29.79
12066,29.37
12067,29.41
12068,29.71
12069,29.75
12070,29.68
12071,29.47
12072,29.38
12073,29.45
12074,29.4
12075,29.48
12076,29.86
12077,29.55
12078,29.4
12079,29.49
12080,29.83
12081,29.81
12082,29.82
12083,29.35
12084,29.43
12085,29.82
12086,29.41
12087,29.84
12088,29.37
12089,29.43
12090,29.35
12091,29.81
12092,29.8
12093,29.36
12094,29.77
12095,29.77
12096,29.74
12097,29.43
12098,29.84
